status_id,word,ner
1438440739885641730,丁輝人,NORP
1438440739885641730,木木哈哈,PERSON
1438429142605729796,哈利波特,PERSON
1438429142605729796,ㅠㅠ,NORP
1438421526320062469,哈利波特,PERSON
1438419018482864131,伏地魔,PERSON
1438417218816020482,哈利波特,PERSON
1438417218816020482,三小時,TIME
1438417218816020482,三,CARDINAL
1438413255093882884,明天,DATE
1438407961831886848,哈利波特,PERSON
1438407961831886848,金妮,PERSON
1438406520799068164,哈利波特,PERSON
1438406520799068164,第一,ORDINAL
1438402399891177473,哈利波特,PERSON
1438393980190818306,昨晚上,TIME
1438390315887431680,前幾天,DATE
1438390315887431680,網易,ORG
1438390315887431680,哈利波特,PERSON
1438390315887431680,幾天后,DATE
1438390315887431680,阿瓦達,PERSON
1438390315887431680,大瓜,PERSON
1438385633148297216,雷文克勞,PERSON
1438385633148297216,赫夫帕夫,PERSON
1438385633148297216,哈利波特,PERSON
1438385633148297216,雷文克勞,PERSON
1438385633148297216,雷文克勞,PERSON
1438375613711077377,哈利波特,PERSON
1438375613711077377,西洋,GPE
1438364263542767617,哈利波特,PERSON
1438361372597755906,哈利波特,PERSON
1438361372597755906,這幾天,DATE
1438361372597755906,網易,ORG
1438361372597755906,網易,ORG
1438361372597755906,一星期,DATE
1438361114618650624,哈利波特,PERSON
1438360019246874630,哈利波特,PERSON
1438360019246874630,史萊哲林,PERSON
1438357113483370496,昨天,DATE
1438357113483370496,哈利波特,PERSON
1438349972575903745,哈利波特,PERSON
1438344924529717249,哈利波特,PERSON
1438343468263247872,五分之一,CARDINAL
1438343468263247872,哈利波特,PERSON
1438321324347183111,哈利波特,PERSON
1438312664090828801,今天,DATE
1438312664090828801,分鐘,TIME
1438312664090828801,哈利波特,PERSON
1438312664090828801,三,CARDINAL
1438312664090828801,十,CARDINAL
1438312664090828801,五十,CARDINAL
1438308622107230208,中國,NORP
1438308622107230208,哈利波特,PRODUCT
1438308622107230208,台灣,GPE
1438302510469373952,哈利波特,PERSON
1438287766761115650,哈利波特,PERSON
1438278027436298241,哈利波特,PERSON
1438229998796607488,哈利波特魔法石,PERSON
1438229998796607488,哈利波特,PERSON
1438229998796607488,石內卜,PERSON
1438207911558221824,北京,GPE
1438207911558221824,北京,NORP
1438201468419403780,哈利波特,PRODUCT
1438199975297622017,哈利波特,PRODUCT
1438197310580662272,哈利波特,PERSON
1438197310580662272,今天,DATE
1438197310580662272,禮拜三,DATE
1438197310580662272,昨天,DATE
1438192565879119872,哈利波特魔法覺醒校園,FAC
1438189250290208768,哈利波特,PRODUCT
1438187782040526848,哈利波特,PERSON
1438187782040526848,五小時,TIME
1438183394530115591,哈利波特,PERSON
1438180063518748678,哈利波特,PERSON
1438180063518748678,母湯,PERSON
1438173036327292929,哈利波特,PERSON
1438162800866512896,哈利波特,PERSON
1438162668116844548,哈利波特,PRODUCT
1438160377892642820,哈利波特,PERSON
1438159224895270914,哈利波特,PERSON
1438156852190015491,哈利波特,PERSON
1438150884613967875,晚上,TIME
1438150884613967875,哈利波特,PERSON
1438144710434983937,哈利波特,PERSON
1438144710434983937,妙麗,PERSON
1438144710434983937,榮恩,PERSON
1438139829892562948,哈利波特,PERSON
1438139243759472640,哈利波特,PERSON
1438139223370919937,哈利波特,PERSON
1438139223370919937,兩,CARDINAL
1438136185214406661,哈利·波特,PERSON
1438136185214406661,哈利•波特,PERSON
1438136185214406661,第一,ORDINAL
1438135296680284160,哈利波特,PERSON
1438133215689003011,哈利波特,PERSON
1438133215689003011,一,CARDINAL
1438133215689003011,二,CARDINAL
1438131770193371151,中國,NORP
1438131770193371151,哈利波特,PRODUCT
1438131770193371151,台灣,GPE
1438127113035403266,一,CARDINAL
1438127113035403266,二,CARDINAL
1438127113035403266,哈利波特,PERSON
1438127113035403266,瀏覽器,PRODUCT
1438125842983370756,哈利波特,PERSON
1438125842983370756,史萊哲林,PERSON
1438125842983370756,波特,PERSON
1438113445312827393,中國,GPE
1438104468432646148,哈利波特,PERSON
1438097021097758724,上海,GPE
1438096159227006976,哈利波特,PERSON
1438089907029766144,哈利波特,PERSON
1438089280765796354,哈利波特,PRODUCT
1438083356000874497,哈利波特,PERSON
1438079171201155074,哈利波特,PERSON
1438078062386548739,中國,NORP
1438078062386548739,哈利波特,PRODUCT
1438078062386548739,台灣,GPE
1438072405239369736,哈利波特,PERSON
1438072405239369736,一個小時,TIME
1438062172433571841,哈利波特,PERSON
1438059314971742214,哈利波特,PERSON
1438050137826213888,哈利波特,PERSON
1438046768361398278,哈利波特,PRODUCT
1438045172202307584,明日,DATE
1438045172202307584,方舟舟,PERSON
1438045172202307584,四川,GPE
1438037655963553795,中文,LANGUAGE
1438036516383592451,哈利波特,PERSON
1438025629350330369,卡卡,PERSON
1438025629350330369,哈利波特,FAC
1438024087943598080,哈利波特,PERSON
1438019467359838210,哈利波特,PERSON
1438016407363416064,哈利波特,PERSON
1438008183004352513,哈利波特,PERSON
1438005690442784769,網易,ORG
1438005690442784769,哈利波特,ORG
1437998637653450756,哈利波特,PERSON
1437998637653450756,上個月,DATE
1437997980825505792,哈利波特,PRODUCT
1437997980825505792,哈利波特,PERSON
1437997980825505792,二十,TIME
1437995956578881537,這幾天,DATE
1437995956578881537,哈利波特,PERSON
1437992619066343424,日本,GPE
1437992619066343424,哈利波特,PERSON
1437992619066343424,哈利波特,PERSON
1437988465824518145,哈利波特,PERSON
1437987834548277250,今天,DATE
1437987834548277250,汪始慧,PERSON
1437974765923274755,南巫,ORG
1437974765923274755,哈利波特,PERSON
1437949068362194944,兩,CARDINAL
1437949068362194944,哈利波特,PERSON
1437949068362194944,哈利波特,PRODUCT
1437931019466723329,哈利波特,PERSON
1437928205340532743,四舍五,CARDINAL
1437928205340532743,哈利波特,PERSON
1437904180820254720,今天,DATE
1437904180820254720,哈利波特,PRODUCT
1437904180820254720,第一,ORDINAL
1437898667361333248,哈利波特,PERSON
1437870373761019904,今天,DATE
1437870373761019904,哈利波特,PERSON
1437862618442735619,哈利波特,PRODUCT
1437853092645523457,哈利波特,PERSON
1437853092645523457,美國人,NORP
1437853092645523457,台灣人,NORP
1437847303545520128,哈利波特,PERSON
1437847303545520128,哈利波特,PERSON
1437846069979672576,哈利波特,PERSON
1437839724010377217,哈利波特,PERSON
1437839721602830338,哈利波特,PERSON
1437835606407761925,利波特,PRODUCT
1437834346153463808,哈利波特,PERSON
1437826554059386881,梯妮,PERSON
1437826554059386881,哈利波特,PERSON
1437826554059386881,梯妮,PERSON
1437823171365797890,哈利波特,PERSON
1437818593324924932,哈利波特,PERSON
1437817168092033025,哈利波特,PERSON
1437813583446888455,哈利波特,PERSON
1437810312879636480,哈利波特,PERSON
1437809322944184323,哈利波特,PERSON
1437807006455193602,哈利波特,PERSON
1437807006455193602,昨天晚上,TIME
1437806563113115649,哈利波特,PERSON
1437806563113115649,魁地奇,PERSON
1437804596521435143,哈利波特,PERSON
1437803310191308802,哈利波特,PERSON
1437802413042270208,哈利波特,PERSON
1437802308805353476,哈利波特,PERSON
1437802308805353476,霍格沃,PERSON
1437801096886378499,哈利波特,PERSON
1437799042990284802,哈利波特,PERSON
1437799042990284802,第五,ORDINAL
1437799042990284802,鳳凰會,ORG
1437799042990284802,哈利波特,PERSON
1437792694676373518,哈利波特,PERSON
1437792694676373518,英國,GPE
1437792694676373518,日本環球影城,FAC
1437792694676373518,哈利波特園區,FAC
1437792262147256340,哈利波特,PERSON
1437792210720862208,蛇院,ORG
1437791424083279879,哈利波特巫師聯盟,ORG
1437788323683217422,今天,DATE
1437788323683217422,一個小時,TIME
1437788323683217422,今天,DATE
1437788323683217422,哈利波特,PERSON
1437787351074357259,哈利波特,PERSON
1437783021042774021,安安,PERSON
1437783021042774021,哈利波特,PERSON
1437773990907596819,三年,DATE
1437773990907596819,哈利波特,PERSON
1437773990907596819,紐特,PERSON
1437769636699852803,莉莉,PERSON
1437768280253419524,哈利波特,PERSON
1437765123322482688,哈利波特,PERSON
1437765085263400963,哈利波特,PERSON
1437760241861414916,哈利波特,PERSON
1437760241861414916,下禮拜,DATE
1437756156798136326,北京,GPE
1437754844006293506,四天,DATE
1437754809109471232,哈利波特,PRODUCT
1437754612593819652,哈利波特,PERSON
1437746020130058241,哈利波特,PERSON
1437745551383019527,哈利波特,PERSON
1437745551383019527,四天,DATE
1437745551383019527,四,CARDINAL
1437737382812348416,哈利波特,PRODUCT
1437735915443478528,哈利波特,PERSON
1437735915443478528,第五,ORDINAL
1437730321370214400,哈利波特,PERSON
1437725011465289733,哈利波特,PRODUCT
1437716212348186627,哈利波特,PERSON
1437714439491317761,哈利波特,PRODUCT
1437714121135321089,今天,DATE
1437704893133836289,哈利波特,PERSON
1437699147558113284,中資,NORP
1437699147558113284,八,CARDINAL
1437699147558113284,多年後,DATE
1437699042964766720,哈利波特,PRODUCT
1437698001720410118,羅琳,PERSON
1437698001720410118,哈利波特學院,ORG
1437698001720410118,雷文克勞,PERSON
1437696246764818435,哈哈哈,PERSON
1437696151570948101,哈利波特,PERSON
1437689631202414595,禮拜五,DATE
1437689631202414595,哈利波特,PERSON
1437689631202414595,璐洛洛,PERSON
1437688328225050628,哈利波特,PERSON
1437688328225050628,哈利波特,PERSON
1437684615511117825,今天,DATE
1437681167122059271,哈利波特,PRODUCT
1437681167122059271,第一,ORDINAL
1437678458914574343,哈利波特,PERSON
1437678458914574343,中資,NORP
1437678458914574343,ㅠㅠㅠ,GPE
1437678458914574343,前幾天,DATE
1437670207162441731,哈利波特,PERSON
1437660974744358915,金庸,PERSON
1437658287525167104,英文,LANGUAGE
1437657039799406598,這幾天,DATE
1437657039799406598,哈利波特,PERSON
1437657039799406598,第一,ORDINAL
1437654578082684930,哈利波特魔法覺,PRODUCT
1437652224876822528,哈利波特裡石內卜,PERSON
1437652224876822528,三,CARDINAL
1437651107199668226,哈利波特吼,PERSON
1437642591063855115,哈利波特,PERSON
1437620935100485639,哈利波特,PERSON
1437619476682330116,哈利波特,PERSON
1437619476682330116,今天,DATE
1437619476682330116,魔法史課堂,ORG
1437617727598829574,哈利波特,PERSON
1437606721178923009,哈利波特,PERSON
1437604792482869250,哈利波特,PRODUCT
1437575628111417349,哈利波特,PRODUCT
1437575628111417349,第三,ORDINAL
1437561081644392450,第三,ORDINAL
1437561081644392450,佛教,NORP
1437546217303576592,宋茜,GPE
1437535879032041474,哈利波特,PRODUCT
1437499883733225476,栗奇,GPE
1437499883733225476,哈利波特,PERSON
1437499883733225476,塔利班,ORG
1437499883733225476,栗奇,GPE
1437499883733225476,栗奇阿茲卡班,PERSON
1437487853429133315,哈利波特,PERSON
1437487853429133315,史萊哲林,PERSON
1437487853429133315,三,CARDINAL
1437487853429133315,佛地魔,PERSON
1437487853429133315,石內卜,PERSON
1437487853429133315,葛萊,PERSON
1437487346711089152,哈利波特,PERSON
1437487346711089152,哈利波特,PERSON
1437487346711089152,今天,DATE
1437485756050669571,昨天,DATE
1437485756050669571,晚上,TIME
1437485756050669571,金南俊,PERSON
1437485756050669571,哈利波特,PERSON
1437485756050669571,下午,TIME
1437485756050669571,金南俊,PERSON
1437479916660932608,哈利波特,PERSON
1437479916660932608,美隊,GPE
1437479916660932608,蛇隊,GPE
1437470572821159936,今天,DATE
1437470572821159936,哈利波特,PERSON
1437467334185160711,第一,ORDINAL
1437467334185160711,哈利波特,EVENT
1437467334185160711,阿米盃決鬥大賽,EVENT
1437467334185160711,哈波,PERSON
1437467334185160711,第一,ORDINAL
1437467334185160711,家庭小精靈權益促進會,ORG
1437465573152096257,哈利波特,PERSON
1437465407430873090,中國,GPE
1437465407430873090,中國,GPE
1437465407430873090,中國,GPE
1437465407430873090,第一,ORDINAL
1437465407430873090,中國,GPE
1437465407430873090,中國,GPE
1437465407430873090,上週,DATE
1437465407430873090,哈利波特,PERSON
1437465407430873090,中國,GPE
1437465407430873090,中資,NORP
1437463887566278670,哈利波特,PRODUCT
1437459888934830080,哈利波特,PERSON
1437459888934830080,魯休思馬份,PERSON
1437459888934830080,史萊哲林,PERSON
1437459006574891009,哈利波特,PERSON
1437458997771079680,哈利波特,PERSON
1437458997771079680,兩,CARDINAL
1437458997771079680,中資,NORP
1437458997771079680,紐特,PERSON
1437458298630914050,半年,DATE
1437458298630914050,₃,CARDINAL
1437458298630914050,哈利波特,PERSON
1437456521323941891,哈利波特,PERSON
1437454410049753090,哈利波特,PERSON
1437454410049753090,今天,DATE
1437454410049753090,早上,TIME
1437452485707255811,金南俊,PERSON
1437452485707255811,生日,DATE
1437452485707255811,哈利波特,PERSON
1437450693829218306,哈利波特,PRODUCT
1437446032074461192,哈利波特,PRODUCT
1437445047591473153,今天,DATE
1437445047591473153,哈利波特,PERSON
1437445047591473153,今天,DATE
1437444804690911233,中文,LANGUAGE
1437440468191567881,哈利波特舞會,EVENT
1437440468191567881,二,CARDINAL
1437438741405048840,哈利波特,PERSON
1437434654626234372,哈利波特,PERSON
1437433028553285633,哈利波特,PRODUCT
1437432160659521544,于哈利波特,PERSON
1437429371094986753,·玩哈利波特,PERSON
1437426780508344322,哈利波特魔法覺,PRODUCT
1437426076502790146,哈利波特,PERSON
1437423038350299138,哈利波特,PERSON
1437421217116405763,哈利波特,PERSON
1437420881249067021,明天,DATE
1437417787006210053,哈利波特,PRODUCT
1437410790114414597,哈利波特,PERSON
1437401254225793025,哈利波特,PERSON
1437399972249362432,哈利波特,PERSON
1437399972249362432,半天,DATE
1437399871481270275,南巫,ORG
1437399871481270275,哈利波特,PERSON
1437398436714729480,哈利波特,PERSON
1437395965409828871,哈利波特,PRODUCT
1437395965409828871,魔法煉油廠,FAC
1437394750965907463,哈利波特,PERSON
1437392070633607169,南巫,ORG
1437392070633607169,哈利波特,PERSON
1437391213871570945,哈利波特,PERSON
1437391213871570945,史萊哲林,PERSON
1437391213871570945,哈利波特林翎,PERSON
1437387820356694018,哈利波特,PERSON
1437382096427761667,哈利波特,PERSON
1437380890015895553,南俊,PERSON
1437380890015895553,哈利波特,PERSON
1437380890015895553,一半,CARDINAL
1437377765234253825,哈利波特,PRODUCT
1437375547605065728,五周,DATE
1437373058847809538,香港人,NORP
1437373058847809538,網易,ORG
1437373058847809538,華納,PERSON
1437373058847809538,網易,ORG
1437373058847809538,網易子公司,ORG
1437373058847809538,網易,ORG
1437373058847809538,中國,NORP
1437373058847809538,丁磊,PERSON
1437358639631659011,哈利波特,PERSON
1437354151172657156,哈利波特,PERSON
