status_id,sentence
1438385633148297216,比較想加入雷文克勞或赫夫帕夫
1438385633148297216,剛剛別的單位的同事跑來跟我們單位的同事交流一下哈利波特，我順便問了他是哪個學院的，他說他是雷文克勞
1438385633148297216,他選雷文克勞的理由衣服好看
1438385633148297216,欸
1438384983412985856,这几天一直在打哈利波特捏马累死我了
1438377341105803270,来来打哈利波特你不要
1438375613711077377,哈利波特打到首席有個好處
1438375613711077377,他那個西洋棋盤場地好漂亮我好愛🥺
1438375275994107904,午休时间玩儿哈利波特真是气死双人决斗匹配的玩家手里的魔杖就是根木棍永远都是近身肉搏冲啥啊你冲
1438369878822457347,不知道是不是年紀大了，覺得哈利波特手遊讓眼睛好累，就刪了😔
1438364263542767617,只能說哈利波特的手遊
1438364263542767617,玩的是懷舊，氪的是回憶
1438361372597755906,同事最近迷上玩哈利波特的手遊
1438361372597755906,我其實也滿感興趣的，這幾天有問身邊有沒有朋友玩，最有可能玩的朋友也因為它是網易的遊戲而放棄網易氪金
1438361372597755906,然後剛剛同事跟我說他氪金了，我
1438361372597755906,未免也太快
1438361372597755906,這遊戲不是正式上線才一星期左右嗎
1438361372597755906,同事現在買學院禮包送一隻玻璃獸啊😂😂😂
1438361114618650624,哈利波特的遊戲真的太精緻了⋯
1438361114618650624,咒語書的互動原始角色還原得也很像
1438361114618650624,對粉絲來說真的玩得很快樂😻
1438361114618650624,可是我還是不太會玩手遊就是ㄌ
1438360019246874630,如果有朋朋玩哈利波特手遊的話，我是史萊哲林的，請當我的室友好嗎
1438357113483370496,昨天忙著上課事實是玩哈利波特感覺好久沒滑推ㄌ喔ฅ'ω'ฅ
1438349972575903745,是說現在河道出現哈利波特都是有玩那個手遊的
1438349972575903745,想鎖關鍵字了
1438349972575903745,但漏掉文怎麼辦
1438344924529717249,夜晚的巴士我只想起哈利波特的騎士公車，尤其是飆起來的時候😂
1438343468263247872,童年时的经历都是宝贵的
1438343468263247872,从小就听说这句话，但没人给我解释为什么
1438343468263247872,五岁之前，每一年的经历，都占整个人生的五分之一，每一个认知都是新奇有趣，值得反复思索的
1438343468263247872,童年遇到的新东西，都有足够的时间反复咀嚼
1438343468263247872,你看的每一本哈利波特，每一部宫崎骏，都是贯穿整个人生的震撼
1438338975345758209,江南的龙族，号称中国版的哈利波特，我也觉得挺好看
1438331324268380161,魔宠传奇哈利波特主题元宇宙，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险
1438331324268380161,游戏收益产出卡牌质押加入我///
1438326809528094721,看了一眼推油们推荐的瞬间感觉自己小时候看的小说好幼稚哈哈哈哈哈
1438326809528094721,我当时跟哈利波特一起看的都是什么冒险小虎队淘气包马小跳啥的///
1438323635131875328,大家早~~
1438323635131875328,哈利波特魔法覺醒真的是時間小偷
1438323635131875328,有沒有朋朋也有玩
1438323635131875328,我們加個好友
1438321324347183111,哈利波特招室友啦///
1438316748294410240,本特别迷哈利波特的中年人，很喜欢阿西莫夫的银河帝国机器人系列，然后亚当斯道格拉斯的都可以看，他是英国冷幽默，以银河系漫游指南为代表
1438316748294410240,然后一些科普入门读物也合适的
1438312664090828801,今天也走了分鐘，回去國中的母校，上坡路段真的是夭壽，下坡路段輕鬆很多，但感覺運動量比較少還是不要太貪心，先持之以恆比較重要
1438312664090828801,最近很瘋哈利波特，遊戲都會有蒐集目標，例如參加活動三次，十次，五十次會各有獎勵
1438312664090828801,感覺我的運動也可以設個目標獎勵才對
1438312664090828801,不先不求體重求次數
1438308622107230208,👾中國哈利波特手遊不能取台灣，網友出招反制
1438308622107230208,🤔志祺七七///來自
1438302510469373952,其實很想把哈利波特的禁詞貼到限時罵
1438302510469373952,可是友列真的好多人玩哦
1438302510469373952,破壞別人的興致不是我的本意😔
1438287766761115650,感觉自己就是一阵一阵，前一阵子特别沉迷塞尔达，之后有一段时间一直在许墨许墨
1438287766761115650,然后过了劲儿以后又开始玩光遇
1438287766761115650,现在又回到哈利波特了
1438287766761115650,反正反反复复喜欢的就这么几个东西，就是一阵一阵的¥
1438278027436298241,看完哈利波特部剧情|魔法冒险永不停息|经典电影推荐|哈利罗恩赫敏再陪我们成长一次///来自
1438278027436298241,陪伴我们一代成长的魔法故事，这些镌刻在记忆中的故事是否留存在你///
1438269167426326534,哈利波特可以试试
1438229998796607488,看了哈利波特魔法石
1438229998796607488,以前覺得超精采的但現在看就抓到很多
1438229998796607488,巫師棋那裡有夠帥，以前印象很深刻，現在看起來就有點像硬插的劇情
1438229998796607488,但哈利波特的真的做的好厲害喔以那個年代來說超神的欸
1438229998796607488,石內卜的舉動太///
1438222636048207873,我不该在睡前打开哈利波特
1438222636048207873,总共就三张金卡氪了十发给了两张重复的
1438222636048207873,不愿再氪///
1438208734728126466,該打哈利波特了吧🧐
1438207911558221824,/霍格沃茨在线施展魔法🪄
1438207911558221824,北京环球影城北京环球哈利波特///复制此链接，打开音搜索，直接观看视频
1438207911558221824,///
1438201468419403780,我见到哈利波特了之前其实见过///
1438199975297622017,沉迷哈利波特卡牌游戏真他娘的好玩
1438197310580662272,玩哈利波特玩到走火入魔了都忘記今天是禮拜三有勾引可以看😪嚴格來說是昨天
1438192565879119872,哈利波特魔法覺醒校園巫師決鬥索命流好好玩///
1438192517397114881,终于让我闺蜜入坑哈利波特了
1438192517397114881,下一步得找个方法让她嗑德哈///
1438189250290208768,我有没有说过其实我算半个鱼叉人
1438189250290208768,总之做了哈利波特的饭饭///
1438187782040526848,乾我每天差不多都玩哈利波特五小時欸
1438183394530115591,_是但他沒有很長活在推特上他活在哈利波特的空間
1438180063518748678,«哈利波特»的愛情部分真的母湯
1438180063518748678,我超不喜歡●´⌓`●
1438179696772927490,然后他在车上对我说的是打哈利波特吗
1438179696772927490,他妈的又没哄我
1438175932166987776,我可太喜欢哈利波特了
1438173036327292929,我也覺得誇張醒來就是在哈利波特
1438164951517040648,看哈利波特吗
1438162800866512896,救命我玩哈利波特玩到忘我🆘///
1438162668116844548,我小学迷玩哈利波特初中就开始迷暮光之城
1438160740095954952,复制到的哈利波特
1438160740095954952,虽然这张卡我觉得真没用///
1438160377892642820,哈利波特中毒餒///
1438159224895270914,看哈利波特与密室又哭了，想到多比🥲我还要为这个系列流多少眼泪😭😭给我来个吧
1438156852190015491,應該會畫制服其他怪東西
1438156852190015491,如果用一個作品代表我的青春
1438156852190015491,那就是哈利波特
1438156852190015491,⏰/四
1438156852190015491,///
1438156852190015491,♤半週年棉花糖募集中♤
1438156852190015491,//////
1438150884613967875,有些人嘴上说要画画，结果玩了一个晚上的哈利波特
1438150343594971139,最近太迷哈利波特这个游戏了
1438150343594971139,不过今天单人双人模式都上啦///
1438144710434983937,重看哈利波特覺得一堆看起來很樸素的咒語都無法回朔讓我很失望而且他們魔法世界怎麼還有膠帶用魔法ㄚ妙麗都可以直接修好玻璃裂縫了榮恩還在用膠帶黏魔杖
1438140148093374467,_非常感谢🙌
1438140148093374467,这是哈利波特🧹🧙‍♀️
1438139829892562948,急需冤大头支持我玩哈利波特哈哈哈哈哈哈
1438139829892562948,奴///
1438139243759472640,胸前ㄉ是校徽，因為學校稱呼新生叫法師之類的稱呼所以就來自肥~還被說像哈利波特
1438139223370919937,我哈利波特剩兩集可以看嗚嗚嗚
1438136185214406661,好书分享哈利·波特作者罗琳
1438136185214406661,哈利•波特是一套你真正值得期待的丛书，它曾被译为种文字在全球出版，迄今已销出万册
1438136185214406661,火爆西方世界的第一畅销书哈利•波特不仅让小朋友们爱不释手，就连大人们也为之如痴如醉///
1438135296680284160,好有趣，想畫畫看´▽
1438135296680284160,雖然我根本沒看過哈利波特
1438135296680284160,///
1438133215689003011,哈利波特創了一個男角，看二個男的跳舞就是愉悅☺️
1438131770193371151,👾中國哈利波特手遊不能取台灣，網友出招反制
1438131770193371151,🤔志祺七七///來自
1438131571450474496,凉宫春日本来就是轻小说啊
1438131571450474496,我还没看过哈利波特的电影呢😂
1438127113035403266,你的時間很寶貴
1438127113035403266,所以要一號手機打開全知讀者視角的同時，二號手機打開戰雙帕彌什，在電腦上的手機模擬器打開滿開劇團的同時，再雙開哈利波特魔法覺醒，最後打開瀏覽器看新番
1438127113035403266,已經成為日常了
1438125842983370756,哈利波特游戲裡在史萊哲林的休息室有一枚舊舊的徽章上面寫著波特臭大糞
1438120848691400705,你要说哈利波特，我只能帮你推荐凉宫春日了
1438120592570421253,求助众推友
1438120592570421253,有啥适合小学生看的书吗
1438120592570421253,特别迷哈利波特的那种小学生
1438120592570421253,要求
1438120592570421253,没有性描写
1438120592570421253,没有暴力血腥脏话毒品
1438120592570421253,求推荐
1438119169015177216,最近不想出门
1438119169015177216,和服着物着物女子
1438119169015177216,可以的话想当做哈利波特赫奇帕奇🦡的灵感装扮🌟
1438119169015177216,///
1438113445312827393,魔法覺醒好好玩
1438113445312827393,撇開其他的
1438113445312827393,他的遊戲系統至少是對我胃口的
1438113445312827393,他把走位跟卡牌結合
1438113445312827393,我覺得很不錯
1438113445312827393,這遊戲平衡也還行
1438113445312827393,只可惜是中國做的就是了
1438105602559909891,去去武器走
1438105602559909891,哈利波特魔法覺醒
1438105602559909891,沉浸式魔法世界，歐式復古繪本風，打造全新魔法體驗
1438105602559909891,收集魔法卡牌，加入刺激的巫師對決
1438105602559909891,覺醒魔法，體驗只屬於你的校園生活
1438105602559909891,///
1438104468432646148,發瘋
1438104468432646148,玩個哈利波特還要會打西洋棋
1438104468432646148,我都多久沒玩西洋棋了別這樣哦夭壽🆘
1438104468432646148,上次玩西洋棋好好像是一年前🤣🆘
1438104468432646148,問我象棋跟西洋棋哪個比較難
1438104468432646148,我覺得西洋棋非常燒腦💦///
1438100379594485767,哈利波特这厉害了
1438100379594485767,流水超原神的话，国内媒体至少对米的舆论围堵能稍微好点
1438097021097758724,环球影城适合大孩子去，我对哈利波特变形金刚又没什么感觉，估计要很久以后才去了
1438097021097758724,上海迪斯尼还是可以去的
1438096159227006976,在哈利波特里有弟弟把我的🆔放成烟花
1438096159227006976,真的还蛮会的
1438096159227006976,可惜声音不好听我立刻下头了
1438093037066809344,中国没分级制度永远也没有好游戏好影视，就因为图一这种人，还要警告喜欢用不可饶恕咒的玩家
1438093037066809344,讲道理，哈利波特用钻心咒折磨完贝拉也没进阿兹卡班啊
1438093037066809344,///
1438089907029766144,雖然很想玩哈利波特的遊戲，但是禁言那些的消息出來後，算了吧
1438089280765796354,手游玩吗最近迷哈利波特魔法觉醒
1438083356000874497,玩哈利波特玩到手麻
1438083356000874497,上次這麼沈迷手遊是什麼時候
1438083356000874497,不曉得
1438079171201155074,最重要的是魔法🪄
1438079171201155074,快來玩哈利波特跟我一起成為又白又瘦的魔法師吧欸，突然的業配
1438079171201155074,萬我也會拿去做更有意義的事情
1438078062386548739,👾中國哈利波特手遊不能取台灣，網友出招反制
1438078062386548739,🤔志祺七七///來自
1438072966248497153,哈利波特再次证明欧气离我很遥远🪄
1438072405239369736,剛剛才看完哈利波特但只看完解說而已就花了一個小時之後再一部一部慢慢看超好看的神作👏👏
1438066388468330498,辛苦了
1438066388468330498,🤣氣音哈利波特美術豪讚⋯
1438062172433571841,哈利波特該一下喔
1438059314971742214,🥺🥺拉線喏
1438059314971742214,救命我沒想到會這麼多人
1438059314971742214,畫完我就要去玩哈利波特惹
1438053875911589897,最近在重温哈利波特的电影，边看电影边看各路解析，发现读者的阅读理解是真的强，各种细节
1438053875911589897,于是开始想去翻翻原著，就像是想看看被戏剧化的故事背后的真相是什么样子，虽然原著也只是故事而已
1438053875911589897,但是想到有好多部好厚的书，就没动力去看，就想如///
1438050137826213888,但哈利波特比較好玩欸不是
1438050137826213888,之前我也是課不少🥲
1438046768361398278,_哈利波特和麻瓜传奇哈麻批
1438045172202307584,如果按照那些打游戏的人取蔑称的逻辑
1438045172202307584,明日方舟舟批
1438045172202307584,王者荣耀农批
1438045172202307584,原神原批
1438045172202307584,那么现在那帮小女孩玩的那个哈利波特魔法觉醒
1438045172202307584,应该被称为哈批
1438045172202307584,一个四川笑话
1438037655963553795,一些干货限時免費的繁體中文反安裝工具
1438037655963553795,///
1438037655963553795,哈利波特魔法覺醒每日必做件事▸無課玩家生存之道，不小心漏一個///
1438036516383592451,我想回家看哈利波特了
1438031148475555841,上班玩魔法覺醒好像還是有點太刺激
1438031148475555841,電話來了就開始亂甩卡
1438025629350330369,看卡卡和幻贺玩哈利波特笑死我了
1438025629350330369,他们好快乐
1438025629350330369,幻贺好兴奋互相打架，重拳出击
1438025629350330369,👿👿
1438024087943598080,原來好多人冇睇過哈利波特
1438019467359838210,哈利波特的製作組一定有很多推友屬性的性癖
1438016407363416064,_指的是架空設定，把角色套用到新的世界觀中，不變更角色個性
1438016407363416064,預測後續劇情也算在這個分類裡面
1438016407363416064,把角色套用到已經有的世界，像是把角色套入哈利波特的世界裡面作創作
1438016407363416064,重點是已有的設///
1438011238781358082,哈利波特魔法覺醒哈利波特魔法覺醒貼圖//////
1438008734756716546,真的只有我没看过哈利波特吗哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1438008362705174528,_你这是哈利波特吗
1438008183004352513,手機不知道是不是在發熱的關係
1438008183004352513,導致玩哈利波特超級卡一直瘋狂延遲🤦🏻‍♀️
1438007329769721859,这啥比游戏到底是哈利波特还是僵尸围城啊😡///
1438007206281158656,老肖和哈利波特还真像😂///
1438005690442784769,噗浪剛好最近在講網易哈利波特的問題這邊就出了魔法學校活動太剛好ㄌ
1438005313249026048,小朋友间的友谊真是童真而美好愉快
1438005313249026048,清宝一直幻想能进哈利波特里面的霍格沃滋学院，然后妞妞妹妹就从达拉斯给她寄了一封信过来，信的内容是模仿学院的录取通知书，哈哈，看着好可爱😄///
1438001479118323719,哈利波特在家吗
1438001479118323719,///
1437998637653450756,吃飯配哈利波特
1437998637653450756,還有上個月買回來一直沒喝的酒///
1437997980825505792,觉得哈利波特玩法有趣的可以去玩玩皇室战争
1437997980825505792,至于哈利波特这个游戏，真的垃圾，满满的恶臭，完全的换了个的套壳游戏，吃相还那么难看
1437997980825505792,雷火的美工是真的绝没话说，一个字棒
1437997980825505792,哈利波特我玩了二十分钟立马就卸载游戏了，各种捞钱恶臭方法
1437995956578881537,最近內心ㄉ正面能量持續增加中感覺很棒這幾天除了睡覺以外都在吃東西玩遊戲重溫哈利波特小說跟朋友聊天講電話什麼都不用思考ㄉ日子真好但想到之後要面對ㄉ事還是得面對就心煩⋯好想當一隻貓但搞不好貓也有很多煩惱只是我不知道
1437994344892354565,跟大家分享每次開魔法覺醒他都會這樣跟我講
1437994344892354565,我每次都按取消但我覺得他可能有他自己的想法
1437994344892354565,這種文字敘述過多的遊戲我也不太行抓頭///
1437992619066343424,喔對了日本不能玩哈利波特那個遊戲
1437992619066343424,我現在很生氣😡😡😡
1437992619066343424,身為一個哈利波特資深腦粉不能玩是怎樣ಠ_ಠ
1437992238399692807,打魔法覺醒打的不亦樂乎
1437988465824518145,看到朋朋說過去颱風天就是把哈利波特拿出來重刷ㄉ好日子，我個人是在颱風天和期中期末各種大考剛考完時拿出來重刷ㄉ人
1437988465824518145,讓子彈飛也是電視有看到就瘋狂重刷♪´▽
1437988465824518145,然後就會被說無聊ಠ_ಠ
1437988004207812616,哈利波特，画质还可以
1437987834548277250,限動
1437987834548277250,小編今天是哈利波特咪⚡️🐱
1437987834548277250,汪始慧ส่วนผสมของมิกซ์///
1437986668766588928,我朋友如果和你打哈利波特认识的朋友和你线下见面就会发现这人怎么和她捏的角色一模一样啊哈哈哈哈
1437986668766588928,如果捏脸发色能挑染就好了
1437974765923274755,扫黑风暴全集送审版
1437974765923274755,失控玩家
1437974765923274755,重案怒火
1437974765923274755,明日之战
1437974765923274755,白蛇青蛇劫起
1437974765923274755,南巫
1437974765923274755,哈利波特部
1437974765923274755,各种最新电影资源，一部
1437974765923274755,需要的➕微❤️
1437969080489635840,真的超懶
1437969080489635840,結果我最近都在打哈利波特蛤
1437964214455373833,言归正传
1437964214455373833,好像我还是很喜欢这样自言自语
1437964214455373833,自言自语的感觉很平静，像浸在海里被淹没的感觉
1437964214455373833,说起海，我对海好像也没什么执念
1437964214455373833,但对海鲜有
1437964214455373833,讲点正事
1437964214455373833,好像也没什么正事其实
1437964214455373833,就是碎碎念很开心罢了
1437964214455373833,其实事情还是挺多的，我自己不愿动，玩哈利波特玩的倒是开心
1437964214455373833,我还蛮欧的
1437964214455373833,我是说账号
1437961668709924864,哈利波特吗
1437961668709924864,不好玩被氪佬狠狠地吊打了😢
1437960849444933632,哈利波特还蛮好玩的，可能是因为我不怎么玩这类手游
1437949068362194944,兩個在我房間打哈利波特的人類啊
1437949068362194944,吃完宵來一場哈利波特///
1437939420338933760,來啦一起肝哈利波特坑
1437939420338933760,香的
1437938356680155139,我好友都在玩魔法覺醒ㄟ頭痛
1437931019466723329,_那個哈利波特ㄉ我也有點想玩來去載ㄌ
1437928205340532743,哈利波特是狮子座，我也是狮子座，四舍五入，我就是哈利波特
1437904180820254720,今天回味哈利波特第一部，突然意识到哈利过生日那天，海格来岛上接哈利去上学，如果月开学，也就是说，哈利在生日大概一个月左右去上学了，，加上哈利的格兰芬多精神，是能拔出格兰芬多剑的人，格兰芬多是狮子，所以
1437904180820254720,真相只有一///
1437903860203286528,_哈利波特魔法覺醒
1437898667361333248,雖然哈利波特玩歸玩，
1437898667361333248,但該打的手槍還是要打的咦
1437898667361333248,///
1437870373761019904,今天遇到最扯的事情
1437870373761019904,我有朋友不知道哈利波特是什麼
1437870373761019904,我以為我們這個年紀的童年至少也會聽過如果是現在的小朋友倒是有可能🥺
1437862618442735619,哈利波特好难玩
1437853092645523457,看完這個決定把哈利波特刪掉，
1437853092645523457,雖然這個遊戲拿到很好的，
1437853092645523457,內容也製作的不錯，
1437853092645523457,但是在這自由的島嶼上，
1437853092645523457,限制言論就是一種對自由的污辱
1437853092645523457,美國人生長在自由的土地，
1437853092645523457,台灣人生長在自由的島嶼
1437853092645523457,///
1437847303545520128,我是不是唯一一個想玩哈利波特然後去下載另一個也叫哈利波特但完全不同遊戲還渾然不知的人啊
1437847303545520128,///
1437846069979672576,我最近好想把哈利波特看完，但我沒時間😟
1437846069979672576,唐可可///
1437842962826756099,大无语开哈利波特盲盒开到我最最最不想要的伏地魔///
1437840513382686722,刚才和我打哈利波特双排的是蓝鸟人吗
1437840513382686722,忘了两点停服了所以算赢了吗
1437840513382686722,气晕了要
1437840505077854210,和他聊哈利波特，我问他喜欢哪个学院，他说他原来喜欢狮院，现在喜欢獾院
1437840505077854210,我说我喜欢蛇院，他说很适合我这个天蝎座
1437840505077854210,我接着问他什么星座，他说他双鱼座
1437840505077854210,啧啧啧，双鱼座老渣男了
1437840505077854210,///
1437839724010377217,哈利波特這個遊戲再不給我金金我真的會生氣
1437839724010377217,箱子也沒有卡包也沒有甚至圖書館都快抽到保底了也沒有到底是不是在哭///
1437839721602830338,可恶
1437839721602830338,不准崩溃
1437839721602830338,快点来跟我哈利波特打牌
1437835606407761925,你们哈利波特人柳打过去了咩
1437835606407761925,😳😳😳///
1437834346153463808,在跟朋友玩哈利波特的手遊
1437834346153463808,剛入坑~超好玩^^
1437828122729013248,哈利波特是卡牌策略类游戏吗
1437827880721940480,和牛牛挂着视频打哈利波特
1437827880721940480,我在视频前脱光了
1437827880721940480,牛牛也无动于衷
1437827880721940480,因为他在认真巫师决斗
1437827880721940480,笑死
1437827880721940480,有了游戏要什么女人滑稽
1437826554059386881,梯妮流行ㄉ遊戲哈利波特
1437826554059386881,果然跟梯妮一起玩特別有默契那個連勝
1437826554059386881,對手看到應該嚇死但其實我們開麥也沒指揮ㄚ都在瞎聊就默契///
1437823171365797890,果斷待在家玩哈利波特
1437820952478289927,又不务正业地刷了一遍哈利波特的电影
1437820952478289927,原汁原味的感动，场面还是很宏大
1437820952478289927,虽然跟原著出入有点多，有时候为了剧情需要弱化了哈利的能力，也削减了很多配角的光环
1437820952478289927,但是看书的时候可以随意代入电影里的场景还是很不错的
1437818593324924932,從小可愛到大
1437818593324924932,小時候很像哈利波特ㄟ但根本沒看過抱歉///
1437817168092033025,既然最近哈利波特手游那么火，便简单介绍一下摄魂怪吧
1437817168092033025,摄魂怪是一种黑暗生物，靠吸食人类的积极情感为生
1437817168092033025,被摄魂怪袭击的人类，所有美好的感觉，快乐的回忆都会被吸走，并且会被强迫一遍遍的重温最糟糕的回忆
1437817168092033025,最后只剩下抑郁，绝望和一副活着的空壳
1437813583446888455,_哈利波特是我ㄉ童年🥺
1437810312879636480,哈利波特不同學院還是會有交集啦，上課都一起的
1437809322944184323,我要哈利波特或者妙麗啦🤣🤣
1437807561391034373,魔药学炼金术草药学魔咒学天文占卜那些在古书古画中有迹可循的不可思议传说跨越了时间，经由年那班曼彻斯特开往伦敦的火车最终变成了无数孩子的童年
1437807561391034373,靠近出口的最后一个展柜里，等间距陈列的是各国语言的哈利波特译本，一///
1437807006455193602,完蛋我真的哈利波特中毒了
1437807006455193602,昨天晚上睡覺一直想上班也在想🥲
1437806563113115649,我在跟哈利波特比賽魁地奇
1437804596521435143,身為只看過頭幾集哈利波特的麻瓜
1437804596521435143,遊戲裡的魔法史超爛都要上網找答案
1437804596521435143,結果竟然被室友🥺🥺
1437804596521435143,也太強了吧
1437804596521435143,但我竟然被遊戲疑似爆雷🤔
1437804596521435143,不小心知道會死在某個地方呢
1437803310191308802,我其實在玩哈利波特^_−−☆
1437802413042270208,下載了哈利波特
1437802413042270208,打開玩分鐘
1437802413042270208,發現是卡牌對戰
1437802413042270208,默默關掉
1437802413042270208,再也沒打開了
1437802308805353476,知道我为什么特别拥护猪吗
1437802308805353476,因为它虐蛆最狠
1437802308805353476,这个垃圾民族，需要的是永恒的痛苦和折磨
1437802308805353476,活特么该
1437802308805353476,😆😆😆
1437802308805353476,哈利波特最后一集邓布利多说过去霍格沃兹致力于帮助每一个需要帮助的人
1437802308805353476,但经历这一切后，我决定修改它
1437802308805353476,霍格沃///
1437801914448547840,哈利波特我该怎么办呢
1437801096886378499,那你还是不要去了吧
1437801096886378499,如果实在想看最后一眼，我也不知道该咋办
1437801096886378499,你还是问你大哥和哈利波特吧
1437800326334070788,属实没想到哈利波特段位分的这么细啊
1437800326334070788,气死了，玩了一个多小时打到精英四我以为就没了，我应该能上杰出了，他妈的，还有一个精英五
1437800326334070788,真的裂开了
1437800326334070788,这哪个游戏有毛病分五个段位啊
1437799042990284802,哈利波特電影重看中
1437799042990284802,目前看到第五集鳳凰會的部分
1437799042990284802,這集最
