status_id,sentence
1437799042990284802,看到小天狼星掛掉哈利波特當時的表情我超想哭的´
1437799042990284802,ω
1437799042990284802,///
1437797985639755781,這是我☺沉迷哈利波特///
1437794621879459851,哈利波特魔法覺醒
1437794621879459851,在這個人人都能放咒語的年代
1437794621879459851,喔
1437794621879459851,原來是科學忍具阿
1437792694676373518,沒看過哈利波特絕對是罪大惡極
1437792694676373518,要判刑的話應該就是看完小說電影才能達到假釋門檻
1437792694676373518,假釋你也不要想給我亂跑，要指定去一次英國或日本環球影城的哈利波特園區，票根周邊認證才能出獄
1437792694676373518,怎麼可以有人沒看過哈利波特😡
1437792262147256340,有没有一起玩哈利波特的崽崽啊
1437792210720862208,哈利波特社團社員招募中ᐛو
1437792210720862208,歡迎同是蛇院ㄉ推友朋朋加入
1437792210720862208,搜尋男偶像來泡泡茶啊
1437792210720862208,剛剛發現海報可以加自己的圖
1437792210720862208,於是做了個符合我們社名的
1437792210720862208,希望審核能過應該可以吧///
1437791424083279879,讓我們在哈利波特巫師聯盟中成為好友
1437791424083279879,我的好友代號為
1437788323683217422,今天好忙
1437788323683217422,下班吃飽後去拿東西又去買書
1437788323683217422,回來直接接跑彈
1437788323683217422,又跟朋友聊了一個小時
1437788323683217422,都還沒好好滑推
1437788323683217422,要先來解今天的哈利波特
1437787609137389572,这次开学来开始记账了
1437787609137389572,总算知道自己钱去哪里了😵‍💫
1437787609137389572,每一天都是，只是在学校和网购而已
1437787609137389572,唉，还是培养一个好的消费习惯吧
1437787609137389572,而且，生理书重复的看
1437787609137389572,有感受到每次都能捕捉到新的知识点与理解，这样很棒耶
1437787609137389572,最近又要重刷哈利///
1437787351074357259,哈利波特
1437787351074357259,寶可夢
1437787351074357259,///
1437783021042774021,大家早安安安安呀
1437783021042774021,可莫最近玩哈利波特玩得好開心////
1437783021042774021,有朋朋要來加可莫的社團與好友嗎
1437783021042774021,///
1437773990907596819,時隔三年又看了一次怪獸與他們的產地
1437773990907596819,當年沒去電影院看只能用盜版影片
1437773990907596819,翻譯跟屎一樣畫質像垃圾根本沒看懂劇情
1437773990907596819,現在看完真的又夠愛紐特的雖然劇情可能沒比哈利波特本身精彩但紐特的人格特質顏值氣質完全我的菜🥲🥲
1437769636699852803,不禁发出感叹，夏目友人帐没有接受网易的合作邀请真是太好了
1437769636699852803,哈利波特·阿兹卡班学院·食死徒觉醒
1437769636699852803,这几天看到这个游戏，就想起，莉莉死前倾尽全力释放的保护咒，斯内普抱着莉莉尸体的无声嚎哭，小天狼星惊愕捂住胸口，学长倒在草地上睁大眼睛
1437768280253419524,跟大家分享一下
1437768280253419524,哈利波特的遊戲在我手機裡存在過分鐘為什麼只有分鐘呢因為我內存不夠
1437765123322482688,沒有看哈利波特是不是就無法在這世上生存🥲
1437765085263400963,聽到哈利波特我直接下線有看但真的沒怎麼認真的看的我
1437760241861414916,哈利波特好複雜喔有好多事要做不適合要上班的我，所以下禮拜再來熬夜玩嗯
1437756156798136326,北京的那个哈利波特城堡好玩不
1437756156798136326,谁去过
1437756156798136326,🤤🤤🤤🤤///
1437754844006293506,已经打了四天哈利波特了，现在才上推
1437754809109471232,重新看哈利波特///
1437754612593819652,傳說也變太醜⋯
1437754612593819652,還是是因為玩了哈利波特所以好看的標準變高了😍
1437754612593819652,不過新大廳是真的醜而且好不習慣戰場變的有點透明
1437754612593819652,新英雄還沒玩過不知道好不好用欸一直想試試看但都來不及搶到🥲
1437753257913307137,哈利波特魔法觉醒，电脑版，卸载，累了
1437753257913307137,🥲
1437746020130058241,哈利波特好難啊
1437745551383019527,哈利波特開始玩四天無課拿到四張傳說🥺🥺
1437737382812348416,回看哈利波特与魔法石，看到一张张熟悉的面孔，再想到他们各自的结局，泪水在眼眶里转来转去///
1437735915443478528,好的，哈利波特手游第五天这个游戏就不能玩了
1437731724528476162,好想玩魔法覺醒噢
1437731724528476162,但我沒辦法忍受競技類遊戲輸人
1437731724528476162,這是一種詛咒吧´Д`
1437730321370214400,_也不是說哈利波特不好看~
1437730321370214400,但我真的每次看必睡~才一直看不完
1437725011465289733,最近那个什么哈利波特的手游我看了一眼空间他们发的截图和视频啥的，这玩意不就是换皮皇室战争
1437725011465289733,皇室战争这玩意就又肝又氪的，然后这个什么哈利波特手游还特么是网易的，真的有人去正儿八经玩这玩意嘛
1437725011465289733,现在年轻人为了个不至于吧
1437716212348186627,哈利波特也太好笑，四个学院真的都是各有性格
1437716212348186627,打架的基本都是狮蛇相争，魔法史每个服都是鹰院第一，獾院我是完全没想到有超多人会去选，而且很神奇的是完全不知道他们在做什么
1437716212348186627,每天都能碰得到
1437716212348186627,也是和小说里面的设定很匹配了
1437716212348186627,勤劳肯干
1437716212348186627,三强争霸赛里面的霍格沃兹的代表选手也是獾院的
1437714439491317761,就哈利波特那个破音游星初遇我肌腱炎都要给练出来了麻了
1437714121135321089,今天开始哈利波特了来着，然后就记起来做的这个有点像食死徒的角色图了
1437714121135321089,版在///找
1437714121135321089,///
1437710173120905227,啊啊啊想找一个哥哥一起打游戏，会玩哈利波特的更好
1437704893133836289,哈利波特玩起來好嗎
1437704893133836289,///
1437702714796900354,_抱歉了但我真的沒看過哈利波特🥺
1437699147558113284,雖因中資的緣故我自己不玩魔法覺醒，這完全是我個人選擇，我很多朋友入坑我沒意見啦，感覺確實很香，唯一希望她們別課太多還是管太多ㄌ搜哩
1437699147558113284,我八年級頭還記得高中全班都迷的盛況，可惜我多年後才開始看同人文，完全錯過黃金時期如果有更多人因遊戲入坑我還是很開心啦
1437699042964766720,___所以我也想要一隻哈利波特~然後輸出全靠索命咒🤣再來個魔法清小怪龍蛋偶爾放
1437698615905034243,我抵制罗琳是不假，但我并不是因为作者才不喜欢哈利波特的
1437698615905034243,在我看来哈利波特就是给小孩看的，问题是我小孩时候也宁愿看脑洞大开的科幻作品，几个小屁孩整几个魔法这么无聊的东西我看的进去么
1437698001720410118,其實我以前做過羅琳官方ㄉ哈利波特學院測驗怎麼做都是雷文克勞
1437696246764818435,___哈哈哈更進階就是來隻金卡哈利波特
1437696151570948101,然後我還狂玩哈利波特手遊
1437696151570948101,畫不完只能怪自己🥺///
1437689631202414595,雖然禮拜五就去買了
1437689631202414595,但一直玩哈利波特都忘記曬一下惹
1437689631202414595,掛軸超香大哭的臉
1437689631202414595,有興趣可以到看看
1437689631202414595,❤️
1437689631202414595,璐洛洛///
1437688328225050628,看大家都在玩哈利波特手遊
1437688328225050628,我實在不好意思說
1437688328225050628,·
1437688328225050628,·
1437688328225050628,·
1437688328225050628,·
1437688328225050628,其實我沒看過哈利波特逃
1437685867557097472,快来找我
1437685867557097472,我要冲哈利波特理直气壮
1437685867557097472,开学了回复不及时过门槛的直接甩支付宝口令红包和你的微信看到了会加的
1437685867557097472,有没有哈利波特双排的我顶尖了///
1437684615511117825,今天宗教学课两个小时在讲创世纪
1437684615511117825,讲上帝七天造世界亚当夏娃偷吃禁果
1437684615511117825,还有蛇的寓意
1437684615511117825,然后我觉得无聊
1437684615511117825,开小差打了两个小时哈利波特
1437681167122059271,论我这日渐奇怪的
1437681167122059271,前提最近在玩哈利波特魔法觉醒，我被分院帽分到了獾院
1437681167122059271,午休时，
1437681167122059271,"主人""学院活动魔法史课排名截图，主人的学院第一赫奇帕奇果然很拉，都没读过书的样子"""
1437681167122059271,我啊呜呜呜有主人被羞辱到，☆///
1437678458914574343,아ㅏㅏㅏㅏㅏ好討厭為什麼哈利波特那個遊戲是中資啦ㅠㅠㅠ前幾天海看到有人分享需要授權錄音😭😭身為普通粉絲也好想玩😭
1437673630943485964,×
1437673630943485964,，我这不就搞了
1437673630943485964,❗️动作有参考，就是那张经典剧照
1437673630943485964,❗️背景是哈利波特魔法觉醒游戏截图
1437673630943485964,///
1437670824157319168,哈哈这个大乌贼像极了哈利波特里的摄魂怪
1437670207162441731,你是說哈利波特嗎
1437660974744358915,所有人都在聊环球影城，这让我这个对哈利波特无感的人感觉格格不入
1437660974744358915,我在那个时代在干嘛呢
1437660974744358915,好像是在看金庸小说
1437658287525167104,我看哈利波特从来没喜欢过哈利波特这个人，我一直最喜欢和，甚至把英文名改成
1437658287525167104,我看柯南也从来不喜欢柯南，最爱灰原哀
1437658287525167104,这是我的撑女反男天赋吧
1437657039799406598,這幾天很認真的在玩哈利波特手遊
1437657039799406598,因為把小說看得滾瓜爛熟而在學院杯幫自己學院拿下第一名的感覺真好滿足入戲太深
1437654578082684930,魔法師日常任務時間花枝丸哈利波特魔法覺醒///來自
1437652235723345921,话说哈利波特那个新手游感觉不错，但可惜最近好忙，没有时间做呢
1437652224876822528,哈利波特裡石內卜自創的咒語撕淌三步殺除了音譯還原以外，還把攻擊型態撕淌跟危險程度三步殺都放進名字裡了譯者真的好厲害
1437651107199668226,欸不是我們學校的圖書館申請
1437651107199668226,也太像什麼魔法學院
1437651107199668226,它是個奇特的地方，知道它的存在卻不知道它的內在
1437651107199668226,幹嘛啦喜歡哈利波特吼
1437643670312742923,额，最近大陆的年轻人都在玩儿一款名叫哈利波特魔法觉醒的手机游戏大热门的手游这个情报不知道算不算
1437643465974861824,好久不见，最近怎么样
1437643465974861824,正在学会重新振作，看了惦记很久的书籍
1437643465974861824,感觉怎么样
1437643465974861824,有什么给我推荐的吗
1437643465974861824,想知道吗
1437643465974861824,世界尽头的咖啡馆写作方式和风格我比较受用，没有重复无谓的空话，它在慢慢引导你去思考
1437643465974861824,然后电影大概就是重温哈利波///
1437642591063855115,_旁邊需要擺一套哈利波特當參考資料嗎😆
1437638511373414400,其实我觉得哈/利演技不咋地赫/敏也
1437638511373414400,小时候知道哈/利/波/特是和我哥他们一起看的就记得男主有点丑后来我长大自己看发现那个时候看的是最后一部他真的长残了而且电影好黑我都看不清所以导致我一直不喜欢这个电影也没看过///
1437623303762501635,对于我这种日常非酋来说，哈利波特的出橙对我来说挺高的，还出了两张哈利一张闪电风暴
1437623303762501635,哈利波特魔法覺醒四爱奴兰州///
1437622085598150661,怎么说呢哈利波特签到拿了张金卡
1437622085598150661,///
1437622069928214534,哈利波特这游戏其实就是炉石传说的翻版啊感觉
1437622069928214534,没求意思，玩起来累，删了
1437622069928214534,///
1437620935100485639,哈利波特騎掃把都是騙人的
1437620935100485639,///
1437620787825897476,犀牛盾的哈利波特殼好好看🥰🥰🥰
1437619476682330116,✎自言▸▸▸
1437619476682330116,對哈利波特的印象只停留在消失的密室
1437619476682330116,今天的魔法史課堂
1437619476682330116,讓我有種回到以前唸書時期
1437619476682330116,完全沒讀書拿到考卷一臉懵的感覺
1437619476682330116,還好可以抄同學的答案
1437619476682330116,最喜歡畫畫的課堂~雖然我畫的很爛😌
1437617727598829574,還好我只有因為貓頭鷹買了元的那個禮包~
1437617727598829574,也可能是因為我本身沒看完哈利波特所以還沒有讓我課金的衝動
1437610795597107205,哈利波特啊，哪个学院啊
1437608143156961281,魔法覺醒太毒ㄌ
1437608143156961281,看到一堆人都課爆
1437606721178923009,死神的炒飯⋯⋯靠邀
1437606721178923009,限制級版的哈利波特喔
1437606721178923009,///
1437604792482869250,哈利波特魔法觉醒，有一起玩的吗///
1437575628111417349,太离谱了，哈利波特抽到水牢，每日一抽黑屏千鸡虽然已经第三只了，离谱，就真的离谱///
1437561081644392450,永恆的煉金術祕密日記
1437561081644392450,///
1437561081644392450,第三世多杰羌佛義雲高义云高福慧妙門佛教佛學佛法佛經煉金術長生不老返老回春哈利·波特///
1437558544954322945,梦到看哈利波特的书，用本子抄所有的咒语
1437551059619045377,扑克碎碎念好辛苦拍完的照片发了又要开始摸鱼了关于投票结果还是蛮开心的/
1437551059619045377,哈利波特韭菜觉醒太上头了希望以后禁林可以继续优化可以加我一起玩魔法部扑克睡不醒/社团招人猫猫神教不然我们连社团活动都开不了呜
1437551059619045377,药吃完///
1437546217303576592,精选王源版哈利波特弹钢琴°空中翻转宋茜秒换装上演复古秀王牌对王牌第期浙江卫视官方王源王祖蓝宋茜/中国浙江卫视官方频道欢迎订阅
1437535879032041474,我也想到说像哈利波特里的摄魂怪
1437499883733225476,栗奇入坑哈利波特
1437499883733225476,我所以裡面真的沒有塔利班
1437499883733225476,栗奇
1437499883733225476,我
1437499883733225476,栗奇阿茲卡班啦笑死
1437499883733225476,笑死到底誰才是沒看過電影的那個
1437493009889710081,这两天阴差阳错的又开始了直播观众粉丝都很热情直播氛围也很好大家都很开心，可是一下播心里又开始空落落的，也不想看群消息，洗个澡躺下电脑放着看了一万年的综艺玩着哈利波特也不知道心里在想什么比起无人诉说更痛苦的是没有想诉说的人吧
1437487853429133315,我在哈利波特遊戲根本就當史萊哲林的料
1437487853429133315,首抽甚至抽到撕淌三步殺，謝謝大家
1437487853429133315,佛地魔與石內卜的傳人啦
1437487853429133315,然後分院儀式進了葛萊分多，喔///
1437487346711089152,因為最近在玩哈利波特ㄉ手遊
1437487346711089152,突然很想看哈利波特全集
1437487346711089152,於是決定從今天開始補
1437485756050669571,昨天晚上手機開懸浮視窗
1437485756050669571,一邊看金南俊直播一邊打哈利波特決鬥賽
1437485756050669571,結果狂贏🤣🤣🤣
1437485756050669571,原本下午輸了好幾場
1437485756050669571,謝謝金南俊的加持
1437485756050669571,///
1437479916660932608,雖然很抱歉但我刪了哈利波特
1437479916660932608,這輩子都要當漫威人🥺💦💦
1437479916660932608,徘徊在美隊和蛇隊之間
1437479916660932608,最後還是有夠俗辣的選了基本款
1437479916660932608,但看到這幕還是好香🤤
1437479916660932608,還是這種打打殺殺的遊戲適合我///
1437470572821159936,今天沈迷在哈利波特跟時光公主裡都沒人陪我一起玩時光公主連我男友都拒絕一直玩到生氣因為手機一直當掉不知道等我存到錢換新手機還要多久
1437469598681636864,辣鸡网易哈利波特一张金卡都抽不到唯一的金卡还是剧情送的气死我了
1437467334185160711,第一屆哈利波特推特阿米盃決鬥大賽
1437467334185160711,報名表來囉
1437467334185160711,我們把音間的肖話成真了
1437467334185160711,歡迎沉迷哈波的決鬥狂熱者報名
1437467334185160711,第一名有小獎品唷
1437467334185160711,感謝
1437467334185160711,家庭小精靈權益促進會贊助此活動///
1437465573152096257,_這難道是哈利波特嗎
1437465407430873090,人生中大部分賺的錢來自中國
1437465407430873090,至今最高的職場尊嚴來自中國
1437465407430873090,平均密切聯繫的好友來自中國
1437465407430873090,第一次自己出國的錢來自中國
1437465407430873090,最近兼職簽約最高薪來自中國
1437465407430873090,上週開始玩哈利波特來自中國
1437465407430873090,老實說我整個人根本徹底中資
1437465407430873090,我就爛
1437463887566278670,谁来教教我哈利波特///
1437459888934830080,剛剛打完遊戲看了一下聊天頻道全都是在各種討論如何花式幹哈利波特我真的
1437459888934830080,連魯休思馬份都出來了到底是在幹嘛啦🤣現在是史萊哲林人人都想幹救世主是嗎
1437459006574891009,不要不要不要再廣告我哈利波特手遊了
1437459006574891009,我是不會玩的
1437458997771079680,沈迷於哈利波特無法自拔
1437458997771079680,我就很容易被遊戲網羅啊😩
1437458997771079680,也只有玩兩個遊戲還都是中資不然是要我怎樣啦😩
1437458997771079680,你沒有鼻子不能索我的命
1437458997771079680,如果是紐特小可愛我願意但是他不會🥺///
1437458298630914050,✧⁺⁺✧
1437458298630914050,默默地籌備了半年，終於可以向大家發表這個新
1437458298630914050,ε
1437458298630914050,₃
1437458298630914050,з♥
1437458298630914050,是一個關於鳥魔法學校的徽章設計參考了哈利波特的學校，也分了///
1437456521323941891,欸不是啊
1437456521323941891,我原本只打算爆一點點配個影集而已
1437456521323941891,現在這樣是要看哈利波特是不是///
1437454410049753090,夢塗鴉
1437454410049753090,不知道是不是最近一直在玩哈利波特的關係今天夢到我是個魔女正在床上睡覺，然後我的水晶球好像是活的，到早上直接跑來壓我，壓我完後看我不起床乾脆直接跑進棉被一起睡有夠可愛
1437454410049753090,也很草的畫了一下夢裡印象中的房間，感覺///
1437452485707255811,開學忙到錯過/田柾國生日
1437452485707255811,/我生日
1437452485707255811,/金南俊生日要來推特收圖
1437452485707255811,發日常
1437452485707255811,最近的娛樂就是哈利波特///
1437450693829218306,我觉得哈利波特的手游不好玩
1437450693829218306,我是不是老了
1437446032074461192,因为这游戏又开始看十几年前看过的哈利波特系列，剧情忘得差不多了挺好😅
1437445047591473153,백현아오늘은
1437445047591473153,今天看了哈利波特的剪辑还有些伤感
1437445047591473153,记得小狗说过不喜欢哈利波特我真的不能同意
1437445047591473153,不过今天还是这样过去了希望小狗过得开心
1437445047591473153,那么就早点睡吧
1437445047591473153,小狗好梦
1437445047591473153,今天，小狗晚安
1437445047591473153,__
1437444804690911233,呜呜呜好想用中文重读一遍哈利波特
1437444804690911233,永远给我带来欢喜和快乐
1437440468191567881,我的確有社恐，但是看到帥哥我就可以剋服這種恐懼參加哈利波特舞會有感
1437440468191567881,我的確厭男，但是如果是二次元男人我就可以剋服這種厭惡
1437440468191567881,我也的確渴屌，但是在看到那一刻我就已經不再渴望了
1437438741405048840,_哈利波特忠實粉絲在這
1437434654626234372,有沒有哈利波特
1437433028553285633,玩哈利波特之前听说是网易的
1437433028553285633,就知道抽卡这种东西只会伤你的心
1437433028553285633,但是好多朋友都玩了也凑热闹玩玩吧
1437433028553285633,果不其然抽卡黑黑黑
1437433028553285633,😑
1437432160659521544,沉迷于哈利波特一周，逐渐意识到忠诚勇气加野心随我来说才是最重要的，批评挫折困难都是一个个的博格特和摄魂怪，需要用搞笑心态滑稽滑稽或者美好回忆呼神护卫才抗得过去
1437432160659521544,大家都生活在魔法世界里罢了
1437429371094986753,每天下班要做的事情
1437429371094986753,·滑推上班漏掉的進度
1437429371094986753,·玩餅國收成打競技場打懸賞
1437429371094986753,·玩哈利波特找拼圖其他可以晚點
1437429371094986753,·補的對話
1437429371094986753,下班也好忙的感覺
1437426780508344322,無課台
1437426780508344322,只想看劇情的玩家
1437426780508344322,花枝丸哈利波特魔法覺醒///來自
1437426076502790146,哈利波特玩好玩滿，累🥱
1437423038350299138,感觉不如哈利波特
1437421217116405763,咪嚕
1437421217116405763,問一下可以在哈利波特裡推廣妳嗎
1437421217116405763,´･ω･`///
1437420881249067021,백현아오늘은
1437420881249067021,等待你的日子一天天减少我要高考的日子也一天天越来越近明天要上罚站体育课最近没能很好的写完作业很难过但是依旧充满希望
1437420881249067021,最近打了哈利波特手游感觉还可以哦不过不应该深究哈哈哈全部都等高考之后再///
1437417787006210053,日常最近的時間小偷是新出的哈利波特遊戲很久沒玩遊戲結果掉坑了
1437415304833880072,哈利波特卸载了，垃圾游戏我干你🐴
1437415304833880072,本来想做一下日常去玩，打那个红色线索巨蛛领地，队友告诉我退出去线索就没了，硬着头皮打了两个小时都过不去，各种搜攻略换卡组，最后心态崩了退出去，告诉我线索不会没🙃🙃🙃这辈子打游戏没这么无语过
1437410790114414597,我真的要戒哈利波特欸
1437401254225793025,跟风下了哈利波特之后我迷茫了
1437401254225793025,这游戏咋玩
1437401254225793025,为什么开局送了这么多小卡片
1437401254225793025,有什么用吗
1437401254225793025,我到哪去做任务
1437401254225793025,我为什么没有室友
1437401254225793025,太他妈难了吧在卸载的边缘徘徊😭
1437400366220394502,해리포터는哈利波特라고하는구나
1437400366220394502,波만博으로바꿨어크크크크크크
1437399972249362432,我好想玩魔法覺醒喔但想到玩遊戲就覺得好累蛤
1437399972249362432,哈迷新朋朋說滿好玩ㄉ
1437399972249362432,可是我不知道那裡面在幹嘛欸
1437399972249362432,我有點害怕雖然我愛爆哈利波特
1437399972249362432,玩遊戲也要怕半天
1437399871481270275,扫黑风暴全集送审版
1437399871481270275,失控玩家
1437399871481270275,重案怒火
1437399871481270275,明日之战
1437399871481270275,白蛇青蛇劫起
1437399871481270275,南巫
1437399871481270275,哈利波特部
1437399871481270275,各种最新电影资源，一部
1437399871481270275,需要的➕微❤️
1437398436714729480,痠到不想下床拿東西但好想玩哈利波特但腳好痠嗚嗚
1437395965409828871,有沒有人在玩哈利波特是蛇院的🥺
1437395965409828871,我創了一個國旻的社團
1437395965409828871,最大的魔法煉油廠要是不知道要加什麼社團可以來和我一起取暖❤️
1437394750965907463,哈利波特好好看喔我以前怎麼沒有電影可以看
1437392070633607169,扫黑风暴全集送审版
1437392070633607169,失控玩家
1437392070633607169,重案怒火
1437392070633607169,明日之战
1437392070633607169,白蛇青蛇劫起
1437392070633607169,南巫
1437392070633607169,哈利波特部
1437392070633607169,各种最新电影资源，一部
1437392070633607169,需要的➕微❤️///
1437391213871570945,習作
1437391213871570945,上完課後想練習但不知道畫啥，因為最近迷上了哈利波特哈哈哈，最後就畫了版本的🥰
1437391213871570945,是史萊哲林資優生
1437391213871570945,我也有玩哈利波特林翎
1437391213871570945,歡迎加加
1437391213871570945,🥳///
1437387820356694018,時裝讓我好想課只有我玩哈利波特什麼都不想做只想買衣服嗎
1437385509639049219,我開心到快瘋了
1437385509639049219,我好愛嗚嗚嗚
1437385509639049219,哈利波特🥺🥺^
1437385509639049219,","
1437385509639049219,"""/語無倫次"
1437385509639049219,好讚😭😭😭😭💖
1437385509639049219,對我太好了吧😭😭💖✨✨✨///
1437382096427761667,哈利波特的遊戲裡面，打奶油啤酒居然會被視為敏感詞彙
1437382096427761667,到底
1437380890015895553,剛剛南俊直播通知
1437380890015895553,我的哈利波特學年考核到一半
1437380890015895553,直接丟下那棵樹來看直播
1437377765234253825,沉迷哈利波特手游无法自拔
1437376304077099017,马克思为了自己喝酒，不管家里，把资本家的钱拿去下酒馆吹牛皮，写了本类似货币战争的地摊文学，穷逼一个居然被吹成经济学大师
1437376304077099017,可以看马克思爱国，不能看哈利波特，太进步啦
1437375547605065728,哈利波特是现在正在做五周年祭的工作室做的
1437375547605065728,请问各位鼠鼠，我退坑两年了，现在还好玩嘛
1437373058847809538,"_紅底,連香港人都係敏感字"
1437373058847809538,以下截自共業
1437373058847809538,哈利波特魔法覺醒由網易遊戲及華納兄弟共同開發
1437373058847809538,網易遊戲為網易子公司
1437373058847809538,網易由中國商人丁磊擁有
1437373058847809538,///
1437369285010083854,哈利波特玩一天脑壳都是懵的
1437368786017939461,事實上，根本不適合改編手游
1437368786017939461,主要是想在遊戲中體驗哈利波特的魔法世界觀，所以先決條件就是畫面要夠精美，才能令人沉浸其中，光滿足這點已經很難
1437368786017939461,重要的是，主流手機遊戲的盈利方式都是內置課金，這點限制了遊戲玩法，不是抽卡轉///
1437359183578365963,哈利波特真帅
1437358639631659011,哈利波特
1437358639631659011,手機推特
1437358639631659011,電腦
1437354151172657156,我就知道哈利波特是一本陰影小說非色情
