created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-18 16:03:45,1439258851635646473,winches73r,Cas71el,"#哈利波特 1～8 我用阿里云盘分享了「哈利波特1～8」，你可以不限速下载🚀
复制这段内容打开「阿里云盘」App 即可获取
链接: https://t.co/y8q8kmJb4q https://t.co/Zv5GdGYdem",0,0,Twitter for iPhone
2021-09-18 15:52:44,1439256081675530242,Fallnluv_,Hjsbnxhe-🐰,"又重温了哈利波特 真的好能哭 我看到多比死了 瞬间哭了 
全世界第一爱哭 本人 靠
哈利波特真好看",2,0,Twitter for iPhone
2021-09-18 15:02:55,1439243543499923457,HarryHo0014,HarryHo,@real89198965 什么转变？分身哈利波特转变成落叶归根了？,0,0,Twitter Web App
2021-09-18 15:02:39,1439243477544419328,___RVLbb801,Hi_Spoon🥄,"哈利波特的世界 進去就出不來了🤣
好好玩",5,0,Twitter for Android
2021-09-18 14:59:48,1439242759982837763,real89198965,落葉歸根🍁,"@HarryHo0014 原来我在这冒犯哈利波特呀！
嘻嘻嘻嘻嘻嘻！",1,0,Twitter for Android
2021-09-18 14:59:11,1439242604021903368,vJnufd3A4OpNR7D,一只勤劳的小喵咪,今天看了两部哈利波特。,0,0,Twitter for iPhone
2021-09-18 14:56:11,1439241849479204867,real89198965,落葉歸根🍁,"@HarryHo0014 那天还得和你说一声抱歉呢！
无意冒犯…
俺这种傻逼不适合拍照发推…哎…
谢谢哈利波特！",1,0,Twitter for Android
2021-09-18 14:33:08,1439236048391868417,Jummy_001,赤ひかる,"………三季了，怎么性爱自修室有uniform了😅
看到这个就不想看了……
拜托，又不是哈利波特，这种电视剧要什么uniform",0,0,Twitter for Android
2021-09-18 14:28:03,1439234768994852874,fifh007,Leo.小太阳,有玩哈利波特的吗？私我加好友 一起做日常,2,0,Twitter for iPhone
2021-09-18 14:13:09,1439231020193107974,ruya57516604,𝓘🦖,哈利波特🤔你是哪一學院呢,7,0,Twitter for iPhone
2021-09-18 14:07:45,1439229661523824640,weiweichen0917,🤪地方上的叔叔🤪,@yoan8037 還不錯，因為是魔法世界所有玩法很多樣，有攻略森林，還有玩家巫師對戰，學院舞會（節奏遊戲），跟問答（跟哈利波特系列的內容），占卜學……等等,0,0,Twitter for Android
2021-09-18 14:07:14,1439229531676504073,Wen_JYUE,紊胤/腳滑龍騎,噢那個什麼ㄝ 我的哈利波特OC https://t.co/mvvZWyTN6G,5,0,Twitter for Android
2021-09-18 13:45:29,1439224058558566404,yKyHC6J0Cuz34e9,在日狼君,@DongDongYuanY 环球影城之哈利波特 现场还见到你…,0,0,Twitter for iPhone
2021-09-18 13:27:22,1439219499668963336,ztybuzzzz,梅友 潛,哈利波特廣告再出來我就要去玩ㄌ哦（警告,1,0,Twitter for Android
2021-09-18 13:14:29,1439216257677496320,lcMkZZ4XuVevUQI,悠🎵,哈利波特魔法覺醒好好玩……很多樣化欸 喜歡,0,0,Twitter for Android
2021-09-18 13:02:10,1439213156841177090,_yuhsuan,Chen,"""74【自由潜水】开学季，聊聊我们的哈利·波特阅读史 - 跳岛FM"" ( https://t.co/SuaNMSQL9u )",0,0,twitthat
2021-09-18 12:43:07,1439208363619848196,Dkuzb1,堤,哈利波特真的好好看(又在重溫,0,0,Twitter Web App
2021-09-18 12:00:16,1439197578373959689,731diary,731,@beaverblabla 哈利波特嗎,0,0,Twitter for iPhone
2021-09-18 11:49:21,1439194830131761158,3TANG_doki,全米唐,同性戀必經哈利波特paro（不要亂講,0,0,Twitter for Android
2021-09-18 11:30:20,1439190044091162626,aohideyuki0310,秀幸 hideyuki Vtuber聲音企劃進行中,"最近蠻沉迷哈利波特手遊的🤭❤️✨
系統預設頭貼沒有綠頭髮😔
本來想說要跟官方反應一下
後來發現可以自己上傳照片🧐
立馬畫了一張👀
是不是很沒有違和感呀😁
很像官方的對吧😎
（快誇我快誇我！！！）
另外宣傳一下我們社團缺人🤗✨
歡迎… https://t.co/nrNaWiLcC0",1,0,Twitter for Android
2021-09-18 11:29:17,1439189783675162626,mctalkpe,Man-cheong,遊戲收緊審批內容8月曾打回頭，預防未成年成癮喪屍BL主題懸了 (彭博，審查，哈利波特魔法覺醒，敏感詞，網易，騰訊，耽美，廣電總局，國家新聞出版總署，主題，張藝謀，娛樂圈，電影) 文昌講政經 https://t.co/3xWEN2FBtn,0,0,TwitPanePlus
2021-09-18 10:35:20,1439176204347600896,SakamotoRyu325,Sakamoto Ryu,"Really want to cosplay #HarryPotter in Universal Studio again😭Especially Orlando’s🥺
最近在玩哈利波特魔法覺醒，每次打開遊戲都好懷念去環球的時候
這… https://t.co/HPREgfTtZX",2,0,Twitter for iPhone
2021-09-18 10:29:10,1439174652417298432,80bQMnDlpBWtegk,小溪上的浮蕊,Marchen Awakens Romance{魔宠传奇}Fire 哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！ GameFi：游戏收益产出、NFT卡牌质押 加入我… https://t.co/P1yxFsPQFe,1,0,Twitter Web App
2021-09-18 10:23:23,1439173197618814987,Dkuzb1,堤,"各位 哈利波特可以把施咒語的語音改成自己ㄉ聲音
可以讓對方笑場

我笑到肚子超痛 https://t.co/YLM8JWTlC7",1,0,Twitter for iPhone
2021-09-18 10:12:09,1439170368711770121,BigSeafoodSnack,大海鲜饭小吃摊,@BlockchainDidIt 哈利波特么？,0,0,Twitter for iPhone
2021-09-18 10:04:25,1439168423146123264,VIPphoebe,물고기🌷,"玩了一整天的魔法覺醒

好愛魔法世界❤️",0,0,Twitter for iPhone
2021-09-18 09:53:29,1439165674895466496,ZhiNian_s,只念_,@Miko_sy99 我不玩哈利波特和第五，就光遇我也没少氪，今年往里扔了两三千了吧,0,0,Twitter for iPhone
2021-09-18 09:49:46,1439164738131402753,Miko_sy99,帕格巫巫,@ZhiNian_s 我现在哈利波特，光遇，第五三个游戏一起氪金，我快疯了,1,0,Twitter for Android
2021-09-18 09:31:14,1439160075516481548,Dkuzb1,堤,"《哈利波特·学院印象曲系列》霍格沃兹 https://t.co/Y1tSR9CrnV 來自 @YouTube

這個好厲害 裡面畫的都是魔法覺醒的角色ㄟ 應該是內測時做的，好新

又是被赫夫帕夫可愛到起雞皮疙瘩的一天🌞",0,0,Twitter for iPhone
2021-09-18 09:31:01,1439160018813612037,izakiyen,皮卡男孩,"鬱金香朋友應該是在說哈利波特手遊吧？不知道他最近到底是有什麼毛病，之前在那邊笑高端，我才覺得他看抖音看到被統戰了

好想說些什麼酸到他沒辦法回嘴 https://t.co/VJuBzZbTmN",8,0,Twitter for iPhone
2021-09-18 09:27:39,1439159172558307331,little_egg__,最美的那顆蛋就是美蛋,@Emilia_HuaHua 窩哈利波特看完了 現在在追怪獸第二集,1,0,Twitter for iPhone
2021-09-18 09:25:31,1439158634655539202,KimWah0210,🅺🅸🅼🆆🅰🅷 錦華🧸,哈利波特手游148元礼盒被指虚假宣传，官方致歉：对已购买的玩家进行补偿。 https://t.co/4wvEBfDnFV,1,0,Twitter for Android
2021-09-18 09:21:51,1439157713594839046,Wanting64907875,juju,@yan8in_ 哈利波特好耗電,0,0,Twitter for Android
2021-09-18 09:18:04,1439156760036605956,Emilia_HuaHua,HuaHua,@little_egg__ 窩在看哈利波特第四集,0,0,Twitter Web App
2021-09-18 09:15:34,1439156130148724741,Danika28248123,想带你去看灿烂银河,@z17368 躲过了王者荣耀，躲过了光遇，竟然没有躲过哈利波特！,0,0,Twitter for Android
2021-09-18 09:15:22,1439156081947598854,Dkuzb1,堤,網飛沒有哈利波特真的很不方便…..☹️☹️😢,0,0,Twitter for iPhone
2021-09-18 08:59:11,1439152007013703683,MikeDin2050,丁家慶,@eballgogogo 蘇哈利波特確實該下台了，時間都記不清楚。,1,0,Twitter for Android
2021-09-18 08:52:16,1439150267585470472,sQqg8gRKC2rf6Bu,分享生活，留住感动,Marchen Awakens Romance{魔宠传奇}Fire 哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！ GameFi：游戏收益产出、NFT卡牌质押 加入我… https://t.co/AnOYXgSFR5,1,0,Twitter Web App
2021-09-18 07:48:15,1439134158563856385,Asparagusluice,津津嚕筍汁,哈利波特我真的玩不下去了，實在太複雜了，雖然美術方面真的很優秀🥺,1,0,Twitter for iPhone
2021-09-18 07:36:52,1439131290796650501,little_egg__,最美的那顆蛋就是美蛋,"因為玩了哈利波特手遊
很多卡牌有怪獸與牠們的產地的怪獸
於是花了點時間來看
發現這部真的特好看
一點也不輸哈利波特
再找時間看第二集 https://t.co/MIGkHGMxmt",14,0,Twitter for iPhone
2021-09-18 07:22:33,1439127690351570950,JohnnyLin1203,Johnny Lin,哈利波特好玩嗎( ･᷄ὢ･᷅ ),0,0,Twitter for iPhone
2021-09-18 07:08:31,1439124156767891459,MissHu53525975,王 珍,"其實，
連哈利波特都有了，
雖然，
現況不容許！",1,0,Twitter for Android
2021-09-18 06:42:28,1439117603356614658,ownui,永酉呢,"@IkNhaya 疫情前：顏色多款式多樣還有蕾絲款
疫情後：出更多款式，聯名更多(哈利波特、金馬影展、奧運)",1,0,Twitter for Android
2021-09-18 06:02:16,1439107484652736512,Ming53480099,Ming,Marchen Awakens Romance{魔宠传奇}Fire 哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！ GameFi：游戏收益产出、NFT卡牌质押 加入我… https://t.co/2GVrbiaIMh,2,0,Twitter Web App
2021-09-18 05:52:50,1439105113323311106,mmrwrong,刀克忒·林,被年轻人看着打会哈利波特 。发现给的卡牌一张都没领。发现都没升级。难怪打不过🙃,0,0,Twitter for iPhone
2021-09-18 05:48:43,1439104074465513478,RuiZ1908,Rui1908,这要是哈利波特的不得整起飞了？ https://t.co/n8ZOazXRTU,1,0,Twitter for iPhone
2021-09-18 05:38:03,1439101390635241472,mieowku,黑糖糕,@tyuisna_ 我一天有1/3時間都在哈利波特,0,0,Twitter for iPhone
2021-09-18 04:51:46,1439089744986599424,jypbob_diary,有機食堂觀察日記📚,哈利波特根本時間小偷 遊戲只要打開就是一小時不見,5,0,Twitter Web App
2021-09-18 04:46:42,1439088467032494083,1010hzw,🐊鮮奶綠常所需,邊吃飯邊看哈利波特 吃完我要倒頭就睡....起來再看要忙什麼 晚上開會....,0,0,Twitter Web App
2021-09-18 04:43:58,1439087778520715267,Laura19190444,Laura,哈利波特那個手遊的美術設計好漂亮！！！連不怎麼玩遊戲的ㄖㄐ都去玩了還說很好玩wwww,0,0,Twitter for Android
2021-09-18 04:15:04,1439080508424556545,ZU7cRlnNvhKIVdh,我今天讀書了嗎📖,@pheleebay 可以的！分别是死亡幻觉、怪物史瑞克、天使爱美丽、哈利波特与魔法石和儿子的房间。这个清单源自油管频道Tin Straat（https://t.co/WAJF41XmrO），我的老师只是评论而已，里面还有其他年份的电影总结～,1,0,Twitter for iPhone
2021-09-18 04:13:09,1439080024972222465,lily08990838,燼,"最近偷偷在锤哈利波特手游！
跳舞很难！锤禁林也很难😔 https://t.co/YXzUqscjRA",1,0,Twitter for iPhone
2021-09-18 04:02:10,1439077261274062848,Ahchien0614,阿謙,"@Shi_yexiao 就是一個哈利波特的手機遊戲（？
遊戲方式還蠻多元的🥺",1,0,Twitter for iPhone
2021-09-18 02:49:25,1439058952642121731,zz_pi_ch,檸檸子,"簡:德拉科.馬爾福
繁:跩哥.馬份

所以綴歌到底是誰?????我沒辦法和新生代的小朋友對話了...
生長在哈利波特+宮崎駿時代的兒童表示:請勿毀壞我們美好的童年。
這是只屬於我們的年代,去玩你們的米奇妙妙屋和Dora歐膩好嗎",0,0,Twitter for Android
2021-09-18 01:58:24,1439046115039449090,BoxOfficeMovi16,BoxOfficeMovieWeb,I just published TRUE THE GAME 3 (2021) 完整电影浪漫、惊悚 — 马利克·巴恩哈特、斯塔莱塔·杜波依斯、奥马尔·古丁 [𝐇𝐃] https://t.co/F6oYtty0TM https://t.co/VAzgIQ9rod,0,0,Twitter Web App
2021-09-18 01:51:17,1439044323601903617,Hakuryu_1998,Mimi Chan ୧(๑•̀⌄•́๑)૭,當時不懂哈利波特那款遊戲有什麼好玩的，結果看大家都玩，看到內容物後也好想玩 牙白,0,0,Twitter for Android
2021-09-18 00:47:22,1439028239851130880,AquaCream,Ｓ．,每天疯狂哈利波特，果然还是有情怀的,0,0,Twitter Web App
2021-09-18 00:41:52,1439026855244283904,Y9uzmStRCvsESsw,嚣张的泰迪（有fo必回）,@gmdl23333 哈利波特烦恼,9,0,Twitter Web App
2021-09-18 00:20:26,1439021462128521219,Santorini_6371,New age(淡推科研),哈利波特烦恼 https://t.co/DsAIGXLJju,3,0,Twitter for Android
2021-09-18 00:03:59,1439017322253930499,cocolip0526,水母表弟,哭啊看完哈利波特ㄌ.....彷彿第一次看,0,0,Twitter for Android
2021-09-18 00:00:14,1439016378229354496,AgnesC0127,AgnesC,第二個夢很奇怪，我好像在去一個特殊的學校的路上？周圍有很多其他的好像也是去報導的學生，有點像哈利波特那種特別學校？？不記得是什麼學校了，好像和神學有關，然後我看見自己坐的不知道是火車還是巴士，開過了一個門半開著的地方，然後我不記得… https://t.co/AVJEGXIC4k,0,0,Twitter for iPhone
2021-09-17 20:44:15,1438967057186373635,roku0329,ろく,"哈利波特是黑毛眼镜仔，但是我整部作品里面喜欢的却不是他。
为什么呢？因为他戴的是圆眼镜！！！！
no！我不接受！！",1,0,Twitter for iPhone
2021-09-17 20:27:09,1438962753633456131,xxsiong,春城秋山,玩哈利波特后，今天是我睡得最早的一天。现在时间23:27,0,0,Twitter for iPad
2021-09-17 19:14:42,1438944518217158663,shuuuuazi,shuuuuazi,哈利波特手游 气得我打错字,0,0,Twitter for iPhone
2021-09-17 19:00:40,1438940988823670785,shuuuuazi,shuuuuazi,"我一直没有认清我是个终极非酋的事实直到玩哈利波特手续
氪了两百块来抽卡就一张金卡（满40送的）这合理吗🙂",0,0,Twitter for iPhone
2021-09-17 18:48:10,1438937842701398016,qiuchanjiang,秋潺酱今天做课题了吗,"哈利波特双打为了等牛牛我几乎没怎么打过
刚才带他打真的是在虐菜
就是我架个盾 让牛牛呆在盾里别动
然后我自己出去一个打两个
就赢了",3,0,Twitter for iPhone
2021-09-17 18:44:32,1438936929039437831,ariel_smile_,Ariel,"哈利波特au
感覺金碩珍會在上符咒學的時候
很嚴肅的拿著魔法棒對閔玧其用超快的速度念一句咒語
然後在閔玧其耳邊問
🐹：你知道我剛剛念了什麼咒嗎？
🐱：我怎麼知道？？？
🐹：你不知道？？？我也不知道欸？？？
🐱：幹？？？？？",1,0,Twitter for iPhone
2021-09-17 18:22:14,1438931314472718337,dingdin123,阿癡癡,哈利波特 一款魔法音GAME遊戲,0,0,Twitter Web App
2021-09-17 18:20:22,1438930848062050306,yunkilinan,yunkk,收个哈利波特奴 帮我打宝箱 我老想不起来呜呜呜呜箱子都浪费了学年任务也没做社团活动也没做   （其实是想找老婆）,2,0,Twitter for Android
2021-09-17 17:37:27,1438920047523610631,ZorroDemonio_Fu,妖🦊涂山服服,@gmdl23333 哈利波特西弗勒斯·沈腾·斯内普,18,2,Twitter for Android
2021-09-17 17:36:23,1438919777821642752,usnnd5,Maohuyu,"最近沉迷哈利波特
无心拍色图",2,0,Twitter for Android
2021-09-17 17:35:43,1438919610841976832,sleepiiie,丸子,我觉得哈利波特还是蛮好玩的，在我空虚难过的时候可以麻痹一下自己…,3,0,Twitter for Android
2021-09-17 17:25:25,1438917016371425286,xxhollic,姓名可以为空,所以哈利波特X斯内普的CP缩写叫啥🤧我现在嗑得想死，就是很想看斯内普狠狠地被压就是说，水懂🤧🤧🤧🤧水懂！,1,0,Twitter for Android
2021-09-17 17:21:27,1438916017724346378,meme_shinkansen,母湯士小火車,"有沒有推薦的哈利波特社團可以參加
求收留🥺🥺🥺",17,0,Twitter for iPhone
2021-09-17 17:05:49,1438912083983142914,dO4AcEVvMo41P8p,pc9527,Marchen Awakens Romance{魔宠传奇}Fire 哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！ GameFi：游戏收益产出、NFT卡牌质押 加入我… https://t.co/6Ge9KkVUl7,0,0,Twitter for iPhone
2021-09-17 16:59:47,1438910567352127489,doooooooonuts,我叫DONUTS💚是个猫头姐姐,"本来约了哈利波特那个手游的，但是实在是游戏装多了没得空间，但看网友都在骂，反而越来越在意了怎么回事。
不过来古弥新快上线了，我还是忍一忍吧。",0,0,Twitter Web App
2021-09-17 16:51:29,1438908479830323208,bobyan97539766,Diet coke,"9.17
呃呃呃呃，玩哈利波特磕了好多，好后悔，刹不住车了。明天打算去取书回来了，收收心吧。",0,0,Twitter for Android
2021-09-17 16:48:04,1438907617259130884,sleepiiie,丸子,有人玩哈利波特吗，我今天一共拿了五张金卡！早上刷剧情拿了一张（阿瓦达），晚上写作业中途抽了三张（两张凤凰，一张水牢，但水牢我之前就有了），作业写完了又抽到一张厉火（一直想要的卡！！）。现在还差一张石墩我卡牌就集满了。一分钱没氪，今… https://t.co/MRGd8uSvgO,7,0,Twitter for Android
2021-09-17 16:47:29,1438907472505237511,real89198965,落葉歸根🍁,"@jane1929 这个太长啦！
嘻嘻嘻
不如说：老女人是哈利波特或者小强大哥分身账号或者也可能是哈利波特是小强大哥或者老女人分身账号
行了…
不说了
太长了…俺也记不住",0,0,Twitter for Android
2021-09-17 16:47:04,1438907366771027972,for1168,小魚,做好時間管理，顧好哈利波特也要顧好楓之谷 等9點社團開始之前 趕快練等（不是 https://t.co/ymCGFKHjcz,0,0,Twitter for iPhone
2021-09-17 16:39:12,1438905388334665728,real89198965,落葉歸根🍁,"@jane1929 俺推没人看得。
除了大哥就只有哈利波特和老女人会看。
老女人有可能是哈利波特分身账号，哈利波特有可能是😭😭😭😭
算了不说了。
说多了全是眼泪",0,0,Twitter for Android
2021-09-17 16:38:55,1438905313961250816,aka_sama218,里長님🍊รวิ,玩哈利波特玩上癮,0,0,Twitter for iPhone
2021-09-17 16:31:48,1438903522691411970,neverlove2018,叼著貓的魚,"看最近排行榜排名最高的
就是哈利波特的遊戲了
可是我還挺猶豫要選什麼的
有人有好的推薦嗎
在線等
#我是魚魚
#魚魚如此貪玩 https://t.co/Ve09sI66Fh",6,0,Twitter for iPhone
2021-09-17 16:20:43,1438900734951448576,babychi_95z,ㄒㄒ🥮,"這幾天我一定要產圖啦
但哈利波特好好玩……",1,0,Twitter for iPhone
2021-09-17 16:08:42,1438897713072852994,a_inogetsu,祈玥 Akai Inogetsu,[哈利波特 魔法覺醒] EP05 速速前傳說卡 渾拚柳打法分享 https://t.co/UWJDqqSFXg via @YouTube,0,0,Twitter Web App
2021-09-17 16:00:55,1438895754651652097,connnie_wan,the 錐 who lived,"應該要開一個伺服器叫阿茲卡班（
畢竟已經是哈利波特：黑魔法覺醒了",56,0,Twitter for iPhone
2021-09-17 16:00:41,1438895692064309252,eason1305,Eason Wu,"六部曲，想像一下哈利波特七本小說都拍成八部電影了，沙丘如果要把故事說完大概也是要個七部電影，七部電影都足夠讓一個人從小學生變成大學生了

拉到這個高度去看，就會覺得今天看的只是開場，連鋪陳故事背景都很勉強的在分出時間去講世界觀與設定，用在角色刻畫的比例也同樣逼近底線",7,0,Twitter Web App
2021-09-17 15:51:21,1438893346341019655,vJnufd3A4OpNR7D,一只勤劳的小喵咪,明天看哈利波特第三部。等全部看完，再开弹幕看一遍。,1,0,Twitter for iPhone
2021-09-17 15:34:14,1438889039491264518,Wu_yan_sheng,武言圣,画只猫和它合奏哈利波特主题曲？ https://t.co/oYEpobtTiU,0,0,Twitter for iPhone
2021-09-17 15:25:11,1438886761908686854,Lin33474753,NP,@helloidiot_87 可以一起看哈利波特解決😉,0,0,Twitter for iPhone
2021-09-17 15:21:11,1438885752725651461,perh_zhzh,Baek_mnikitam_zh,"#백현아오늘은 D-506
最近喜欢玩哈利波特！还挺好的哈哈哈 只不过我什么都打不过去 难过 不过我相信肯定很快我就可以很厉害啦！！ 今天你的pp夹到了 给你看一看 超级可爱！！@B_hundred_Hyun 今天也很想你 爱你… https://t.co/3XfebZSjp4",0,0,Twitter for iPhone
2021-09-17 15:11:23,1438883288660123651,Niki_A3A,ʕ ' Ⱉ ' ⠕ʔ ♡,"把哈利波特全系列看完了⋯好好看⋯
要來重刷1-3集⋯",3,0,Twitter for iPhone
2021-09-17 14:53:58,1438878902789689344,Kurenaikiyumi,紅弧,不发疯了，我要去鉴赏哈利波特了……！,0,0,Twitter Web App
2021-09-17 14:42:23,1438875990537740292,Hanzhaohaozz,Hazhahoo,"Marchen Awakens Romance{魔宠传奇}
哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！！

代币信息：Marchen Awakens Romanc… https://t.co/YKIPbbvx7G",1,0,Twitter Web App
2021-09-17 14:39:29,1438875258291777545,appleDaxia,苹果大侠,@macowjacky 网易的手游 哈利波特主题,0,0,Fenix 2
2021-09-17 14:16:48,1438869550427095050,gwenstacy32437,GwenStacy,"@Jiminr316 @cha_office 
第一學年最後一關用這招 我終於打過了😆😆😆

【哈利波特魔法覺醒】學年挑戰章節17超簡易攻略｜這套牌直接站樁尻到過關｜堯哥Yao https://t.co/WpWneAUlAP 來自 @YouTube",3,0,Twitter Web App
2021-09-17 14:15:30,1438869223489486853,HraWcavcrjz0P8Q,isefet,"最近国内的哈利波特手游上线了所以想了很多HP设定的IM大家。
但因为图力太低画力有限所以好难把脑洞画出来。【……难过的😔】",0,0,Twitter for Android
2021-09-17 14:06:18,1438866906446909447,tyolivia716,tyolivia716🐰🐻,"Noze開直播嗎🥲
玩哈利波特開勿擾沒收到通知啦😭",2,0,Twitter for iPhone
2021-09-17 13:54:30,1438863940029583363,YutinG_1017,矮鵝_南極的爆肝預備精靈,我的哈利波特真的玩得好雷，超級對不起我朋友ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,Twitter for iPhone
2021-09-17 12:54:00,1438848714680909825,IdentiKhloe,ChecKhloe The Meaning,不要在深夜去哈利波特决斗，会变得不幸,0,0,Twitter for iPhone
2021-09-17 12:20:27,1438840268946509835,20099jenny,selachimorpha,@yannno137 哈利波特嗎！可以加好友嗎！,0,0,Twitter for iPhone
2021-09-17 12:20:15,1438840222100324352,Kimura54792017,星野,問下，哈利波特應該去雷文克勞還是葛萊芬多，當然也考慮赫夫帕夫,0,0,Twitter for Android
2021-09-17 12:07:35,1438837032625721353,jennyygj,🎮Jenny🐹ねむい🥛,"（光遇）
在遇境聽到有人在練習怎麼彈黑人抬棺材和哈利波特迷因的音樂，實在優秀！",7,0,Twitter for iPhone
2021-09-17 12:02:55,1438835857046257664,Zimusho0,子木,有人玩哈利波特吗能带我打蜘蛛的那种(◉ω◉ ) https://t.co/b9b8sgFaa8,0,0,Twitter Web App
2021-09-17 12:00:29,1438835246196158469,shiqiyu329,sarrra.🦁️,好想去英国啊（今天晚饭的时候爸妈提了12月去英国，不知道是不是真的呢）他们说话老是只有开头。好想见米粒，好想一起吃蛋糕喝咖啡，一起去看bigben，一起去哈利波特studio，一起看星星，一起把这几年的点点滴滴都讲给你听。好想老舅… https://t.co/3rlAuxlKp4,0,0,Twitter for iPhone
2021-09-17 11:46:00,1438831599957667845,small_liang,Zhen Liang Dai/0828高端仔,"身為一個台派終於被祖了,感到驕傲.
雖然只有24個小時,但以後會更努力辱華的.🎉🎉🎉🎉🎉

不過昨天罵哈利波特的那篇文章竟然沒事還真讓人有點失望..... https://t.co/H1AJ8sZXe8",3,0,Twitter for Android
2021-09-17 11:41:59,1438830591776944132,jinglin83696490,040913,从eric开始听成哈利波特...,0,0,Twitter for Android
2021-09-17 11:39:18,1438829912849141767,TaungooEng,Taungooeng,噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢！我才发现哈利波特Vernon姨的扮演者是Sex Education 里面Otis的妈妈 我去 好刺激 我一直都没看出来啊 她是怎么把和谐友爱温暖无助卑鄙每一个角色的点演的这么带入啊！！！！,1,0,Twitter for iPhone
