created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-17 11:29:55,1438827552554975236,1997_10_13,min_shihshih,"被哈利波特給魔怔了
玻璃獸好可愛
#哈利波特魔法覺醒 
#HarryPotter https://t.co/eicwTuD4f1",0,0,Twitter for iPhone
2021-09-17 11:07:04,1438821803644706827,bo2watergiant,劍潭水怪,"大家最近都在玩哈利波特（？
我沒玩但開學前好想喝奶油啤酒🥺🥺🥺",17,0,Twitter for iPhone
2021-09-17 11:00:11,1438820069920763907,sujim_779,💜mochi💜,"突然覺得我最近運氣好像不錯
通識應該算選到蠻好的 害我不知道要不要兩門都修(´⊙ω⊙`) 
然後哈利波特抽到滿多金卡(但我其實不太會用😳
所以我的dvd是不是也會抽到朴智旻filter小卡啦 祈禱🥺🥺🥺",1,0,Twitter for Android
2021-09-17 10:53:00,1438818262540701699,Taimeow_0206,かみつく(ฅ•̀ㅁ•́ฅ),"請問有推友的魔法覺醒社團可以加嗎
🥺

也希望能++好友",1,0,Twitter for Android
2021-09-17 10:48:22,1438817096008302593,kingof8059,欣西雅,@DUO633 同感🤣時間都被哈利波特吃掉了,1,0,Twitter for iPhone
2021-09-17 10:34:40,1438813651020832770,RemnantZzz,眠羊的树洞,"最近沉迷猪场的哈利波特新游, 都没有摸鱼.._(:з」∠)_ 不过玩的时候就在想, 柑南肯定是蛇院的吧, 刈稻这么接地气应该是獾獾吧, 颜色还是黄, 非常ok!",0,0,Twitter Web App
2021-09-17 10:33:02,1438813236875251719,Ahchien0614,阿謙,"最近蠻沈迷哈利波特手遊ㄉ所以畫一張我自己(?
有沒有人也有玩，我們做ㄍ朋友（好正式） https://t.co/bNO9RMMomW",50,0,Twitter Web App
2021-09-17 10:24:04,1438810979865821186,yaohai1003,王铁汉@99岁带癌打魁地奇,"话说，魁地奇的那三个投球框的分是一样的吗？
我投球时，都是第一眼先看到最小的那个框，所以没投过中间的那个大框😂
感觉这个游戏在我这里，应该改名叫《哈利波特：魁地奇觉醒》😂
#哈利波特魔法觉醒",0,0,Twitter for Android
2021-09-17 09:27:13,1438796676223750145,adelieyugo,阿德利．悠果🐧🦐南極心結迫害系Vtuber,@Hama__Guri 蛤蠣老師畫的哈利波特二創好讚！！,1,0,Twitter for iPhone
2021-09-17 09:10:20,1438792424852103176,shiqiyu329,sarrra.🦁️,"最近再次陷入draco and harry了（被邓安利了哈利波特的游戏）
但是！游戏真的好好玩，draco好好看，harry的眼睛也是。突然感觉穿越回了高中。那时候还和jen去cw图书馆找了哈利波特百科全书，就为了找draco的照… https://t.co/QAH03no9Wy",0,0,Twitter for iPhone
2021-09-17 09:01:41,1438790247379136513,foreverskyone,斯盖丸,@waylybaye 最近刚出的哈利波特不是评分挺高的吗。。？,0,0,Twitter Web App
2021-09-17 09:00:17,1438789895544197127,1253161304,ffrtj,@waylybaye 之前网易就出过哈利波特的手游，太无聊，半小时卸载。其他就玩过游戏王，真是又肝又氪。,0,0,Twitter for iPhone
2021-09-17 08:57:31,1438789201965699074,yan_cate_,麻辣肥羊,哈利波特更新 如果索命咒用多了會被遊戲強制分到阿茲卡班 一段時間才能出來.,8,0,Twitter for Android
2021-09-17 08:48:00,1438786806888099843,yunzq2,阿期,"昨天随手看了哈利波特电影的解析
突然觉得这也太好看了吧！
就很想找个时间看一下
因为我是书党所以我一部完整电影都没看过
又因为看的时候年纪太小了
所以啥也没记得",5,0,Twitter for Android
2021-09-17 08:41:57,1438785281897893889,syza_mj_jhs218,莫嘰,@linkk97_ 哈利波特嗎🤣你打到哪了！,0,0,Twitter for iPhone
2021-09-17 08:31:30,1438782654610956289,MemeDEmperor1,Meme.D.Emperor👾🎨🌿,"@airaniiofifteen 【CN】
我有时真的分不清甘道夫（魔戒）和邓布利多（哈利波特）的区别",7,0,Twitter for Android
2021-09-17 07:55:15,1438773530938671106,AphUnbrallaboom,雨傘屁屁,"就拿最近的舉例就好了

第五人格公司製作的哈利波特遊戲前幾天才被爆出來需要身分證、紀錄聲紋才能登入，但還是一堆人覺得無所謂

對年輕人有信心？
我自己年輕人都對年輕人沒信心了 https://t.co/tcDRg5PgAR",2,0,Twitter for iPhone
2021-09-17 07:51:08,1438772492747751431,Kgon05,Gon 剛,#請問 為什麼哈利波特不能更新？,0,0,Twitter for iPhone
2021-09-17 07:48:20,1438771788767383552,YTYDawn39,兇猛動物區裡的夜班放映師📽,"當大家都在玩哈利波特的時候
（它是中國代理的哦",0,0,Twitter for iPhone
2021-09-17 07:40:23,1438769789686534154,iamyourliker,苏沐,@99bobopop66 这是哈利波特 魔法觉醒吗,1,0,Twitter for iPhone
2021-09-17 07:18:53,1438764376874373124,Alex_or_Alice,亞歷or愛莉,"@MirrorRoyal 所以哈利王子不姓波特準備當老婆背後的男人了？
你認真嗎？
你認真嗎？
你認真嗎？",0,0,Twitter Web App
2021-09-17 07:14:32,1438763282572009473,ReShui_M,ReShui_M,@AInemukunai 吼吼看！想去看哈利波特了 没看过 感觉全网都看过🥲,1,0,Twitter for iPhone
2021-09-17 06:37:16,1438753904850706435,211314,catfish（二大叔）,附带一提，昨天在开封菜吃饭，听到一桌吃饭的小孩儿聊游戏，就认为哈利波特的游戏是在蹭最近环球影城开业的热点。（原来小孩子是这样看的,0,0,Twitterrific for iOS
2021-09-17 06:08:31,1438746669185572865,Dongdon35896570,Dongdongdong,Marchen Awakens Romance{魔宠传奇}Fire 哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！ GameFi：游戏收益产出、NFT卡牌质押 加入我… https://t.co/YhkSkx00wh,1,0,Twitter Web App
2021-09-17 06:03:31,1438745412655935493,ifww,嵐,哈利波特从书开始到游戏割的都是同一茬韭菜,0,1,Twitter for iPhone
2021-09-17 06:00:41,1438744697451671554,grace_gogogo,惜因,算了，反正噗浪看似極綠，玩hp魔法覺醒的人還不是一堆，笑die^^（扯遠了）,0,0,Twitter for Android
2021-09-17 05:58:45,1438744211738673160,TINZI0112,亭子🍎極度忙忙,"@Ellenakaha Paro我也不知道怎麼解釋ㄟ
就 把既有角色投入到其他世界觀中ㄅ
還有hp（哈利波特）paro之類的這種",1,0,Twitter for Android
2021-09-17 05:57:30,1438743898600329228,R_Bie_,( ᐛ ),哈利波特的…魔法卡決鬥太好玩了吧🥲(幹還醒著……,3,0,Twitter for Android
2021-09-17 05:41:53,1438739969896431623,edisonvsemma,谦觉,@take_fumi6 唉，我跟你说，就这件事，给我留下了不可磨灭的阴影。后来看到哈利波特的书籍，我就会想起那件伤心事😂😂,1,0,Twitter for Android
2021-09-17 05:25:21,1438735805724315653,JUXING_waaa,橘星,"哈利波特廣告⋯也路過拍一下⋯
Hufflepuff⋯剛好是自己被分的學院
我蠻喜歡分類帽自動分類的
但是準到有點想小小的嫌棄一下⋯⋯ https://t.co/by8s4Pn51d",3,0,Twitter for iPhone
2021-09-17 05:17:31,1438733837035393027,zhouchouzhou,zhouchouzhou,猪场哈利波特还挺好玩，批瘾都被压下去了，想去洗jio顺便看哈利波特了，有没有妹陀约一下 #长沙,0,0,Twitter for Android
2021-09-17 05:14:18,1438733024724619264,OXr0cwXsBQDsVgS,鲸蛰,哈哈哈哈哈这个伏地魔怎么这么好笑#哈利波特 https://t.co/M17F4JC6WN,0,0,Twitter for Android
2021-09-17 04:59:11,1438729222223130630,max01314,高端💉💉Atoka🎶,@teamastertaiwan 我看了好幾年的蜘蛛人，所以我也會噴蜘蛛絲，我看了好幾年的哈利波特，所以我也會使用魔法~如果會我第一個把藍白粉共產黨全部變不見🤣🤣🤣,13,0,Twitter for Android
2021-09-17 04:49:09,1438726698388832256,SEFATUBA3,币圈老司机,"哈利波特手游，我下载玩了一周就卸载了

说实话挺好玩的，但是充钱的地方太多了，恶心人 https://t.co/UX1K0FE36G",0,0,Twitter for Android
2021-09-17 04:41:55,1438724875699503112,PassionTimes,PassionTimes 熱血時報,"《國立大台》
第1403集：七叔笑談《戀愛不是請客吃飯》 浪漫轟烈 戀愛一萬年太慢 / AKB橫山由依畢業：肯試才有出路 / 戀泥星期四：Kristin Burgham突出的分模線 / 《哈利波特:魔法覺醒》被揭網易出品，呼籲杯葛… https://t.co/IOcQ6i5e85",0,0,Buffer
2021-09-17 04:35:53,1438723359160758273,qiuchanjiang,秋潺酱今天做课题了吗,"不要玩哈利波特 会变得不幸
在离首席差一个段位的地方卡了三天了（微笑）",3,0,Twitter for iPhone
2021-09-17 03:51:34,1438712205923348489,wa_OMG,蛙@論文生產中,"我忍不住在哈利波特上面創社了，歡迎新人加入喔！

#哈利波特魔法覺醒 #哈利波特魔法觉醒 
＃腦袋裡的怪獸",2,0,Twitter Web App
2021-09-17 03:42:02,1438709807221907460,dna322531,dna322531,"尋找派發巧克力蛙的NPC攻略，希望幫到各位新巫師啦 😊 
#harrypotter #哈利波特 #harrypottermagicawakened #教學 #哈利波特魔法覺醒 

哈利波特：魔法覺醒｜尋找派發巧克力蛙的NPC ︳D… https://t.co/qd8B6Xvvdn",0,0,Twitter Web App
2021-09-17 03:41:43,1438709728108945412,nimonchabo,檸檬茶·𝑙𝑒𝑚𝑜𝑛𝑡𝑒𝑎🍋,晉升為AZ寶貝🥳（在想這個值得紀念的日子要不要來買哈利波特聯名的犀牛盾（其實就是找藉口想買個東西啦🤩 https://t.co/l1oVN1MeGq,4,0,Twitter for iPhone
2021-09-17 03:39:41,1438709214247981064,gsdxll,叙宁,@waylybaye 是的，最近这俩哈利波特和指环王，基本都是全网骂...,0,0,Twitter for Android
2021-09-17 03:35:20,1438708119152988163,jjjjijjjjijjj89,🦊,賭徒你哈利波特選哪個學院,0,0,Twitter Web App
2021-09-17 03:31:53,1438707252471365635,jike_collection,即刻精选,2018 年，《哈利波特与死亡圣器》在教育部统编的《语文》七年级教材里，被列为“推荐阅读书目”。人民文学出版社专门出版了一个特别的“部编版”，封面很酷。  #无用但有趣的冷知识 https://t.co/rEx7MFMrn0,17,2,即刻精选
2021-09-17 03:30:14,1438706837990166530,edisonvsemma,谦觉,@take_fumi6 不过呢，过了没多久，我们又期中考试了，然后我没考好，我妈就把全部责任推给了那几本哈利波特，当着我的面，把书撕了个稀巴烂，艹…………我的心也被撕碎了。,1,0,Twitter for Android
2021-09-17 03:29:17,1438706599388848129,edisonvsemma,谦觉,"@take_fumi6 那也很棒呀～
哈利波特我是上初中一年级的时候，我妈为了奖励我月考考了班级第五名，从邮局给我买的，当时买书啥的还都流行从邮局汇款那样呢。当时只出到第三部吧，就给我买了前三部。我喜欢的快疯了。真的是我活了十三年看过的最好看的书。其他人碰都不能碰。",2,0,Twitter for Android
2021-09-17 03:21:02,1438704523791454212,YJundy,Jundy*,@colinlelele 好多人都在玩呀 可惜我对哈利波特没有信仰,2,0,Twitter for iPhone
2021-09-17 03:18:09,1438703797140967424,poppci,秋山粒奈,玩哈利波特，选学院喊男的跟我一起鹰院，我说还能做室友同居，他：哎呀，还是算了，现在同居感觉还有点早吧（？,5,0,Twitter for iPhone
2021-09-17 03:10:56,1438701978792521733,colinlelele,西瓜要凉的,哈利波特这个游戏 我嫌它太复杂了不想玩  可是删掉它又觉得不好意思 只好把它留在那里 以证明自己是哈利波特忠实粉丝,2,0,Twitter for Android
2021-09-17 02:46:10,1438695746052624385,panghuaoaoao,escaparme,@waylybaye 但不得不说网易的营销还是可以的 每次新游戏淘宝游戏类目排名都是前排 就这两天的哈利波特工作室刷号都赚了很多钱,0,0,Twitter for Android
2021-09-17 02:35:18,1438693012427587584,take_fumi6,takefumi,"@edisonvsemma 你说的对😆 不过每个人的童年都是不一样的~🤣
我也觉得没看过哈利波特挺遗憾，但是现在已经没有兴趣去看了。🥶",1,0,Twitter Web App
2021-09-17 02:29:01,1438691430860427268,edisonvsemma,谦觉,"@take_fumi6 咦…………有点惊讶😲
因为我觉得哈利波特覆盖面挺广的",1,0,Twitter for Android
2021-09-17 02:13:54,1438687625129312259,what_is_bear,棕熊🧸,正在思考要不要自己辦一個哈利波特的社團_(´ཀ`」 ∠)_,11,0,Twitter for iPhone
2021-09-17 01:49:58,1438681603106959369,take_fumi6,takefumi,"@edisonvsemma 对啊 。。。那个好像也挺火。。。
可惜我对哈利波特本身就没什么兴趣。。没看过那个电影~🤣",1,0,Twitter Web App
2021-09-17 01:45:21,1438680443289698304,edisonvsemma,谦觉,@take_fumi6 结果现在我的伙伴们都在玩儿哈利波特了，我跟风也去玩儿。,1,0,Twitter for Android
2021-09-17 01:34:58,1438677828480868352,oooo_mioooo,mio的树洞🍃,"每天的梦都很奇怪，(⌯꒪꒫꒪)੭ु⁾⁾
另外 哈利波特的游戏，希望我不会被送到阿兹卡班",0,0,Twitter for Android
2021-09-17 01:05:33,1438670424531890178,kai44059999,かに,哈利波特的舞会让我有一种和好姐妹们去gay bar他们都纷纷被菜搭讪带走只留我一人在角落尴尬玩手机的即视感，好痛苦,9,0,Twitter for iPhone
2021-09-17 00:17:49,1438658412548485121,haowarede,姓名不能为空,"最近沉迷哈利波特影响学习
救命
#负能量黑洞",0,0,Twitter for iPhone
2021-09-17 00:10:42,1438656624600616964,appleDaxia,苹果大侠,坐地铁已经看到两个小姐姐在玩哈利波特了 可是真的不太行啊,0,0,Fenix 2
2021-09-17 00:09:33,1438656331808837632,Claire14465338,Claire ꒰｡ •̀ꈊ•́｡꒱,@silviaH13613 遊戲名稱是哈利波特：魔法覺醒,0,0,Twitter for Android
2021-09-16 20:44:36,1438604755547262984,NorsenYu,我缺錢還淺眠,"我最終還是玩了哈利波特什麼覺醒
不知道什麼時候膩就是了",0,0,Twitter for Android
2021-09-16 18:36:41,1438572564801064961,xxsiong,春城秋山,哈利波特 魔法觉醒，满足了我对哈利波特游戏的绝大多数幻想。真好玩！,0,0,Twitter for iPad
2021-09-16 18:34:26,1438571999022895133,AlekoOW7,狐ぷチューン,"小时候我就不敢相信有人没看过魔戒和哈利波特，就像有人没吃过麦当劳一样震惊
现在觉得，真的好可惜",0,0,Twitter for iPhone
2021-09-16 18:08:11,1438565392251711488,atiny_1219,라라,@selene_atiny 哈利波特是什麼東西😇（？,0,0,Twitter for iPhone
2021-09-16 18:07:46,1438565288803373061,Beiwojun_MW,被窝菌_达拉崩吧🤕🔪,_(:з」∠)_用哈利波特魔法觉醒的学年记录p成了画册，还挺好看，最后一张中秋节放出 https://t.co/493Tedqy8R,10,2,Twitter for Android
2021-09-16 17:57:28,1438562697696530433,selene_atiny,拾月 ☾,@atiny_1219 哈利波特沒有梯子重要（？,0,0,Twitter for Android
2021-09-16 17:50:54,1438561043337265153,K199024,K,"睡不著，剛剛解了哈利波特的每日，明天還得早起。
不管玩網易還是米哈游的中國遊戲，都不好意思跟身邊的人說，不過我個人倒不會對與中國來往有多麼大的反感，因為徹底切割是不可能的吧。
坦白講，身為業界人還是會想看看別人家的大雜燴為什麼可以這麼成功。",0,0,Twitter for iPhone
2021-09-16 17:42:30,1438558928686649344,atiny_1219,라라,"@selene_atiny 唉今天被綁架到都沒時間玩哈利波特了🥲🥲
但我好幸福😇",0,0,Twitter for iPhone
2021-09-16 17:41:17,1438558623370649606,baejuhyun_bank,주현뱅크🐰👑,"昨天跟朋友去看電影，被推薦下載了哈利波特手遊來玩，結果忙到今天連角色都還沒創好🤧
邊工作邊想我要去哪個學院才好呢雷文克勞很棒但代表動物卻是老鷹💔",38,0,Twitter Web App
2021-09-16 17:30:32,1438555919323832360,miharuya,MIHARU @単行本３巻発売中,哈利波特魔法觉醒一整个项目都非常成功，人家一整个完成度就在哪里，光靠酸是无法撼动销售榜的,7,0,Twitter for iPhone
2021-09-16 17:15:16,1438552075235827718,Xiaoluoaichirou,呆呆湾今天踩别人脚了吗（乐于交友版）,哈利波特魔法觉醒又名黑魔法觉醒，阿瓦达啃大瓜我越用越开心（希望下次能抽中少爷） https://t.co/ExaZSTOH6B,0,0,Twitter for Android
2021-09-16 17:07:04,1438550013685080067,SjP8DUeM5rK7Gkl,姐姐🧍‍♀️,@5WlSkE5SMbeBdNU 看哈利波特 可以撩我哦😏,1,0,Twitter for iPhone
2021-09-16 16:59:25,1438548085072826368,G7ll4GfF9h4qfT8,刘春,@realTaoRay 生于70年，哈利波特是我目前唯一完整看完的英文书，你的推文让我回忆起书中的有关场景，谢谢,0,0,Twitter for iPhone
2021-09-16 16:49:08,1438545497040424960,m_y__g_19,影是不會打球的影,唉光看大家講排就覺得好好，尤其不知道最近哈利波特paro不知道為什麼好像又熱起來，就很欣慰（而且好好看）（老人嗎）,0,0,Twitter for iPhone
2021-09-16 16:48:25,1438545317809455104,Ge_Niusss,Genius,最近迷上玩哈利波特。 https://t.co/6cxwu0AtoG,0,0,Twitter for Android
2021-09-16 16:47:42,1438545138867863553,silviaH13613,Silvia.H🇹🇼꒰｡ •̀ꈊ•́｡꒱,"@Claire14465338 為什麼我玩哈利波特看不到其他活人（？）
是我下載錯遊戲了嗎",1,0,Twitter for iPhone
2021-09-16 16:47:35,1438545108304109569,M1mVDG6ShJvdOP2,柳家关铁门弟子,来打哈利波特！！！！我双排首席！！！,0,0,Twitter for iPhone
2021-09-16 16:33:17,1438541512103501827,Claire14465338,Claire ꒰｡ •̀ꈊ•́｡꒱,玩哈利波特看到一個ID叫碩珍尼，希望有人出來自首（？,7,0,Twitter for Android
2021-09-16 16:26:03,1438539690504716290,megumi__hq,咩谷米,"北信介在哈利波特到底會在哪個學院…
哪個啊…..
（求解）",13,0,Twitter for iPhone
2021-09-16 15:36:05,1438527117331877888,Aiolia00095,阿育巴巴大俠🙌朝偉好好Bot,"～講到哈利波特～
正常動漫迷：思考推是哪個學院/魁地奇打什麼位置
我： 靠我要看高中生北七賣隱形斗篷🥳🥳🥳

而且黑尾小朋友老油條 他寫的是哈利波持 不是波特 他沒有騙人喔（？？？？",63,0,Twitter Web App
2021-09-16 15:27:27,1438524944254586889,tsaomao,은해바라기,"2021.09.16 11pm
打哈利波特打到差點忘了😅
今天赫海錄認哥了耶耶 李東海的粉毛也公開了讚
不過今天還是沒有關於回歸的物料🥲
預告照什麼時候能放
李東海的粉毛肯定挺不到十月底 
所以到底為什麼這麼久嗚嗚
順便許願他們能… https://t.co/FGmFgL8EwY",0,0,Twitter for iPhone
2021-09-16 15:05:49,1438519498420539405,IceLin27041062,Ice Lin,@Bacon___1124 看哈利波特熱舞,1,0,Twitter for iPhone
2021-09-16 14:53:33,1438516412952104965,ah_sheng0508,Shenggg,大家都在玩哈利波特了我還在二之國wwwww,4,0,Twitter for iPhone
2021-09-16 14:46:37,1438514668750864394,manyee2002,¯⌓¯🍊,"最近好像好火哈利波特哈哈哈哈
突然也好想玩玩看ㄟ",0,0,Twitter for iPhone
2021-09-16 14:39:38,1438512910473433089,Besatisfied8,Be＿satisfied,"影响学习的三大因素：
游戏
游戏
还是tmd游戏！
天天肝哈利波特让我想起了当年肝痒痒鼠的昏暗时光 https://t.co/1azGkUG1In",2,0,Twitter for Android
2021-09-16 14:34:28,1438511609916260355,BeingCaged,泉水叮咚叮叮咚,@Chiangdisciple 游戏，哈利波特魔法觉醒,0,0,Twitter for iPhone
2021-09-16 14:29:56,1438510469203910657,connnie_wan,the 錐 who lived,歡迎大家跟我一起玩哈利波特：越獄風雲,5,0,Twitter for iPhone
2021-09-16 14:17:56,1438507450181640197,daixin8021,嚎啕的公祥羽,"你要说我是伏地魔 那是不合适的 应该是善良版的伏地魔 还有一个比伏地魔还要坏的版本那就是老习了 你觉得这种人会放过我吗 这里可没有哈利波特

https://t.co/EFK8Kfuf1i https://t.co/WqAgpDnlVV",0,0,Twitter for Android
2021-09-16 14:09:24,1438505302807113733,real89198965,落葉歸根🍁,"@jane1929 @HarryHo0014 哈利波特居然说是你们是真爱😭😭😭
怎么变成这样…",0,0,Twitter for Android
2021-09-16 13:41:52,1438498373368049668,bbbOuOddd,郁乃あやの,"本來想說看完哈利波特來看魔戒
結果一部曲就快4個小時
抱歉 先不要",2,0,Twitter for Android
2021-09-16 13:24:24,1438493974142984193,psychopath2022,衷心祈祷每天少一个智障L&P🐆,"不想玩哈利波特了
卸载了",0,0,Twitter for iPhone
2021-09-16 13:19:07,1438492646524080132,jyun_sun,放了四天假的烤肉風風,"@bbhuang1994 勵志在哈利波特魔法世界裡成為世紀舞姬
魔法打架什麼的是野蠻人在做ㄉ",4,0,Twitter for iPhone
2021-09-16 13:17:25,1438492219854315528,Turquoise_35,Ќerratic ³,"拜游戏所赐，最近看了不少关于哈利波特的剪辑，我又开始觊觎十六岁的德拉科了😫

这世界上年轻又好看的男的没一个是我的。",3,0,Twitter for Android
2021-09-16 13:03:38,1438488751781543937,__ILY_0219,烏_Wu🌠,"哈哈哈哈哈哈哈哈哈
今天他在公司要測試家用3D，最近他在玩哈利波特，每天九點有社團活動，因為他今天測試沒辦法玩，手機設鬧鐘請工作人員幫忙打 好好笑
我會剪的！！",0,0,Twitter for Android
2021-09-16 12:55:02,1438486586379755522,shihanbaodahao,憨憨,@AInemukunai 太好了！！！我也在恶补哈利波特,1,0,Twitter for iPhone
2021-09-16 12:54:48,1438486528515194883,TTiliya,tiliya nan,一个八百年不看哈利波特的人，一眼看中了伏地魔的棍儿，我觉得，命中注定就是，总之反而就是。 https://t.co/4dc2hzP5aP,4,1,Twitter for Android
2021-09-16 12:52:58,1438486066671939592,AInemukunai,ai（停用,"明天要跟朋友们去看哈利波特展，她们下午来我家帮我恶补到第三部，刚刚离开我家。
我们三人约好明天一起穿黑色的衣服，还会给我带伏地魔的魔法棒！
太棒了！
于是我现在正在家里，开心地翻找明天要穿的衣服(*¯︶¯*) https://t.co/IvOLnTNgDz",29,0,Twitter for iPhone
2021-09-16 12:45:37,1438484216316973061,bbhuang1994,黃嗶嗶,突然想到，哈利波特舞會是雙人榜單，與其跟同一個人跳得拼死拼活，我是不是去找排行榜上的前幾名跳舞好像比較實際欸，這樣我的名字就會充斥整套榜單了（走火入魔）,48,0,Twitter for iPhone
2021-09-16 12:29:15,1438480097187545096,AnlinChan,L,"@Bibbyhappy 我在《哈利波特》裏的守護神是 馬, 快來測測你的吧！ https://t.co/rSqI3bwgrg #哈利波特守護神測試",1,0,Twitter for iPhone
2021-09-16 12:26:57,1438479520466489348,Pluto07822377,Pluto*,哈利波特是什么人间疾苦，为什么所有人都有金卡就我没有,0,0,Twitter for Android
2021-09-16 12:22:43,1438478451959160843,fiore0129,M&M,有玩哈利波特魔法觉醒的吗 https://t.co/Hqb6GSpGfE,411,16,Twitter for iPhone
2021-09-16 12:01:40,1438473155081752576,Liu_Moon_Eater,LiuMoonEater 小塯犬,"『Lumos！』話音剛落，光芒緩緩綻放，眼前的光景究竟是...？
————————————

最近玩了手遊《哈利波特：魔法覺醒》無論現實跟遊戲，小塯都努力的學習巫術呢！（欸你

委託持續開放中！
歡迎來找我委託！提出預算與需求討論… https://t.co/O45LhNCsSa",140,28,Twitter for iPhone
2021-09-16 11:49:08,1438469999841189889,maxinuk21,maxinuk21,"是日Discord主要話題, 有啱傾過黎傾下

傾計大廳
回憶icq netfriend搭訕內容

電影劇集
Matrix 4 中佬之浪漫
Cyberpunk2077中Us Cracks三位妹妹隻眼係點構造?

講飲講食
中秋節晒… https://t.co/qNjCC8H6IC",0,0,Twitter Web App
2021-09-16 11:28:28,1438464802511151104,uyu71Suuu,狗勾不挑食,放學後的快樂來源：哈利波特魔法覺醒,0,0,Twitter for iPhone
2021-09-16 11:10:47,1438460351536775174,ten58888,MIO🔆未央,"這幾天都在肝哈利波特，好不容易從紙片人的坑爬出來，感覺又要掉進另一個坑裡了（￣□￣；）
我比較喜歡玩單機遊戲，不喜歡組隊決鬥或是要跟其他玩家有交流的遊戲

抽到這二張應該算是運氣不錯吧⋯⋯ https://t.co/8YxgFlAkFp",4,0,Twitter for iPhone
2021-09-16 10:34:03,1438451106267508742,zoe_ookushi,LostinMirkwood,@lchocolatbonbon 嗯嗯那个塔是我读honour的塔楼，跟哈利波特里面的天文塔一样窄窄的旋转楼梯，很酷,0,0,Twitter for iPhone
2021-09-16 10:20:09,1438447606208757761,petalshkfree,petalshk,@anpho ……食死人殺了很多人，所以哈利波特算不算有描寫暴力🤔,0,0,Twitter Web App
2021-09-16 10:16:37,1438446717108506624,1206Amber,🍂透明🍂,"@AGnikomint 把我裱框ㄇ👀✨
我可以像是哈利波特裡面的畫像人物一樣每天跟你講垃圾話喔（欸",2,0,Twitter for Android
2021-09-16 10:05:29,1438443915942588420,lilitubewithyou,夏天別走,妹想到哈利波特也会变成抽卡游戏，网易还要搞魔戒，有没有老板做个慈善来搞一搞网易…,4,0,Twitter for iPhone
