created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-16 09:55:28,1438441398034857987,yan_cate_,麻辣肥羊,哈利波特和妙麗都有了！差榮恩而已 但好像還沒有這張卡 https://t.co/3Wi40AMgp3,5,0,Twitter for Android
2021-09-16 09:52:51,1438440739885641730,joeka097,小白敏潤 민윤미뉸,"昨天玩哈利波特遊戲裡面的魁地奇
結果遇到頭貼是丁輝人的木木哈哈哈哈
還以為是@bearpink0619
結果不是 這位木木到底是誰啦XDDDD https://t.co/TfHtPqOfhk",92,0,Twitter for Android
2021-09-16 09:50:18,1438440094109560849,Qingyexue,米茶,#天翼之链 韩服学院周年庆的广告，刚开始我还没反应过来，我以为我乱入哈利波特去了噗( •̀ ω •́ ) https://t.co/UeqPldGxTe,0,0,Twitter for Android
2021-09-16 09:40:27,1438437617712844802,Kirbyhome,Kirby,@anpho 哈利波特年龄跨度很大啊。纳尼亚传奇看了？,0,0,Twitter for Android
2021-09-16 09:06:46,1438429142605729796,linkk97_,小林煎餅,"@jahojia_ 有哈利波特很好欸！！！！（大叫
這張超好用ㅠㅠ",0,0,Twitter for iPhone
2021-09-16 08:36:31,1438421526320062469,mememe_520,me.,"欸不是 哈利波特好燒腦喔
我還是玩點廢物手遊好了",37,0,Twitter for Android
2021-09-16 08:26:50,1438419092512198659,41jfv6TYGtnfqXK,米🌸雪,游戏《哈利波特：魔法觉醒》，你试玩了吗？感觉怎么样？ https://t.co/Kmn3si3Ou6,0,0,Twitter Web App
2021-09-16 08:26:33,1438419018482864131,xiaosibushengqi,VIABLE,"哈利波特乔装成了一个记者，准备偷袭伏地魔。
哈利波特：您好，我是一名记者。
伏地魔：ha？reporter？
哈利波特：没想到我隐藏的这么好，还是被你发现了！",0,0,Twitter for iPhone
2021-09-16 08:19:24,1438417218816020482,AngusCheng168,Angus Cheng,"哈利波特不錯玩噢噢噢
#單女 #人妻 #約會 #硬梆梆 #三小時三次 https://t.co/CW8mLFbDtM",0,0,Twitter for Android
2021-09-16 08:03:39,1438413255093882884,hapifallout,happi,神经病一样的团建日……而且还是哈利波特主题😡😡😡我选择斯内普，唉，只想明天早点结束回家打76😒😒😒 https://t.co/MDQt5rn6MC,1,0,Twitter for Android
2021-09-16 07:42:56,1438408041901166595,xxwan1208,阿婉的生活记录日常,"真的会因为一个人连哈利波特也不喜欢了
看到就烦哎",1,0,Twitter for Android
2021-09-16 07:42:37,1438407961831886848,Janven_S,人间野玫瑰,实在搞不懂哈利波特和金妮的感情线,1,0,Twitter for iPhone
2021-09-16 07:36:53,1438406520799068164,NoCaudal,INAMORI COLLAB LETS GOOOOOOOOOO,聲明：來我家的朋友在玩哈利波特；視訊的朋友實際上在上課，我沒有那麼爛人咱們不是第一次各幹各的了（,19,0,Twitter Web App
2021-09-16 07:20:31,1438402399891177473,YONGLINChinese,有剧本的加兰,哈利波特完了一周就卸了，对上氪佬根本没有游戏体验,0,0,Twitter for Android
2021-09-16 06:51:34,1438395114959904770,pipipaiei,不摸黑丝活不了,@NEKOneru_ 新游戏哈利波特,1,0,Twitter for Android
2021-09-16 06:47:03,1438393980190818306,BeingCaged,泉水叮咚叮叮咚,最近在肝哈利波特，昨晚上做梦都在啃大瓜,0,0,Twitter for iPhone
2021-09-16 06:32:29,1438390315887431680,LauBinYann,『彥寶上層巔峰』,"前幾天：網易出的哈利波特狗都不玩
幾天后：阿瓦達啃大瓜!!!",0,0,Twitter for Android
2021-09-16 06:30:00,1438389688541368325,IGNChina,IGN China,"华纳正式推出《哈利·波特》知识问答节目《哈利·波特:霍格沃茨学院争霸赛》，由海伦·莉迪亚·米尔伦主持。 #HarryPotter 

https://t.co/3GQzmGVzUZ https://t.co/OkcUHE0DgO",0,0,Twitter Web App
2021-09-16 06:13:53,1438385633148297216,rierielala,璃衣(リエ)*Ariel,"比較想加入雷文克勞或赫夫帕夫。
剛剛別的單位的同事跑來跟我們單位的同事交流一下哈利波特，我順便問了他是哪個學院的，他說他是雷文克勞XD
他選雷文克勞的理由：「衣服好看。」（欸",0,0,Twitter Web App
2021-09-16 06:11:18,1438384983412985856,SunsetCapture_,废话超多bot,这几天一直在打哈利波特 捏马 累死我了,0,0,Twitter for iPhone
2021-09-16 05:40:56,1438377341105803270,hei8860432,漆白墨黑,@NyanyaYuuqhq 来、来打哈利波特（你不要,0,0,Twitter Web App
2021-09-16 05:34:04,1438375613711077377,HelloImMostFat,阿德 🐸,"哈利波特打到首席有個好處
他那個西洋棋盤場地好漂亮我好愛 🥺",3,0,Twitter Web App
2021-09-16 05:32:44,1438375275994107904,atlasduan,Atlas,午休时间玩儿哈利波特真是气死 双人决斗匹配的玩家 手里的魔杖就是根木棍 永远都是近身肉搏 冲啥啊你冲,1,0,Twitter for iPhone
2021-09-16 05:11:17,1438369878822457347,izakiyen,皮卡男孩,不知道是不是年紀大了，覺得哈利波特手遊讓眼睛好累，就刪了😔,13,0,Twitter for iPhone
2021-09-16 04:48:58,1438364263542767617,rierielala,璃衣(リエ)*Ariel,"只能說哈利波特的手遊…
玩的是懷舊，氪的是回憶。",0,0,Twitter Web App
2021-09-16 04:37:29,1438361372597755906,rierielala,璃衣(リエ)*Ariel,"同事最近迷上玩哈利波特的手遊。
我其實也滿感興趣的，這幾天有問身邊有沒有朋友玩，最有可能玩的朋友也因為它是網易的遊戲而放棄（網易＝氪金）。
然後剛剛同事跟我說他氪金了，我：「？！！」
未免也太快！這遊戲不是正式上線才一星期左右嗎？
同事：「現在買學院禮包送一隻玻璃獸啊…」😂😂😂",0,0,Twitter Web App
2021-09-16 04:36:27,1438361114618650624,Cherryleader_jk,哈娜🥱🍒,"哈利波特的遊戲真的太精緻了⋯
咒語書的互動 原始角色還原得也很像
對粉絲來說真的玩得很快樂😻
（可是我還是不太會玩手遊就是ㄌ）",9,0,Twitter for iPhone
2021-09-16 04:32:06,1438360019246874630,roizi_project,羅茲·佩羅佩里尼,如果有朋朋玩哈利波特手遊的話，我是史萊哲林的，請當我的室友好嗎,0,0,Twitter for iPhone
2021-09-16 04:20:33,1438357113483370496,wbebe1122334455,阿拉斯加哭馬,昨天忙著上課（事實是玩哈利波特）感覺好久沒滑推ㄌ喔(ฅ'ω'ฅ),0,0,Twitter for iPhone
2021-09-16 03:52:11,1438349972575903745,kami_10969,阿神◓早點睡覺,"是說現在河道出現哈利波特都是有玩那個手遊的
想鎖關鍵字了
但漏掉PARO文怎麼辦(？",5,0,Twitter Web App
2021-09-16 03:32:07,1438344924529717249,weakuli1,weakuli,@yooo33739942 夜晚的巴士我只想起哈利波特的騎士公車，尤其是飆起來的時候😂,0,0,Twitter for iPhone
2021-09-16 03:26:20,1438343468263247872,WOPosth123,WoO. Posth.,"“童年时的经历都是宝贵的。”从小就听说这句话，但没人给我解释为什么。

五岁之前，每一年的经历，都占整个人生的五分之一，每一个认知都是新奇有趣，值得反复思索的。童年遇到的新东西，都有足够的时间反复咀嚼。你看的每一本哈利波特，每一部宫崎骏，都是贯穿整个人生的震撼。",1,0,Twitter for iPhone
2021-09-16 03:08:29,1438338975345758209,nia2046,软软人,@anpho 江南的《龙族》，号称中国版的哈利波特，我也觉得挺好看,1,0,Twitter for Android
2021-09-16 02:38:05,1438331324268380161,neonvis,vision,Marchen Awakens Romance{魔宠传奇}Fire 哈利波特主题Game+元宇宙+NFT，将会带领全世界哈利波特，魔法学院的支持者们一起在霍格沃兹魔法学院冒险！！ GameFi：游戏收益产出、NFT卡牌质押 加入我… https://t.co/VMvTVYC78N,0,0,Twitter Web App
2021-09-16 02:20:08,1438326809528094721,MiaBleem,Mia,"看了一眼推油们推荐的瞬间感觉自己小时候看的小说好幼稚哈哈哈哈哈
我当时跟哈利波特一起看的都是什么冒险小虎队… 淘气包马小跳啥的…… https://t.co/NWM5ISGwa5",6,0,Twitter for iPhone
2021-09-16 02:07:32,1438323635131875328,eggplantgod,草加子🍆新人Vtuber,"大家早~~
哈利波特魔法覺醒真的是時間小偷

有沒有朋朋也有玩！我們加個好友！",28,0,Twitter Web App
2021-09-16 01:58:21,1438321324347183111,xuesumin66,Xue,哈利波特招室友啦 https://t.co/S3Yh8GAUmx,1,0,Twitter for Android
2021-09-16 01:40:10,1438316748294410240,no_lait,剁椒·鲤鱼王·拖拉机,@anpho 本特别迷哈利波特的中年人，很喜欢阿西莫夫的银河帝国、机器人系列，然后亚当斯道格拉斯的都可以看，他是英国冷幽默，以银河系漫游指南为代表。然后一些科普入门读物也合适的,16,0,Twitter for Android
2021-09-16 01:23:56,1438312664090828801,sayako6666,sayako6666,"今天也走了40分鐘，回去國中的母校，上坡路段真的是夭壽，下坡路段輕鬆很多，但感覺運動量比較少（還是不要太貪心，先持之以恆比較重要
最近很瘋哈利波特，遊戲都會有蒐集目標，例如參加活動三次，十次，五十次會各有獎勵。
感覺我的運動也可以設個目標獎勵才對。
不先不求體重求次數：）",1,0,Twitter for Android
2021-09-16 01:07:52,1438308622107230208,dc631223c,舞風中,👾中國《哈利波特》手遊ID不能取「台灣」，網友出招反制！🤔｜志祺七七 #shorts https://t.co/zdqVprukBA 來自 @YouTube,0,0,Twitter Web App
2021-09-16 00:43:35,1438302510469373952,lisa_misakanon,嗑藥偵探是我的推,"其實很想把哈利波特的禁詞貼到限時罵
可是友列真的好多人玩哦…

破壞別人的興致不是我的本意😔",0,0,Twitter for iPad
2021-09-15 23:45:00,1438287766761115650,blankid1006,Blanca.,感觉自己就是一阵一阵，前一阵子特别沉迷塞尔达，之后有一段时间一直在许墨许墨。然后过了劲儿以后又开始玩光遇。现在又回到哈利波特了。（反正反反复复喜欢的就这么几个东西，就是一阵一阵的¥,0,0,Twitter for iPhone
2021-09-15 23:06:18,1438278027436298241,owenA47084719,云淡风轻,"看完【哈利波特】1-8部剧情|魔法冒险永不停息|经典电影推荐|哈利罗恩赫敏再陪我们成长一次 https://t.co/KY82aMr6Od 来自 @YouTube
陪伴我们80一代成长的魔法故事，这些镌刻在记忆中的故事是否留存在你… https://t.co/s6egUaeDXh",0,0,Twitter for iPhone
2021-09-15 22:31:05,1438269167426326534,aGBqI65W76aUmsA,骗童老翁,@tangtangshuiley 哈利波特可以试试,0,0,Twitter for Android
2021-09-15 19:55:27,1438229998796607488,applerabbit1020,綿點兔→畢製變爛泥☠️,"看了哈利波特魔法石
以前覺得超精采的但現在看就抓到很多bug XDDD
巫師棋那裡有夠帥，以前印象很深刻，現在看起來就有點像硬插的劇情(#
但哈利波特的CG真的做的好厲害喔....以那個年代來說超神的欸......
石內卜的舉動太… https://t.co/RGVXHyYFKV",0,0,Twitter for Android
2021-09-15 19:26:11,1438222636048207873,Spanker_963,𝖌𝖍𝖔𝖘𝖙𝖌𝖎𝖗𝖑,"我不该在睡前打开哈利波特
总共就三张金卡 氪了十发给了两张重复的
不愿再氪 https://t.co/6W3vCd2WMd",7,0,Twitter for iPhone
2021-09-15 18:30:57,1438208734728126466,chrisyaotw,Chris Yao,@leina6641 該打哈利波特了吧🧐,0,0,Twitter for iPhone
2021-09-15 18:27:41,1438207911558221824,gold5257p,君和🐼❤️💚💙🧡🤍🦦,"4.33 Chb:/ 霍格沃茨在线施展魔法🪄  
%%北京环球影城 %%北京环球 %%哈利波特  https://t.co/YA97wjh84c 复制此链接，打开Dou音搜索，直接观看视频！ https://t.co/DOjCZaYnfW",1,0,Twitter Web App
2021-09-15 18:02:05,1438201468419403780,2222mao,NimoNimo🇨🇳,#HarryPotterMagicAwakened 我见到哈利波特了（之前其实见过） https://t.co/nTfOunRXiv,0,0,Twitter for iPhone
2021-09-15 17:56:09,1438199975297622017,ovo20400108,布丁ovo,沉迷哈利波特 卡牌游戏真他娘的好玩,3,0,Twitter Web App
2021-09-15 17:45:33,1438197310580662272,siiiniiiz,幹什麼東西妮,玩哈利波特玩到走火入魔了都忘記今天是禮拜三有勾引可以看😪（嚴格來說是昨天）,0,0,Twitter for iPhone
2021-09-15 17:26:42,1438192565879119872,a_inogetsu,祈玥 Akai Inogetsu,[哈利波特 魔法覺醒] EP03 校園巫師決鬥 索命流好好玩 https://t.co/Et2AV5aN58 via @YouTube,0,0,Twitter Web App
2021-09-15 17:26:31,1438192517397114881,Xiaoluoaichirou,呆呆湾今天踩别人脚了吗（乐于交友版）,yeah！终于让我闺蜜入坑哈利波特了！下一步得找个方法让她嗑德哈 https://t.co/E5DASeAn5E,2,0,Twitter for Android
2021-09-15 17:13:32,1438189250290208768,RinShiwasu,🌟師走凌@天使の悪魔教教主🌟,"我有没有说过其实我算半个鱼叉人
总之做了哈利波特paro的饭饭 https://t.co/Y3tMA0l2BO",0,0,Twitter for iPhone
2021-09-15 17:07:42,1438187782040526848,ys_himawari_,葵🎐,乾我每天差不多都玩哈利波特五小時欸…,0,0,Twitter for iPhone
2021-09-15 16:50:16,1438183394530115591,BOA_is_JKs,波比蹲：在玹難逃 在玹就是我的劫🏃🏻‍♂️,@nnnyyyy_0701 是 @fluffyunicornct 但他沒有很長活在推特上 他活在哈利波特的空間,0,0,Twitter for iPhone
2021-09-15 16:37:01,1438180063518748678,bbbOuOddd,郁乃あやの,"«哈利波特»的愛情部分真的母湯
我超不喜歡(●´⌓`●)",2,0,Twitter for Android
2021-09-15 16:35:34,1438179696772927490,qiuchanjiang,秋潺酱今天做课题了吗,"然后他在车上对我说的是：打哈利波特吗
他妈的又没哄我",1,0,Twitter for iPhone
2021-09-15 16:20:36,1438175932166987776,P_each__T,玥玥也超可爱,@Assasinotang 我可太喜欢哈利波特了！,0,0,Twitter for Android
2021-09-15 16:09:06,1438173036327292929,Sharon_1105,은민,@WEiTiiiii 我也覺得誇張 醒來就是在哈利波特,0,0,Twitter for Android
2021-09-15 15:36:58,1438164951517040648,asasok5,想看无吟唱水魔法,@Neru429 看哈利波特吗,0,0,Twitter Web App
2021-09-15 15:28:26,1438162800866512896,iahyuan,ᴀʜʏᴜᴀɴ✊🏻💛,救命我玩哈利波特玩到忘我🆘 https://t.co/tt1iHcQaL5,1,0,Twitter for iPhone
2021-09-15 15:27:54,1438162668116844548,Casperhooo,🙂,@beardomination 我小学迷玩哈利波特 初中就开始迷暮光之城,0,0,Twitter for iPhone
2021-09-15 15:20:14,1438160740095954952,gHMTrHywVHrW9is,希河,复制到的哈利波特！nice！ 虽然这张卡我觉得真没用 https://t.co/sob5lOavHe,0,0,Twitter for iPad
2021-09-15 15:18:48,1438160377892642820,Sharon_1105,은민,哈利波特中毒餒 https://t.co/4Jysz45X7P,1,0,Twitter for Android
2021-09-15 15:14:13,1438159224895270914,Cecilia_yra_,😶‍🌫️yra,看哈利波特与密室又哭了，想到多比🥲我还要为这个系列流多少眼泪😭😭给我来个obliviate吧！,1,0,Twitter for iPhone
2021-09-15 15:04:47,1438156852190015491,ikaikura_HK,伊香いくら🦑9/20半週年,"應該會畫制服+其他怪東西
如果用一個作品代表我的青春
那就是哈利波特

⏰9/16(四) 14:00
https://t.co/cD4gGA5nRT

♤半週年棉花糖募集中♤
https://t.co/xqRkSTqui5 https://t.co/PL5DeJ0Cu7",17,2,Twitter Web App
2021-09-15 14:41:05,1438150884613967875,mob110119,清心寡欲真君,有些人嘴上说要画画，结果玩了一个晚上的哈利波特,2,0,Twitter for iPad
2021-09-15 14:38:56,1438150343594971139,YanLiu86257061,Shiiiiiiiit,"最近太迷哈利波特这个游戏了
不过今天单人、双人模式都上3500啦 https://t.co/YXwjcBvsah",0,0,Twitter for iPhone
2021-09-15 14:16:33,1438144710434983937,sanjauzue,Luna,重看哈利波特覺得一堆看起來很樸素的咒語都無法回朔讓我很失望 而且他們魔法世界怎麼還有膠帶 用魔法ㄚ妙麗都可以直接修好玻璃裂縫了榮恩還在用膠帶黏魔杖,0,0,Twitter for iPhone
2021-09-15 13:58:25,1438140148093374467,yoruno_taka,ヨダカ,"@Milkshake_0314 非常感谢🙌
这是哈利波特🧹🧙‍♀️",1,0,Twitter for iPhone
2021-09-15 13:57:09,1438139829892562948,Annastasia_0723,阿娜斯塔西娅,"急需冤大头支持我玩哈利波特哈哈哈哈哈哈
#ATM奴 https://t.co/Mq47xcDbM6",1,0,Twitter for iPhone
2021-09-15 13:54:49,1438139243759472640,nemo1257,阿大(老大),胸前ㄉ是校徽，因為學校稱呼新生叫法師(之類的稱呼)所以就來自肥~還被說像哈利波特ww,0,0,Twitter for Android
2021-09-15 13:54:44,1438139223370919937,b0970952646,02(´-ωก`)成為藤蔓糧食的糰子🌱,我哈利波特剩兩集可以看……嗚嗚嗚,0,0,Twitter for Android
2021-09-15 13:42:40,1438136185214406661,viksEbooks,Vik’s Ebooks,"好书分享：《哈利·波特》作者：J.K.罗琳

《哈利•波特》是一套你真正值得期待的丛书，它曾被译为35种文字在全球出版，迄今已销出3000万册。火爆西方世界的第一畅销书《哈利•波特》不仅让小朋友们爱不释手，就连大人们也为之如痴如醉… https://t.co/21Hx7TVrtY",0,0,IFTTT
2021-09-15 13:39:08,1438135296680284160,Milkshake_0314,乃昔(*´∪｀*),"好有趣，想畫畫看(´▽｀)
雖然我根本沒看過哈利波特（？ https://t.co/dQgVhMiVAR",1,0,Twitter for Android
2021-09-15 13:30:52,1438133215689003011,siyaemrys,亞ちゃん🇯🇵🇺🇸🇱🇹🇸🇰🇨🇿🇵🇱Thank you,哈利波特創了一個男角，看二個男的跳舞就是愉悅☺️,1,0,Twitter for iPhone
2021-09-15 13:25:07,1438131770193371151,JesseLin2000,JesseLin2000,👾中國《哈利波特》手遊ID不能取「台灣」，網友出招反制！🤔｜志祺七七 #shorts https://t.co/sJBiOQmZtW 來自 @YouTube,0,0,Twitter Web App
2021-09-15 13:24:20,1438131571450474496,MrZanHQ,Mr.Zan,"@anpho 凉宫春日本来就是轻小说啊…
我还没看过哈利波特的电影呢😂",2,0,Twitter for Android
2021-09-15 13:06:37,1438127113035403266,JiYu_0712,JiYu_努力して勉強中,"「你的時間很寶貴。」
所以要一號手機打開《全知讀者視角》的同時，二號手機打開戰雙帕彌什，在電腦上的手機模擬器打開A3滿開劇團的同時，再雙開哈利波特魔法覺醒，最後打開瀏覽器看新番。
已經成為日常了。",0,0,Twitter Web App
2021-09-15 13:01:34,1438125842983370756,yan_cate_,麻辣肥羊,哈利波特游戲裡 在史萊哲林的休息室有一枚舊舊的徽章 上面寫著波特臭大糞.,5,0,Twitter for Android
2021-09-15 12:41:43,1438120848691400705,MrZanHQ,Mr.Zan,@anpho 你要说哈利波特，我只能帮你推荐凉宫春日了,8,1,Twitter Web App
2021-09-15 12:40:42,1438120592570421253,anpho,MerrickZ🦁,"求助众推友：
有啥适合小学生看的书吗？
特别迷“哈利波特”的那种小学生……？

要求：
没有性描写
没有暴力血腥脏话毒品

求推荐。",128,8,Twitter Web App
2021-09-15 12:35:03,1438119169015177216,PilakkuNya,和歌子ワカコ,"最近不想出门

#和服 #着物 #着物女子 

可以的话想当做哈利波特（赫奇帕奇🦡）的灵感装扮🌟

#Hufflepuff #Hogwarts https://t.co/vph2ASHGz3",3,0,Twitter for iPhone
2021-09-15 12:12:18,1438113445312827393,hantai0331,快樂的抱抱怪獸,"魔法覺醒好好玩&gt;&lt;
撇開其他的
他的遊戲系統至少是對我胃口的
他把走位跟卡牌結合
我覺得很不錯
這遊戲平衡也還行

只可惜是中國做的就是了",0,0,Twitter for Android
2021-09-15 11:41:09,1438105602559909891,K4vli0nNYHfR5vL,NanMu.南牧,"去去武器走！
《哈利波特：魔法覺醒》
沉浸式魔法世界，歐式復古繪本風，打造全新魔法體驗。收集魔法卡牌，加入刺激的巫師對決！覺醒魔法，體驗只屬於你的校園生活！
https://t.co/N1tXgnHUDv",0,0,Twitter Web App
2021-09-15 11:36:38,1438104468432646148,orikasa_chiyuki,雪❄,"發瘋
玩個哈利波特還要會打西洋棋
我都多久沒玩西洋棋了別這樣哦夭壽🆘

上次玩西洋棋好好像是一年前🤣🆘
問我象棋跟西洋棋哪個比較難
我覺得西洋棋非常燒腦💦 https://t.co/RY0ECrfo9v",1,0,Twitter for Android
2021-09-15 11:20:23,1438100379594485767,f5wyI2bZPoRC3T5,是也,"哈利波特这IP厉害了
流水超原神的话，国内媒体至少对米的舆论围堵能稍微好点？",0,0,Twitter for Android
2021-09-15 11:07:03,1438097021097758724,GMPLY5555,公民评论员⁵,@puzzlerlee @lunareadingnote 环球影城适合大孩子去，我对哈利波特、变形金刚又没什么感觉，估计要很久以后才去了。上海迪斯尼还是可以去的,1,0,Twitter Web App
2021-09-15 11:03:37,1438096159227006976,rabbrot,Carbit,"在哈利波特里有弟弟把我的🆔放成烟花
真的还蛮会的
可惜声音不好听我立刻下头了",1,0,Twitter for iPhone
2021-09-15 10:51:13,1438093037066809344,Billie_Chou,Billie,中国没分级制度永远也没有好游戏好影视，就因为图一这种人，还要警告喜欢用不可饶恕咒的玩家？讲道理，哈利波特用钻心咒折磨完贝拉也没进阿兹卡班啊！ https://t.co/cJNntWZA5z,0,0,Tweetbot for iΟS
2021-09-15 10:38:46,1438089907029766144,tcok8651,ㄧㄧ四二,雖然很想玩哈利波特的遊戲，但是禁言那些的消息出來後，算了吧。,0,0,Twitter for iPhone
2021-09-15 10:36:17,1438089280765796354,skynono6,nowhy,@subyyds 手游玩吗qwq 最近迷哈利波特魔法觉醒,0,0,Twitter for iPhone
2021-09-15 10:12:45,1438083356000874497,edblack1999,黑肉學生,"玩哈利波特玩到手麻
上次這麼沈迷手遊是什麼時候？不曉得",40,0,Twitter for iPhone
2021-09-15 09:56:07,1438079171201155074,little_egg__,最美的那顆蛋就是美蛋,"@Ellenakaha 最重要的是魔法🪄
快來玩哈利波特跟我一起成為又白又瘦的魔法師吧（欸，突然的業配
50萬我也會拿去做更有意義的事情",1,0,Twitter for iPhone
2021-09-15 09:51:42,1438078062386548739,k51689,散人,👾中國《哈利波特》手遊ID不能取「台灣」，網友出招反制！🤔｜志祺七七 #shorts https://t.co/iNSGo9K7nP 來自 @YouTube,1,1,Twitter Web App
2021-09-15 09:31:27,1438072966248497153,tttcjl2,这位慢热型选手过于稳健,哈利波特再次证明欧气离我很遥远🪄,0,0,Twitter Web App
2021-09-15 09:29:14,1438072405239369736,91_10_01,黃黃✨,剛剛才看完哈利波特但只看完解說而已就花了一個小時 之後再一部一部慢慢看超好看的神作👏👏,4,0,Twitter for iPhone
2021-09-15 09:05:19,1438066388468330498,abs4d231_035,Zero0,@Ahchien0614 辛苦了 ！🤣  （氣音： 哈利波特 美術豪讚⋯,1,0,Twitter for iPhone
2021-09-15 08:48:34,1438062172433571841,yuisuga3989,🇹🇼ARMY❤閔柚唯 Yui ゆい,@graygraygalaxy 哈利波特該+一下喔,1,0,Twitter Web App
2021-09-15 08:37:13,1438059314971742214,Ahchien0614,阿謙,"🥺🥺拉線喏!!!!
（救命我沒想到會這麼多人X）
（畫完我就要去玩哈利波特惹）",1,0,Twitter for iPhone
2021-09-15 08:15:36,1438053875911589897,3G__life,芝士味的芝士,"最近在重温哈利波特的电影，边看电影边看各路解析，发现读者的阅读理解是真的强，各种细节

于是开始想去翻翻原著，就像是想看看被戏剧化的故事背后的真相是什么样子，虽然原著也只是故事而已

但是想到有好多部好厚的书，就没动力去看，就想如… https://t.co/ljLS6Y8vvw",1,0,Twitter for iPhone
2021-09-15 08:00:45,1438050137826213888,graygraygalaxy,闐灰灰,"@yuisuga3989 但哈利波特比較好玩欸（不是
BTS world之前我也是課不少🥲",0,0,Twitter for iPhone
2021-09-15 07:47:21,1438046768361398278,zz389464,saster,@Ujuchinho_EN35 哈利波特和麻瓜传奇：哈麻批,9,0,Twitter for Android
2021-09-15 07:41:01,1438045172202307584,Ujuchinho_EN35,猫卿@希灵帝国EN35节点柯伊伯站,"如果按照那些打游戏的人取蔑称的逻辑
明日方舟-舟批
王者荣耀-农批
原神-原批
那么现在那帮小女孩玩的那个哈利波特：魔法觉醒

应该被称为哈批。
#一个四川笑话",27,0,Twitter Web App
2021-09-15 07:11:09,1438037655963553795,yongyfz,永์愛中華,"New post in 一些干货: 限時免費的 IObit Uninstaller Pro 11繁體中文反安裝工具
https://t.co/RffVV9Ppws
【哈利波特魔法覺醒】每日必做8件事▸無課玩家生存之道，不小心漏一個… https://t.co/6O8aUxVm4n",0,0,IFTTT
2021-09-15 07:06:37,1438036516383592451,b0970952646,02(´-ωก`)成為藤蔓糧食的糰子🌱,oO(我想回家看哈利波特了）,0,0,Twitter for Android
2021-09-15 06:45:17,1438031148475555841,selena0416,颯夜就是颯颯( ･ิω･ิ),"上班玩魔法覺醒好像還是有點太刺激（
電話來了就開始亂甩卡...",9,0,Twitter for Android
