created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-15 06:23:21,1438025629350330369,wYEGgubGCXUH5GG,想不出名字,"看卡卡和幻贺玩哈利波特笑死我了。
他们好快乐。幻贺好兴奋——互相打架，重拳出击!👿👿",4,0,Twitter for Android
2021-09-15 06:17:14,1438024087943598080,rutsz_ika,咩嚕🦅鷹院小巫師⚡️🧙🏻‍♀️阿茲卡班預備役,原來好多人冇睇過哈利波特,4,0,Twitter Web App
2021-09-15 05:58:52,1438019467359838210,fifinqdog,Fifi國的國民,哈利波特的製作組一定有很多推友屬性的性癖。,2,0,Twitter for Android
2021-09-15 05:46:43,1438016407363416064,Una_zelda,U納(Una),@bonnie_onigiri AU:指的是架空設定，把角色套用到新的世界觀中，不變更角色個性。預測後續劇情也算在這個分類裡面。 PARO:把角色套用到**已經有的世界**，像是把A角色套入哈利波特的世界裡面作創作。重點是已有的設… https://t.co/f5e8VptzpS,2,0,Twitter for Android
2021-09-15 05:26:10,1438011238781358082,EhPCnyOMn5RVJiW,飄,哈利波特魔法覺醒 #哈利波特魔法覺醒 #harrypotter #貼圖 #OC https://t.co/RM8pTLdrly https://t.co/JuXXKi7HrW,1,0,pixiv: Post to Twitter
2021-09-15 05:16:13,1438008734756716546,WillbeRichpp,piupiu迟早变富婆,真的只有我没看过哈利波特吗哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,4,0,Twitter for iPhone
2021-09-15 05:14:45,1438008362705174528,Chaldeacult,虹の行方,@RC_Crowley 你这是哈利波特吗,5,0,Twitter for iPhone
2021-09-15 05:14:02,1438008183004352513,orikasa_chiyuki,雪❄,"手機不知道是不是在發熱的關係
導致玩哈利波特超級卡一直瘋狂延遲🤦🏻‍♀️",0,0,Twitter for Android
2021-09-15 05:10:38,1438007329769721859,MisakaImoto32,飘雪,这啥比游戏到底是哈利波特还是僵尸围城啊😡 https://t.co/IhLPhvaIWi,24,0,Twitter Web App
2021-09-15 05:10:09,1438007206281158656,LiuCiri,Ciri Liu,老肖和哈利波特还真像😂 https://t.co/tWhZIz2woJ,0,0,Twitter Web App
2021-09-15 05:04:08,1438005690442784769,rnnn_imfa,RNP🎾,噗浪剛好最近在講網易哈利波特的問題 這邊就出了魔法學校活動 太剛好ㄌ,0,0,Twitter Web App
2021-09-15 05:02:38,1438005313249026048,Yintinusa,Daisy,"小朋友间的友谊真是童真而美好[愉快]

清宝一直幻想能进哈利波特里面的霍格沃滋学院，然后妞妞妹妹就从达拉斯给她寄了一封信过来，信的内容是模仿学院的录取通知书，哈哈，看着好可爱😄 https://t.co/5LGSD3j0KJ",35,0,Twitter for iPhone
2021-09-15 04:47:24,1438001479118323719,uniswap12,Forgotten.bit,哈利波特在家吗？ https://t.co/L2pof52YX3,1,0,Twitter Web App
2021-09-15 04:36:06,1437998637653450756,bbbOuOddd,郁乃あやの,"吃飯配哈利波特
還有上個月買回來一直沒喝的酒 https://t.co/of0fv5ZJrL",2,0,Twitter for Android
2021-09-15 04:33:29,1437997980825505792,rankourin,rankourin,"觉得哈利波特玩法有趣的可以去玩玩皇室战争。至于哈利波特这个游戏，真的垃圾，满满的恶臭，完全的换了个ip的套壳游戏，吃相还那么难看。
雷火的美工是真的绝没话说，一个字：棒！
哈利波特我玩了二十分钟立马就卸载游戏了，各种捞钱恶臭方法",2,0,Twitter for Android
2021-09-15 04:25:27,1437995956578881537,pink_oooey,（減肥狀態）,最近內心ㄉ正面能量持續增加中 感覺很棒 這幾天除了睡覺以外都在吃東西 玩遊戲 重溫哈利波特小說 跟朋友聊天講電話 什麼都不用思考ㄉ日子真好 但想到之後要面對ㄉ事還是得面對就心煩⋯好想當一隻貓（但搞不好貓也有很多煩惱只是我不知道）,2,0,Twitter for iPhone
2021-09-15 04:19:03,1437994344892354565,WainZi827,雨貍💜沒理智奧妙雞⚡🐋,"跟大家分享每次開魔法覺醒他都會這樣跟我講
我每次都按取消但我覺得他可能有他自己的想法
這種文字敘述過多的遊戲我也不太行（抓頭 https://t.co/AwNQkb9Wtu",4,0,Twitter for Android
2021-09-15 04:12:11,1437992619066343424,kaisermarvel,凱撒 🐕,"喔對了日本不能玩哈利波特那個遊戲
我現在很生氣😡😡😡
身為一個哈利波特資深腦粉不能玩是怎樣ಠ_ಠ",0,0,Twitter for iPhone
2021-09-15 04:10:40,1437992238399692807,Millysfantasy,C,打魔法覺醒打的不亦樂乎happy,17,0,Twitter for iPhone
2021-09-15 03:55:41,1437988465824518145,chun__hsin,綠豆沙好喝,"看到朋朋說過去颱風天就是把哈利波特拿出來重刷1-7ㄉ好日子，我個人是在颱風天和期中期末各種大考剛考完時拿出來重刷ㄉ人；讓子彈飛也是電視有看到就瘋狂重刷♪( ´▽｀)。
然後就會被說無聊ಠ_ಠ",0,0,Twitter Web App
2021-09-15 03:53:51,1437988004207812616,summer_086,wow_summer,@Archer88283976 哈利波特，画质还可以,0,0,Twitter Web App
2021-09-15 03:53:10,1437987834548277250,mixxiw_twfc,𝕄𝕚𝕩 𝕊𝕒𝕙𝕒𝕡𝕙𝕒𝕡 𝕋𝕎𝔽ℂ,"［20210915 mixxiw 限動］

小編：今天是哈利波特咪⚡️🐱

#GMMSafeHouseDAY3 
#mixxiw #汪始慧 #ส่วนผสมของมิกซ์ https://t.co/FO03l5oBhY",33,5,Twitter for iPhone
2021-09-15 03:48:32,1437986668766588928,RubymoonLoveWX,Rubymoon,"我朋友“如果和你打哈利波特认识的朋友和你线下见面就会发现：这人怎么和她捏的角色一模一样啊哈哈哈哈”

如果捏脸发色能挑染就好了",9,0,Twitter for iPhone
2021-09-15 03:01:15,1437974765923274755,AkbufyqVypAmT6y,砍死法老,"扫黑风暴全集+送审版
失控玩家
重案怒火
明日之战
白蛇2.青蛇劫起
南巫
哈利波特1-7部
各种最新电影资源，5r一部
需要的➕微❤️:bswsn1",2,0,Twitter for iPhone
2021-09-15 02:38:39,1437969080489635840,yun_icingsuga,yun月月,"@Seven24432975 真的超懶
結果我最近都在打哈利波特（蛤",1,0,Twitter for Android
2021-09-15 02:19:19,1437964214455373833,p0hme7bJ44aEvrP,混沌魔女的神秘手册🐰,"言归正传。好像我还是很喜欢这样自言自语。自言自语的感觉很平静，像浸在海里被淹没的感觉。
说起海，我对海好像也没什么执念。
但对海鲜有hhhh
讲点正事
好像也没什么正事其实
就是碎碎念很开心罢了
其实事情还是挺多的，我自己不愿动，玩哈利波特玩的倒是开心。
我还蛮欧的。
我是说账号",0,0,Twitter Web App
2021-09-15 02:09:12,1437961668709924864,imupuppy,你真的很烦诶,@tanxueliang666 哈利波特吗？不好玩 被氪佬狠狠地吊打了😢,0,0,Twitter for Android
2021-09-15 02:05:57,1437960849444933632,AquaCream,Ｓ．,哈利波特还蛮好玩的，可能是因为我不怎么玩这类手游,0,0,Twitter Web App
2021-09-15 01:19:08,1437949068362194944,RKen_Avocado,R-KEN,"兩個在我房間打哈利波特的人類啊......
#吃完宵來一場哈利波特 https://t.co/IvZ6pNILxZ",0,0,Twitter for Android
2021-09-15 00:40:48,1437939420338933760,SugarCorn25,姆糖玉米SugarCorn,"@SWZart @CRKingdomEN 來啦 一起肝哈利波特坑
香的#",3,0,Twitter for Android
2021-09-15 00:36:34,1437938356680155139,qaz325679123,R清🍑🥟,我FB好友都在玩魔法覺醒ㄟ 頭痛,0,0,Twitter for Android
2021-09-15 00:07:25,1437931019466723329,nachiii__na,nachi,@Toyu_miepu 那個哈利波特ㄉ我也有點想玩 來去載ㄌ,0,0,Twitter for iPhone
2021-09-14 23:56:14,1437928205340532743,0w0morning,格不灵童话,@Assasinotang 哈利波特是狮子座，我也是狮子座，四舍五入，我就是哈利波特,1,0,Twitter for iPhone
2021-09-14 22:20:46,1437904180820254720,Assasinotang,法师不懂法法法法外狂徒老法师,今天回味哈利波特第一部，突然意识到哈利过生日那天，海格来岛上接哈利去上学，如果9月开学，也就是说，哈利在生日+大概一个月左右去上学了，emmmm，加上哈利的格兰芬多精神，是能拔出格兰芬多剑的人，格兰芬多是狮子，所以！！！真相只有一… https://t.co/tRs6GZzkTw,3,0,Twitter for Android
2021-09-14 22:19:29,1437903860203286528,Dark_Nichion,Shadow影,@Zorro_asado @YQilim 哈利波特：魔法覺醒,1,0,Twitter for Android
2021-09-14 21:58:51,1437898667361333248,Quasimodochen04,A-mu,"雖然哈利波特玩歸玩，
但該打的手槍還是要打的 (咦？) https://t.co/ONfoNjnIUy",0,0,Twitter for Android
2021-09-14 20:06:26,1437870373761019904,butter_flynally,FLY🏳️‍🌈,"今天遇到最扯的事情
我有朋友不知道哈利波特是什麼
我以為我們這個年紀的童年至少也會聽過 如果是現在的小朋友倒是有可能🥺",0,0,Twitter for Android
2021-09-14 19:35:37,1437862618442735619,sjsnxkd,🌏,哈利波特好难玩md,1,0,Twitter for iPhone
2021-09-14 18:57:45,1437853092645523457,cy_20215991,🌈Just a MM,"看完這個決定把哈利波特刪掉，
雖然這個遊戲拿到很好的IP，
內容也製作的不錯，
但是在這自由的島嶼上，
限制言論就是一種對自由的污辱。

“美國人生長在自由的土地，
台灣人生長在自由的島嶼。”
https://t.co/1Xb9UXoHe8",17,0,Twitter for Android
2021-09-14 18:34:45,1437847303545520128,YQilim,Yuan Qilim,我是不是唯一一個想玩哈利波特 然後去下載另一個也叫哈利波特但完全不同遊戲還渾然不知的人啊？ https://t.co/zzt7eGyHZc,31,0,Twitter for Android
2021-09-14 18:29:51,1437846069979672576,EwuFZrtSBedLoaw,タンケケ,"我最近好想把哈利波特看完，但我沒時間😟

#唐可可 https://t.co/JSCO5VUqH7",12,1,Twitter for Android
2021-09-14 18:17:30,1437842962826756099,xnxwoi,宝贝你得夸我呀,大无语 开哈利波特盲盒开到我最最最不想要的伏地魔 https://t.co/eTNvl4OjpV,0,0,Twitter for iPhone
2021-09-14 18:07:46,1437840513382686722,RubymoonLoveWX,Rubymoon,"c8！刚才和我打哈利波特双排的是蓝鸟人吗
忘了两点停服了所以算赢了吗
气晕了要",6,0,Twitter for iPhone
2021-09-14 18:07:44,1437840505077854210,sictor_xuan,花蓮小王子,和他聊哈利波特，我问他喜欢哪个学院，他说他原来喜欢狮院，现在喜欢獾院。我说我喜欢蛇院，他说很适合我这个天蝎座。我接着问他什么星座，他说他双鱼座。啧啧啧，双鱼座老渣男了。 https://t.co/2wCPjv1aY6,0,0,Twitter for Android
2021-09-14 18:04:38,1437839724010377217,Pilocarpineeeee,毛果芸柯鹼,"哈利波特這個遊戲再不給我金金我真的會生氣
箱子也沒有卡包也沒有 甚至圖書館都快抽到保底了也沒有 到底是不是在哭 https://t.co/WRz6zNIsuS",20,0,Twitter for iPhone
2021-09-14 18:04:38,1437839721602830338,beeeeeeeeeeed_,Wannasleep999,@indulging1988 可恶！不准崩溃！快点来跟我哈利波特打牌！,0,0,Twitter for iPhone
2021-09-14 17:48:16,1437835606407761925,ch67637722,未来可期,你们哈利波特人柳打过去了咩？😳😳😳 https://t.co/Tm6kzBzLCh,0,0,Twitter for Android
2021-09-14 17:43:16,1437834346153463808,c_er_tong,小隻🐾,"@Shippo727 在跟朋友玩哈利波特的手遊
剛入坑~OMG超好玩٩(๑^o^๑)۶",0,0,Twitter for Android
2021-09-14 17:18:32,1437828122729013248,Lingkebaihezi,荆棘,@qiuchanjiang 哈利波特是卡牌策略类游戏吗,1,0,Twitter for iPhone
2021-09-14 17:17:34,1437827880721940480,qiuchanjiang,秋潺酱今天做课题了吗,"和牛牛挂着视频打哈利波特
我在视频前脱光了
牛牛也无动于衷
因为他在认真巫师决斗
笑死
有了游戏要什么女人（滑稽",7,0,Twitter for iPhone
2021-09-14 17:12:18,1437826554059386881,selene_atiny,拾月 ☾,"梯妮流行ㄉ遊戲：哈利波特（？）

果然跟梯妮一起玩特別有默契那個連勝XD
對手看到應該嚇死（但其實我們開麥也沒指揮ㄚ都在瞎聊）（就……默契） https://t.co/OsAIZwWRiN",4,0,Twitter for Android
2021-09-14 16:58:52,1437823171365797890,bigsuiya,布布 Boo,果斷待在家玩哈利波特,0,0,Twitter for iPhone
2021-09-14 16:50:03,1437820952478289927,Ariel03501708,Ariel,"又不务正业地刷了一遍哈利波特的电影！
原汁原味的感动，场面还是很宏大。虽然跟原著出入有点多，有时候为了剧情需要弱化了哈利的能力，也削减了很多配角的光环。
但是看书的时候可以随意代入电影里的场景还是很不错的！",0,0,Twitter for iPhone
2021-09-14 16:40:40,1437818593324924932,banana16823,코코야,"從小可愛到大 
小時候很像哈利波特ㄟ（但根本沒看過抱歉 https://t.co/mcQ0ENBKje",1,0,Twitter for iPhone
2021-09-14 16:35:00,1437817168092033025,Chunchunyolanda,純純🐰,"既然最近哈利波特手游那么火，便简单介绍一下摄魂怪Dementor吧。
摄魂怪是一种黑暗生物，靠吸食人类的积极情感为生。被摄魂怪袭击的人类，所有美好的感觉，快乐的回忆都会被吸走，并且会被强迫一遍遍的重温最糟糕的回忆。最后只剩下抑郁，绝望和一副活着的空壳。",3,0,Twitter for iPhone
2021-09-14 16:20:46,1437813583446888455,grayGuo01,追追🍜,@anxious_Hsun 哈利波特是我ㄉ童年🥺,1,0,Twitter for iPhone
2021-09-14 16:07:46,1437810312879636480,aodou1068,DJ粉絲🐈‍⬛,哈利波特不同學院還是會有交集啦，上課都一起的,0,0,Twitter for Android
2021-09-14 16:03:50,1437809322944184323,fgomerlinmylove,加拉哈德♥,@ssan0309 我要哈利波特或者妙麗啦🤣🤣,0,0,Twitter for Android
2021-09-14 15:56:50,1437807561391034373,KS1w1quh7wak,🍐,"魔药学、炼金术、草药学、魔咒学、天文、占卜……那些在古书古画中有迹可循的不可思议传说跨越了时间，经由1990年那班曼彻斯特开往伦敦的火车最终变成了无数孩子的童年。
靠近出口的最后一个展柜里，等间距陈列的是各国语言的哈利波特译本，一… https://t.co/qfBXscEXtq",0,0,Twitter for iPhone
2021-09-14 15:54:38,1437807006455193602,_d0401,傑克與魔豆🔮✨,"完蛋 我真的哈利波特中毒了…..
昨天晚上睡覺一直想 上班也在想🥲",1,0,Twitter for iPhone
2021-09-14 15:52:52,1437806563113115649,MosengRin0211,墨軒🐾,@Shippo727 我在跟哈利波特比賽魁地奇OUO,0,0,Twitter for Android
2021-09-14 15:45:03,1437804596521435143,anxious_Hsun,文學院抱豹星人,"身為只看過頭幾集哈利波特的麻瓜
遊戲裡的魔法史超爛都要上網找答案
結果竟然被室友carry 🥺🥺
也太強了吧

但我竟然被遊戲疑似爆雷🤔
不小心知道OOO會死在某個地方呢……",3,0,Twitter for Android
2021-09-14 15:39:56,1437803310191308802,Wan_Yu_2001,🐾魚魚｜えな🐾,@Shippo727 我其實在玩哈利波特(^_−)−☆,4,0,Twitter for iPhone
2021-09-14 15:36:23,1437802413042270208,xu4y790601,卡奴_阿lan ✿ 🐰🐥,"下載了哈利波特
打開玩10分鐘
發現是卡牌對戰
默默關掉
再也沒打開了",1,0,Twitter for iPhone
2021-09-14 15:35:58,1437802308805353476,rililanma,Rililanma,"@realcaixia 知道我为什么特别拥护猪吗？因为它虐蛆最狠！这个垃圾民族，需要的是永恒的痛苦和折磨！活特么该！😆😆😆
哈利波特最后一集邓布利多说：过去霍格沃兹致力于帮助每一个需要帮助的人！但经历这一切后，我决定修改它。霍格沃… https://t.co/gohVlkAzGS",0,0,Twitter for Android
2021-09-14 15:34:24,1437801914448547840,real89198965,落葉歸根🍁,@HarryHo0014 哈利波特…我该怎么办呢…,1,0,Twitter for Android
2021-09-14 15:31:09,1437801096886378499,Evev1998,Ev.薇薇,@real89198965 那你还是不要去了吧。。如果实在想看最后一眼，我也不知道该咋办。你还是问你大哥和哈利波特吧。。。,0,0,Twitter for Android
2021-09-14 15:28:05,1437800326334070788,wangye7k7k,王也,属实没想到哈利波特段位分的这么细啊！！！气死了，玩了一个多小时打到精英四我以为就没了，我应该能上杰出了，他妈的，还有一个精英五！真的裂开了！这哪个游戏有毛病分五个段位啊,0,0,Twitter Web App
2021-09-14 15:22:59,1437799042990284802,bbbOuOddd,郁乃あやの,"---哈利波特電影重看中---
目前看到第五集鳳凰會的部分
這集最touch my heart#
看到小天狼星掛掉、哈利波特當時的表情 我超想哭的(´；ω；｀) https://t.co/4PhYKBuSrD",0,0,Twitter for Android
2021-09-14 15:18:47,1437797985639755781,lo95ve_,米糕💛旻旻是寶貝！,這是我☺(沉迷哈利波特 https://t.co/RNtVi6ir6S,0,0,Twitter for Android
2021-09-14 15:05:25,1437794621879459851,midi0221,米滴,"哈利波特:魔法覺醒
在這個人人都能放咒語的年代
喔！原來是科學忍具阿！",0,0,Twitter for Android
2021-09-14 14:57:45,1437792694676373518,142here,142,"沒看過哈利波特絕對是罪大惡極

要判刑的話應該就是看完小說+電影才能達到假釋門檻
假釋你也不要想給我亂跑，要指定去一次英國或日本環球影城的哈利波特園區，票根+周邊認證才能出獄

怎麼可以有人沒看過哈利波特😡",0,0,Twitter for iPhone
2021-09-14 14:56:02,1437792262147256340,Q3uXuGEFLkbU327,寒,有没有一起玩哈利波特的崽崽啊,0,0,Twitter for Android
2021-09-14 14:55:50,1437792210720862208,BONSPLUTO,𝘽𝙊𝙉 🍞 沈迷哈利波特slow中,"哈利波特社團社員招募中٩( ᐛ )و
歡迎同是蛇院ㄉ推友朋朋加入
搜尋男偶像來泡泡茶啊

剛剛發現海報可以加自己的圖
於是做了個符合我們社名的
希望審核能過（應該可以吧 https://t.co/iFOJpuiysW",24,0,Twitter for iPad
2021-09-14 14:52:43,1437791424083279879,toaisfoong,洛梨游真,讓我們在《哈利波特：巫師聯盟》中成為好友！我的好友代號為：4193 2114 4353。,0,0,Twitter for Android
2021-09-14 14:40:23,1437788323683217422,sjps40126,ᙏ̤̫ Yahua_屋哩特使出發了,"今天好忙
下班吃飽後去拿東西又去買書
回來直接接跑彈
又跟朋友聊了一個小時
都還沒好好滑推
要先來解今天的哈利波特wwwww",0,0,Twitter for iPhone
2021-09-14 14:37:33,1437787609137389572,YanLiu86257061,Shiiiiiiiit,"这次开学来开始记账了
总算知道自己钱去哪里了😵‍💫
每一天都是200-400，只是在学校和网购而已。
唉，还是培养一个好的消费习惯吧

而且，生理书重复的看
有感受到每次都能捕捉到新的知识点与理解，这样很棒耶。

最近又要重刷哈利… https://t.co/DjM61vaiYh",0,0,Twitter for iPhone
2021-09-14 14:36:31,1437787351074357259,Lafutake,黃勝威,"哈利波特（x
寶可夢（o
https://t.co/lmSuFVSgPg",0,0,Twitter for Android
2021-09-14 14:19:19,1437783021042774021,HanesachiKomo,羽幸コモ＠個人勢Vtuber,"大家早安安安安呀
可莫最近玩哈利波特玩得好開心////
有V朋朋要來加可莫的社團與好友嗎！ https://t.co/uofhtDh2N0",11,1,Twitter for iPhone
2021-09-14 13:43:26,1437773990907596819,butter_flynally,FLY🏳️‍🌈,"時隔三年又看了一次怪獸與他們的產地
當年沒去電影院看 只能用盜版影片
翻譯跟屎一樣 畫質像垃圾 根本沒看懂劇情
現在看完真的又夠愛紐特的 雖然劇情可能沒比哈利波特本身精彩 但紐特的人格特質 顏值 氣質完全我的菜🥲🥲",0,0,Twitter for Android
2021-09-14 13:26:08,1437769636699852803,Rushi2021,花枝春野,"不禁发出感叹，《夏目友人帐》没有接受网易的合作邀请真是太好了。

《哈利波特·阿兹卡班学院·AKA食死徒觉醒》

这几天看到这个游戏，就想起，莉莉死前倾尽全力释放的保护咒，斯内普抱着莉莉尸体的无声嚎哭，小天狼星惊愕捂住胸口，学长倒在草地上睁大眼睛…",1,0,Twitter for Android
2021-09-14 13:20:45,1437768280253419524,lovebtsnkm,橄欖油,"跟大家分享一下

哈利波特的遊戲在我手機裡存在過1分鐘 為什麼只有1分鐘呢 因為我內存不夠==",5,0,Twitter for Android
2021-09-14 13:08:12,1437765123322482688,sweetnight95_,최고의구오즈🍀,沒有看哈利波特是不是就無法在這世上生存🥲,0,0,Twitter for iPhone
2021-09-14 13:08:03,1437765085263400963,LJY_9705,✨Winnie∞운 👩‍🍳,聽到哈利波特我直接下線 有看但真的沒怎麼認真的看的我…,1,0,Twitter for iPhone
2021-09-14 12:48:48,1437760241861414916,_oni_riz,𝕆𝕟𝕚ℝ𝕚𝐳𝐲,哈利波特好複雜喔有好多事要做不適合要上班的我，所以下禮拜再來熬夜玩（嗯？,2,0,Twitter for Android
2021-09-14 12:32:34,1437756156798136326,Gongkouniang,工口小娘,北京的那个哈利波特城堡好玩不？谁去过？🤤🤤🤤🤤 https://t.co/WgSIjmWoXC,150,76,Twitter for Android
2021-09-14 12:27:21,1437754844006293506,moon_muye,沐夜,@peachgasbum 已经打了四天哈利波特了，现在才上推,0,0,Twitter for Android
2021-09-14 12:27:13,1437754809109471232,Rinko_718,凛子⭐️やっぱり今年も安定五等,重新看哈利波特 https://t.co/23JVoQyXX4,1,0,Twitter for Android
2021-09-14 12:26:26,1437754612593819652,2matrix8,矩陣,"傳說也變太醜⋯
還是是因為玩了哈利波特所以好看的標準變高了😍
不過新大廳是真的醜 而且好不習慣戰場變的有點透明（？
新英雄還沒玩過 不知道好不好用欸 一直想試試看但都來不及搶到🥲",4,0,Twitter for iPhone
2021-09-14 12:21:03,1437753257913307137,Pisces3344,pisces_34,哈利波特魔法觉醒，电脑版，卸载，累了。🥲,0,0,Twitter Web App
2021-09-14 11:52:17,1437746020130058241,piepie1223,奶油派🦀🦀,哈利波特好難啊,0,0,Twitter for Android
2021-09-14 11:50:26,1437745551383019527,moumouyus,毛毛雨大人,哈利波特開始玩四天無課拿到四張傳說🥺🥺,2,0,Twitter for iPhone
2021-09-14 11:17:58,1437737382812348416,Cecilia_yra_,😶‍🌫️yra,回看哈利波特与魔法石，看到一张张熟悉的面孔，再想到他们各自的结局，泪水在眼眶里转来转去 https://t.co/dTxTncB8tO,1,0,Twitter for iPhone
2021-09-14 11:12:08,1437735915443478528,AlekoOW7,狐ぷチューン,好的，哈利波特手游第五天这个游戏就不能玩了,0,0,Twitter for iPhone
2021-09-14 10:55:29,1437731724528476162,Plus365orMore,耨耨⎝༼ ◕д ◕ ༽⎠,"好想玩魔法覺醒噢
但我沒辦法忍受競技類遊戲輸人
這是一種詛咒吧(´Д` )",2,0,Twitter for iPhone
2021-09-14 10:49:55,1437730321370214400,Yezi_1129,葉紙▸Ye zi ☘,"@kiri_taiwan 也不是說哈利波特不好看~
但我真的每次看必睡~才一直看不完XDDD((#",0,0,Twitter Web App
2021-09-14 10:28:49,1437725011465289733,JPwatermeter,淼表,最近那个什么哈利波特的手游我看了一眼QQ空间他们发的截图和视频啥的，这玩意不就是换皮皇室战争？皇室战争这玩意就又肝又氪的，然后这个什么哈利波特手游还特么是网易的，真的有人去正儿八经玩这玩意嘛。。。。现在年轻人为了个IP不至于吧。。。,7,0,Twitter Web App
2021-09-14 09:53:51,1437716212348186627,candywater1,candywater,哈利波特也太好笑，四个学院真的都是各有性格。打架的基本都是狮蛇相争，魔法史每个服都是鹰院第一，獾院我是完全没想到有超多人会去选，而且很神奇的是完全不知道他们在做什么！每天都能碰得到！也是和小说里面的设定很匹配了。勤劳、肯干。三强争霸赛里面的霍格沃兹的代表选手也是獾院的！,0,0,Twitter Web App
2021-09-14 09:46:48,1437714439491317761,CHIRLLEY11,CHIRLLEY,就 哈利波特那个破音游 5星初遇 我肌腱炎都要给练出来了 麻了,0,0,Twitter Web App
2021-09-14 09:45:32,1437714121135321089,yakumosars,水边的奥菲利亚【接稿中】,"今天开始van哈利波特了来着，然后就记起来做的这个有点像食死徒的角色图了……
2K版在https://t.co/jK8PoVDn8Z找
#Warcraft https://t.co/etMdih2lhv",5,1,Twitter Web App
2021-09-14 09:29:51,1437710173120905227,rQHXEkR2Trbbyk7,宁海小奶o,啊啊啊想找一个哥哥一起打游戏，会玩哈利波特的更好,1,0,Twitter for iPhone
2021-09-14 09:08:52,1437704893133836289,Aldawolf0814,阿爾達 A_lda 聲優系Vtuber,哈利波特玩起來好嗎？ https://t.co/Siqj9xog6d,9,0,Twitter for Android
2021-09-14 09:00:13,1437702714796900354,_donot_do_that_,Jyohn,@hayashi_hinoko @ssan0309 抱歉了但我真的沒看過哈利波特🥺,1,0,Twitter for iPhone
2021-09-14 08:46:02,1437699147558113284,Yihsinlee56,Yihsin 宜心病很重,"雖因中資的緣故我自己不玩魔法覺醒，這完全是我個人選擇，我很多朋友入坑我沒意見啦，感覺確實很香，唯一希望她們別課太多（還是管太多ㄌ 搜哩）
我八年級頭還記得高中全班都HP迷的盛況，可惜我10多年後才開始看同人文，完全錯過黃金時期XDD 如果有更多人因遊戲入HP坑我還是很開心啦",1,0,Twitter for Android
2021-09-14 08:45:37,1437699042964766720,fgomerlinmylove,加拉哈德♥,@yu_z_1101_19 所以我也想要一隻哈利波特~然後輸出全靠索命咒🤣再來個aoe 魔法清小怪 龍蛋偶爾放,0,0,Twitter for Android
