created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-14 08:43:55,1437698615905034243,StarlingNiohuru,躺平的韭菜花 ᡩᡝᡩᡠᠩᡤᡝ ᠰᡝᠩᡴᡠᠯᡝ🟨,我抵制JK罗琳是不假，但我并不是因为作者才不喜欢哈利波特的。在我看来哈利波特就是给小孩看的，问题是我小孩时候也宁愿看脑洞大开的科幻作品，几个小屁孩整几个魔法这么无聊的东西我看的进去么？,0,0,Twitter Web App
2021-09-14 08:41:29,1437698001720410118,pokeasou,あそう,其實我以前做過羅琳官方ㄉ哈利波特學院測驗 怎麼做都是雷文克勞(X,1,0,Twitter Web App
2021-09-14 08:34:30,1437696246764818435,fgomerlinmylove,加拉哈德♥,@yu_z_1101_19 哈哈哈更進階就是來隻金卡哈利波特,0,0,Twitter for Android
2021-09-14 08:34:08,1437696151570948101,Ahchien0614,阿謙,"然後我還狂玩哈利波特手遊
畫不完只能怪自己🥺 https://t.co/RVcIDUkyGk",18,0,Twitter for iPhone
2021-09-14 08:08:13,1437689631202414595,RsRmipkMQfrZTlO,阿誠,"RRR雖然禮拜五就去買了 
但一直玩哈利波特都忘記曬一下惹www
掛軸超香大哭的臉
有興趣可以到kira base看看
5266！❤️
@ruroroisme 
#璐洛洛 https://t.co/ZIxdCOuIvO",14,3,Twitter for iPhone
2021-09-14 08:03:03,1437688328225050628,NJMSJMDCT_826,🪄비비디 바비디 부✨,"看大家都在玩哈利波特手遊
我實在不好意思說
·
·
·
·
其實我沒看過哈利波特((逃",33,0,Twitter for iPhone
2021-09-14 07:53:16,1437685867557097472,xiaxiazaizhe520,夏夏在这,"快来找我
我要冲哈利波特(理直气壮)
开学了回复不及时 过门槛的直接甩支付宝口令红包和你的微信 看到了会加的
有没有哈利波特双排的 我顶尖了qaq https://t.co/REj1eA2iWQ",4,0,Twitter for Android
2021-09-14 07:48:17,1437684615511117825,qiuchanjiang,秋潺酱今天做课题了吗,"今天宗教学课两个小时在讲创世纪
讲上帝七天造世界 亚当夏娃偷吃禁果
还有蛇的寓意
然后我觉得无聊
开小差打了两个小时哈利波特……",2,0,Twitter for iPhone
2021-09-14 07:34:35,1437681167122059271,KAI37636,酷猫猫允许你在发情期挠挠下巴,"【论我这日渐奇怪的xp】
（前提:最近在玩哈利波特魔法觉醒，我被分院帽分到了獾院）
午休时，
主人:""（学院活动魔法史课排名截图，主人的学院第一)赫奇帕奇果然很拉，都没读过书的样子""
我:（啊呜呜呜有主人被羞辱到，boki☆）… https://t.co/OxjNs4AATj",1,0,Twitter for Android
2021-09-14 07:23:50,1437678458914574343,wendy_wu06,神隱少女🦁️,아ㅏㅏㅏㅏㅏ好討厭 為什麼哈利波特那個遊戲是中資啦ㅠㅠㅠ 前幾天海看到有人分享需要授權錄音😭😭 身為普通粉絲也好想玩😭,0,0,Twitter for iPhone
2021-09-14 07:04:38,1437673630943485964,ALI07965815,Alouette,"#genshinimpact
#Sucrose×#dottore
HPparo，我这不就搞了（）

❗️动作有参考，就是那张经典剧照。
❗️背景是《哈利波特：魔法觉醒》游戏截图。 https://t.co/A2wZCD8bTJ",10,1,Twitter for Android
2021-09-14 06:53:29,1437670824157319168,Minamoto66,Mina,@NZloveJesus 哈哈这个大乌贼像极了《哈利波特》里的摄魂怪,4,1,Twitter for iPhone
2021-09-14 06:51:02,1437670207162441731,reki_jump,跳跳的推特都是貓,@cindy502 你是說哈利波特嗎,0,0,Twitter Web App
2021-09-14 06:14:21,1437660974744358915,ivenvd,Iven ʕ•̬͡•ʔ✧,所有人都在聊环球影城，这让我这个对哈利波特无感的人感觉格格不入。我在那个时代在干嘛呢？好像是在看金庸小说？,0,0,Twitter Web App
2021-09-14 06:03:40,1437658287525167104,orenjijusutouko,不喝89㌉64㌎橙脂吗🔮🐏🧪,"我看哈利波特从来没喜欢过哈利波特这个人，我一直最喜欢luna和ginny，甚至把英文名改成luna。
我看柯南也从来不喜欢柯南，最爱灰原哀。
这是我的撑女反男天赋吧。",2,0,Twitter for iPhone
2021-09-14 05:58:43,1437657039799406598,LupoHuang,Lupo,"這幾天很認真的在玩哈利波特手遊
因為把小說看得滾瓜爛熟而在學院杯幫自己學院拿下第一名的感覺真好(滿足(入戲太深",2,0,Twitter for iPhone
2021-09-14 05:48:56,1437654578082684930,dokoham,dokoham,魔法師日常任務時間｜【花枝丸-哈利波特魔法覺醒】 https://t.co/vGkCbzfuIQ 來自 @YouTube,0,0,Twitter Web App
2021-09-14 05:39:37,1437652235723345921,literage1,literage,话说哈利波特那个新手游感觉不错，但可惜最近好忙，没有时间做呢,0,0,Twitter for Android
2021-09-14 05:39:35,1437652224876822528,shuhuaisawolf,DAGO是金米妮的抽水馬達,哈利波特裡石內卜自創的咒語撕淌三步殺（Sectumsempra）除了音譯還原以外，還把攻擊型態（撕淌）跟危險程度（三步殺）都放進名字裡了…譯者真的好厲害……,11,0,Twitter for Android
2021-09-14 05:35:08,1437651107199668226,NorsenYu,我缺錢還淺眠,"欸不是 我們學校的圖書館申請
也太像什麼魔法學院
「它是個奇特的地方，知道它的存在卻不知道它的內在…」
幹嘛啦喜歡哈利波特吼",1,0,Twitter for Android
2021-09-14 05:05:35,1437643670312742923,emmavsedison,挨骂姐,@takagi164takagi @DTH03597062 额，最近大陆的年轻人都在玩儿一款名叫“哈利波特  魔法觉醒”的手机游戏……大热门的手游……这个情报不知道算不算。,0,0,Twitter for Android
2021-09-14 05:04:47,1437643465974861824,AureliaMoomins,suzi404,"好久不见，最近怎么样？
：正在学会重新振作，看了惦记很久的书籍。
感觉怎么样？有什么给我推荐的吗？
：想知道吗？《世界尽头的咖啡馆》——写作方式和风格我比较受用，没有重复无谓的空话，它在慢慢引导你去思考。然后电影大概就是重温哈利波… https://t.co/C6sjb2Gte3",0,0,Twitter for Android
2021-09-14 05:01:18,1437642591063855115,aria1030a,無情のAPEX東(アイン♪),@rutsz_ika 旁邊需要擺一套哈利波特當參考資料嗎😆,0,0,Twitter for iPhone
2021-09-14 04:45:05,1437638511373414400,kssykk,ssy,"其实我觉得哈/利 演技不咋地 赫/敏也……
小时候知道哈/利/波/特是和我哥他们一起看的 就记得男主有点丑（后来我长大自己看发现那个时候看的是最后一部… 他真的长残了…）而且电影好黑我都看不清 所以导致我一直不喜欢这个电影也没看过… https://t.co/Zph6SWdYKd",0,0,Twitter for iPhone
2021-09-14 03:44:40,1437623303762501635,Schutze86,所以是弱受_m,"对于我这种日常非酋来说，哈利波特的出橙对我来说挺高的，还出了两张哈利一张闪电风暴www
#哈利波特魔法覺醒 #四爱奴 #兰州 ＃sm https://t.co/1FsRVHkxXL",0,0,Twitter Web App
2021-09-14 03:39:49,1437622085598150661,yi85083700,yi,怎么说呢 哈利波特签到拿了张金卡。 https://t.co/9Q7CyEDFZm,1,0,Twitter for iPhone
2021-09-14 03:39:45,1437622069928214534,bigpineapple,菠萝大帝,哈利波特这游戏其实就是炉石传说的翻版啊感觉。没求意思，玩起来累，删了。 https://t.co/U0az2QfOAo,3,0,Twitter for iPhone
2021-09-14 03:35:15,1437620935100485639,Takehiro_Wei,Takehiro🌈威,哈利波特騎掃把都是騙人的！！！！ https://t.co/VucCuM8HRD,6,0,Twitter for Android
2021-09-14 03:34:40,1437620787825897476,wa_OMG,蛙@論文生產中,犀牛盾的哈利波特殼好好看🥰🥰🥰,1,0,Twitter for iPhone
2021-09-14 03:29:27,1437619476682330116,Yezi_1129,葉紙▸Ye zi ☘,"✎自言▸▸▸
對哈利波特的印象只停留在消失的密室
今天的魔法史課堂
讓我有種回到以前唸書時期
完全沒讀書拿到考卷一臉懵的感覺XDD
還好可以抄同學的答案www((#
最喜歡畫畫的課堂~雖然我畫的很爛😌",57,0,Twitter for Android
2021-09-14 03:22:30,1437617727598829574,Yezi_1129,葉紙▸Ye zi ☘,"@selena0416 還好我只有因為貓頭鷹買了33元的那個禮包~XDD
也可能是因為我本身沒看完哈利波特所以還沒有讓我課金的衝動www",2,0,Twitter for Android
2021-09-14 02:54:57,1437610795597107205,leizt01,混乱人格,@KyouKyouu 哈利波特啊，哪个学院啊？,0,0,Twitter for iPhone
2021-09-14 02:44:25,1437608143156961281,selena0416,颯夜就是颯颯( ･ิω･ิ),"魔法覺醒太毒ㄌ
看到一堆人都課爆",5,0,Twitter for Android
2021-09-14 02:38:46,1437606721178923009,mattymatty417,😼 搞笑梗圖Matty😼,死神的炒飯⋯⋯靠邀！ 限制級版的哈利波特喔！ https://t.co/lM7T3f8mEU,3,0,Twitter for iPhone
2021-09-14 02:31:06,1437604792482869250,peach60519891,糖醋丑小鸭,哈利波特魔法觉醒，有一起玩的吗 https://t.co/plPRCxdNaI,0,0,Twitter for Android
2021-09-14 00:35:13,1437575628111417349,Junimo_abc,Junimo,太离谱了，哈利波特抽到水牢，yys每日一抽黑屏千鸡（虽然已经第三只了），离谱，就真的离谱 https://t.co/9hEndfj04R,6,0,Twitter for iPhone
2021-09-13 23:37:25,1437561081644392450,CarolinaHsiao,Carolina Hsiao Chiang,"永恆的煉金術【祕密日記

https://t.co/8j8aUqYnVF

#第三世多杰羌佛#義雲高#义云高#福慧妙門#佛教#佛學#佛法#佛經#煉金術#長生不老#返老回春#哈利·波特#Dorje Chang Buddha # H.… https://t.co/ldPGwkxaoE",3,1,Twitter for iPhone
2021-09-13 23:27:20,1437558544954322945,Kay6_6666,Kay,梦到看哈利波特的书，用本子抄所有的咒语。,0,0,Twitter for iPad
2021-09-13 22:57:35,1437551059619045377,Ss9N0BBv3ZhwMYi,扑克睡不醒,"#扑克碎碎念  好 辛苦拍完的照片发了又要开始摸鱼了 关于投票结果还是蛮开心的/
哈利波特韭菜觉醒太上头了  希望以后禁林可以继续优化（可以加我一起玩 魔法部 扑克睡不醒/社团招人：猫猫神教  不然我们连社团活动都开不了呜
药吃完… https://t.co/oEN1pe0P6C",11,0,Twitter Web App
2021-09-13 22:38:21,1437546217303576592,y7shW45jip6A43k,弹钢琴　相互关注,【精选】王源版哈利波特 弹钢琴360°空中翻转 宋茜秒换装上演复古秀《王牌对王牌2》第12期 20170407 [浙江卫视官方HD] 王源 王祖蓝 宋茜/中国浙江卫视官方频道 Zhejiang STV Official Channel - 欢迎订阅 -,0,0,Botbird tweets
2021-09-13 21:57:16,1437535879032041474,liang_aiguo,🇨🇳爱国青年梁柏金🌾（互fo必回）,@charaz404 @falldreamshadow 我也想到说像哈利波特里的摄魂怪,1,0,Twitter for iPhone
2021-09-13 19:34:14,1437499883733225476,VincentWhite214,🀄不獸控制乂歐洲血統白🀄(印章委託開放中),"栗奇入坑哈利波特
我：所以裡面真的沒有塔利班？
栗奇：？
我：？
栗奇：阿茲卡班啦笑死

笑死到底誰才是沒看過電影的那個",1,0,Twitter for Android
2021-09-13 19:06:55,1437493009889710081,1042850744tu,McGarrett,这两天阴差阳错的又开始了直播 观众粉丝都很热情 直播氛围也很好 大家都很开心，可是一下播心里又开始空落落的，也不想看群消息，洗个澡躺下 电脑放着看了一万年的综艺 玩着哈利波特 也不知道心里在想什么 比起无人诉说更痛苦的是 没有想诉说的人吧,0,0,Twitter for iPhone
2021-09-13 18:46:26,1437487853429133315,CTotter_twt,수달(水獺)🦦,"我在哈利波特遊戲根本就當史萊哲林的料
首抽甚至抽到撕淌三步殺，謝謝大家
佛地魔與石內卜的傳人啦
（然後分院儀式進了葛萊分多，kk喔） https://t.co/vjf1IoBjjW",0,0,Twitter for Android
2021-09-13 18:44:25,1437487346711089152,applerabbit1020,綿點兔→畢製變爛泥☠️,"因為最近在玩哈利波特ㄉ手遊
突然很想看哈利波特全集
於是決定從今天開始補(#",0,0,Twitter for Android
2021-09-13 18:38:06,1437485756050669571,_9ummy6ear_,Gummy Bear 🐻🍬✨❤️,"昨天晚上手機開懸浮視窗
一邊看金南俊直播一邊打哈利波特決鬥賽
結果狂贏🤣🤣🤣
原本下午輸了好幾場
謝謝金南俊的加持（？ https://t.co/rIsAW54yOZ",0,0,Twitter for Android
2021-09-13 18:14:53,1437479916660932608,yuaniverse_,원♡̷̷̷,"雖然很抱歉但我刪了哈利波特
這輩子都要當漫威人🥺💦💦

徘徊在美隊和蛇隊之間
最後還是有夠俗辣的選了基本款
但看到這幕Stucky還是好香🤤

還是這種打打殺殺的遊戲適合我# https://t.co/awojNTX3xQ",0,0,Twitter for iPhone
2021-09-13 17:37:46,1437470572821159936,pink_oooey,（減肥狀態）,今天沈迷在哈利波特跟時光公主裡（都沒人陪我一起玩時光公主 連我男友都拒絕）一直玩到生氣 因為手機一直當掉 不知道等我存到錢換新手機還要多久,2,0,Twitter for iPhone
2021-09-13 17:33:53,1437469598681636864,rdOKZ6EgJ8UHFFX,もも,辣鸡网易 哈利波特一张金卡都抽不到 唯一的金卡还是剧情送的 气死我了,1,0,Twitter for iPhone
2021-09-13 17:24:53,1437467334185160711,OM_1991_,OM⁷_男偶像請平安歸來,"2021 第一屆哈利波特 推特阿米盃 決鬥大賽
報名表來囉

我們把音間的肖話成真了!!
歡迎沉迷哈波的決鬥狂熱者報名
第一名有小獎品唷!!!
感謝 
@dobbydog5
 家庭小精靈權益促進會贊助此活動… https://t.co/inpC2BHIFE",26,10,Twitter Web App
2021-09-13 17:17:54,1437465573152096257,Oppositaman,山藥君🪴Vtuber🪴9/25初配信,@Murata_Nae 這難道是哈利波特嗎w,0,0,Twitter Web App
2021-09-13 17:17:14,1437465407430873090,hayashiBun,𝐵𝑢̂𝑛,"人生中大部分賺的錢來自中國
至今最高的職場尊嚴來自中國
平均密切聯繫的好友來自中國
第一次自己出國的錢來自中國
最近兼職簽約最高薪來自中國
上週開始玩哈利波特來自中國

老實說我整個人根本徹底中資
#我就爛",1,0,Twitter for iPhone
2021-09-13 17:11:12,1437463887566278670,Li12031724,Li,谁来教教我#哈利波特 https://t.co/hiFHPOxcyN,0,0,Twitter for Android
2021-09-13 16:55:18,1437459888934830080,AQi68181424,2+1歲的AQI🌵,剛剛打完遊戲看了一下聊天頻道全都是在各種討論如何花式幹哈利波特我真的？？？連魯休思馬份都出來了到底是在幹嘛啦🤣現在是史萊哲林人人都想幹救世主是嗎,0,0,Twitter for Android
2021-09-13 16:51:48,1437459006574891009,shen_bl_duck,庭院申申申幾許,"不要 不要 不要 再廣告我 哈利波特 手遊了
我是 不會玩的",0,0,Twitter for iPad
2021-09-13 16:51:46,1437458997771079680,sat4041_fish,啊魚🐟,"沈迷於哈利波特無法自拔……
我就很容易被遊戲網羅啊😩
（也只有玩兩個遊戲還都是中資不然是要我怎樣啦😩

你沒有鼻子不能索我的命
如果是紐特小可愛我願意（但是他不會🥺 https://t.co/AYtD66AgsR",0,0,Twitter for iPhone
2021-09-13 16:48:59,1437458298630914050,killkysbird,killkysbird,"✧⁺New project about Bird Magic School⁺✧
默默地籌備了半年，終於可以向大家發表這個新project！！！ε٩(๑&gt; ₃ &lt;)۶з♥
是一個關於鳥魔法學校的徽章設計～參考了哈利波特的學校，也分了… https://t.co/Jw19AN7ZEG",0,0,Twitter for Android
2021-09-13 16:41:55,1437456521323941891,leeli15468371,梓喵°Jac,"欸不是啊

我原本只打算爆一點點配個影集而已……

現在這樣是要看哈利波特1～7是不是…… https://t.co/Mf2tJtl4AC",33,0,Twitter for Android
2021-09-13 16:33:32,1437454410049753090,mino_meat,Mino,"#夢 #塗鴉
不知道是不是最近一直在玩哈利波特的關係XD 今天夢到我是個魔女正在床上睡覺，然後我的水晶球好像是活的，到早上直接跑來壓我，壓我完後看我不起床乾脆直接跑進棉被一起睡有夠可愛WWW
也很草的畫了一下夢裡印象中的房間，感覺… https://t.co/Qnx1yd9KC7",2,0,Twitter Web App
2021-09-13 16:25:53,1437452485707255811,Udrfz9T19Acelnv,大邱金草莓,"開學忙到錯過9/1田柾國生日&amp; 9/8我生日&amp; 9/13金南俊生日要來推特收圖&amp;發日常
最近的娛樂就是哈利波特 https://t.co/D5h6kWfKGc",1,0,Twitter for iPhone
2021-09-13 16:18:46,1437450693829218306,passluo,Passluo | 楼市快崩吧，我想换大平层,"我觉得哈利波特的手游不好玩

我是不是老了",3,0,Twitter Web App
2021-09-13 16:00:15,1437446032074461192,aoyedong,night owl 🌃,因为这游戏又开始看十几年前看过的哈利波特系列，剧情忘得差不多了挺好😅,1,0,Twitter for iPad
2021-09-13 15:56:20,1437445047591473153,bbhisthekey,nonexistent,"#백현아오늘은

【D-510】

今天看了哈利波特的剪辑 还有些伤感
记得小狗说过不喜欢哈利波特 我真的不能同意
不过今天还是这样过去了 希望小狗过得开心
那么就早点睡吧！小狗好梦！

今天，小狗晚安！@B_hundred_Hyun",0,0,Twitter for iPad
2021-09-13 15:55:22,1437444804690911233,Ry13_arts,髪ゴム🐈‍⬛🍷,呜呜呜好想用中文重读一遍哈利波特。永远给我带来欢喜和快乐。,0,0,Twitter for iPhone
2021-09-13 15:38:08,1437440468191567881,mileilei,南昌第一零,我的確有社恐，但是看到帥哥我就可以剋服這種恐懼（參加哈利波特舞會有感）。我的確厭男，但是如果是二次元男人我就可以剋服這種厭惡。我也的確渴屌，但是在看到那一刻我就已經不再渴望了。,0,0,Twitter for Android
2021-09-13 15:31:16,1437438741405048840,denn8989,幕之內,@helloidiot_87 哈利波特忠實粉絲在這！！,0,0,Twitter for Android
2021-09-13 15:15:02,1437434654626234372,iamyourneko,捏扣,有沒有哈利波特,27,0,Twitter for iPhone
2021-09-13 15:08:34,1437433028553285633,XiaHua27,虾滑,"玩哈利波特之前听说是网易的
就知道抽卡这种东西只会伤你的心
但是好多朋友都玩了 也凑热闹玩玩吧
果不其然 抽卡黑黑黑
😑",0,0,Twitter for iPhone
2021-09-13 15:05:07,1437432160659521544,anns35873528,Mr.pudding,沉迷于哈利波特一周，逐渐意识到忠诚、勇气加野心随我来说才是最重要的，批评、挫折、困难都是一个个的博格特和摄魂怪，需要用搞笑心态（滑稽滑稽）或者美好回忆（呼神护卫）才抗得过去。大家都生活在魔法世界里罢了。,0,0,Twitter Web App
2021-09-13 14:54:02,1437429371094986753,ttv0400v,咪咪박박\(◡̈)/♥︎,"每天下班要做的事情：
·滑推（上班漏掉的進度）
·玩餅國（收成+打競技場+打懸賞）
·玩哈利波特（找拼圖）（其他可以晚點）
·補Line的對話

（下班也好忙的感覺",31,0,Twitter for iPhone
2021-09-13 14:43:45,1437426780508344322,dokoham,dokoham,無課台！只想看劇情的玩家！｜【花枝丸-哈利波特魔法覺醒】 https://t.co/rIUN1aPCNW 來自 @YouTube,0,0,Twitter Web App
2021-09-13 14:40:57,1437426076502790146,Sharon_iamKK,SharonKK|10:10| H🕷Spider大發|,哈利波特玩好玩滿，累🥱,3,0,Twitter for iPhone
2021-09-13 14:28:53,1437423038350299138,doramiao1,doramiao,@akilinQAQ 感觉不如哈利波特,0,0,Twitter for Android
2021-09-13 14:21:38,1437421217116405763,KoYiFan1997,"Ko,Yi-Fan","@KoYiFan1997  @AnninMirudayo 
咪嚕！問一下可以在哈利波特裡推廣妳嗎？(´･ω･`) https://t.co/KQX5BBJSUo",3,0,Twitter for iPhone
2021-09-13 14:20:18,1437420881249067021,perh_zhzh,Baek_mnikitam_zh,"#백현아오늘은 D-510
等待你的日子一天天减少 我要高考的日子也一天天越来越近 明天要上罚站体育课 最近没能很好的写完作业 很难过 但是依旧充满希望！最近打了哈利波特手游 感觉还可以哦 不过不应该深究哈哈哈 全部都等高考之后再… https://t.co/CmSE8cZnh5",0,0,Twitter for iPhone
2021-09-13 14:08:01,1437417787006210053,soolove1999,U🌻,日常*最近的時間小偷是新出的哈利波特遊戲@@很久沒玩遊戲結果掉坑了,0,0,Twitter for Android
2021-09-13 13:58:09,1437415304833880072,soymilksalespoi,豆奶销售点,"哈利波特卸载了，垃圾游戏我干你🐴
本来想做一下日常去玩mc，打那个红色线索巨蛛领地，队友告诉我退出去线索就没了，硬着头皮打了两个小时都过不去，各种搜攻略换卡组，最后心态崩了退出去，告诉我线索不会没🙃🙃🙃这辈子打游戏没这么无语过",160,1,Twitter for iPhone
2021-09-13 13:40:12,1437410790114414597,ys_himawari_,葵🎐,我真的要戒哈利波特欸,0,0,Twitter for iPhone
2021-09-13 13:02:19,1437401254225793025,Justonemoon_n,Joey’s house,"跟风下了哈利波特之后 我迷茫了
这游戏咋玩？
为什么开局送了这么多小卡片？
有什么用吗？
我到哪去做任务？
我为什么没有室友？
太他妈难了吧 在卸载的边缘徘徊😭",1,0,Twitter for iPhone
2021-09-13 12:58:47,1437400366220394502,mangmumangmu1,마파두부,"해리포터는 哈利波特라고 하는구나
波만 博으로 바꿨어 크크크크크크",4,0,Twitter Web App
2021-09-13 12:57:13,1437399972249362432,jeonchil,I'm顧西,"我好想玩魔法覺醒喔但想到玩遊戲就覺得好累（蛤

哈迷新朋朋說滿好玩ㄉ
可是我不知道那裡面在幹嘛欸
我有點害怕雖然我愛爆哈利波特

（玩遊戲也要怕半天）",2,0,Twitter for Android
2021-09-13 12:56:49,1437399871481270275,AkbufyqVypAmT6y,砍死法老,"扫黑风暴全集+送审版
失控玩家
重案怒火
明日之战
白蛇2.青蛇劫起
南巫
哈利波特1-7部
各种最新电影资源，5r一部
需要的➕微❤️:bswsn1",2,0,Twitter for iPhone
2021-09-13 12:51:07,1437398436714729480,theodissimule,丹,@reiwasaisho 痠到不想下床拿東西 但好想玩哈利波特 但腳好痠 嗚嗚,0,0,Twitter for iPhone
2021-09-13 12:41:18,1437395965409828871,oouniunioo,彩虹村村民,"有沒有人在玩哈利波特是蛇院的🥺
我創了一個國旻的社團
KMoil
最大的魔法煉油廠 要是不知道要加什麼社團可以來和我一起取暖❤️",0,0,Twitter for iPhone
2021-09-13 12:36:28,1437394750965907463,b0970952646,02(´-ωก`)成為藤蔓糧食的糰子🌱,哈利波特好好看喔...我以前怎麼沒有電影可以看,0,0,Twitter Web App
2021-09-13 12:25:49,1437392070633607169,qtN4cvRTuKM20Bx,泽尔,"扫黑风暴全集+送审版
失控玩家
重案怒火
明日之战
白蛇2.青蛇劫起
南巫
哈利波特1-7部
各种最新电影资源，5r一部
需要的➕微❤️:bdwp9527 https://t.co/kXW3ZpnfDV",2,0,Twitter for iPhone
2021-09-13 12:22:25,1437391213871570945,nomei_lin,野鳴nomei,"【習作】
上完課後想練習但不知道畫啥，因為最近迷上了哈利波特哈哈哈，最後就畫了HP版本的Amos🥰
是史萊哲林資優生
-
我也有玩哈利波特～ID：Amos林翎
歡迎加加！🥳 https://t.co/Im7ykK9lFI",31,5,Twitter Web App
2021-09-13 12:08:56,1437387820356694018,qweasdvbn122,玥楓,時裝讓我好想課.... 只有我玩哈利波特什麼都不想做只想買衣服嗎（（,2,0,Twitter for Android
2021-09-13 11:59:45,1437385509639049219,zero_yeah_0321,椰果阿洛,"我開心到快瘋了
我好愛嗚嗚嗚
哈利…波特…🥺🥺＾^@!,:&amp;@))(""#/（語無倫次
好讚😭😭😭😭💖
對我太好了吧😭😭💖✨✨✨ https://t.co/KisVAqWIsK",4,0,Twitter for Android
2021-09-13 11:46:11,1437382096427761667,bbhuang1994,黃嗶嗶,哈利波特的遊戲裡面，打奶油啤酒居然會被視為敏感詞彙！到底！,38,0,Twitter for iPhone
2021-09-13 11:41:24,1437380890015895553,sjps40126,ᙏ̤̫ Yahua_屋哩特使出發了,"剛剛南俊直播通知
我的哈利波特學年考核到一半
直接丟下那棵樹來看直播wwwww",0,0,Twitter for iPhone
2021-09-13 11:28:59,1437377765234253825,dolce0011,h.h100%,沉迷《哈利波特》手游无法自拔。,0,0,Twitter for iPhone
2021-09-13 11:23:10,1437376304077099017,bot19888864,次高🇯🇵,马克思为了自己喝酒，不管家里，把资本家的钱拿去下酒馆吹牛皮，写了本类似货币战争的地摊文学，穷逼一个居然被吹成经济学大师。mtf可以看马克思爱国，不能看哈利波特，太进步啦。,4,0,Twitter Web App
2021-09-13 11:20:10,1437375547605065728,lily_maa666,林莉莉,"哈利波特是现在正在做yys五周年祭的工作室做的？？
请问各位鼠鼠，我yys退坑两年了，现在yys还好玩嘛",3,0,Twitter for Android
2021-09-13 11:10:16,1437373058847809538,CanDoThisAllD4y,以生命值硬接😷,"@Junho_Mukuro 紅底game, 連「香港人」都係敏感字

以下截自「共業」app
哈利波特：魔法覺醒由網易遊戲及華納兄弟共同開發。
網易遊戲為網易子公司。
網易由中國商人丁磊擁有。

=================… https://t.co/Xn4vN4oG8I",10,0,Twitter for Android
2021-09-13 10:55:17,1437369285010083854,NhaP8v,023-感官先生,哈利波特 玩一天脑壳都是懵的,3,0,Twitter for iPhone
2021-09-13 10:53:18,1437368786017939461,MoDuckD,冬錢臘鴨-MoDuck@欲速則不達,"事實上，HP根本不適合改編手游。
Fans主要是想在遊戲中體驗哈利波特的魔法世界觀，所以先決條件就是畫面要夠精美，才能令人沉浸其中，光滿足這點已經很難。
重要的是，主流手機遊戲的盈利方式都是內置課金，這點限制了遊戲玩法，不是抽卡轉… https://t.co/jyyQd97XoD",20,0,Twitter Web App
2021-09-13 10:15:08,1437359183578365963,lngxing14,língxiāng‎🐾🐳,哈利波特真帅,1,0,Twitter for iPhone
2021-09-13 10:12:59,1437358639631659011,freshwithblood,killemall,"ipad：哈利波特
手機：推特
電腦：zoom class lol",0,0,Twitter for iPhone
2021-09-13 09:55:09,1437354151172657156,nobitanobiiiii,野比伸太太太太太,@BTretryII 我就知道哈利波特是一本陰影小說（非色情）,1,0,Twitter for Android
